ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:2607
21939415,2016-10-31 18:43:29,526F - Pudding Monsters,GNU C++11,Runtime error on test 3,15 ms,7800 KB
21938969,2016-10-31 18:39:53,526F - Pudding Monsters,GNU C++11,Runtime error on test 3,0 ms,7800 KB
21918872,2016-10-31 16:49:40,526F - Pudding Monsters,GNU C++11,Wrong answer on test 1,15 ms,7800 KB
21918208,2016-10-31 16:21:59,526F - Pudding Monsters,GNU C++11,Wrong answer on test 3,15 ms,7800 KB
21897737,2016-10-30 21:26:01,292E - Copying Data,GNU C++11,Accepted,810 ms,35200 KB
21897634,2016-10-30 21:19:17,292E - Copying Data,GNU C++11,Wrong answer on test 1,30 ms,35200 KB
21786744,2016-10-26 07:32:31,444C - DZY Loves Colors,GNU C++11,Accepted,1185 ms,39100 KB
21786731,2016-10-26 07:31:31,444C - DZY Loves Colors,GNU C++11,Time limit exceeded on test 24,2000 ms,39100 KB
21777236,2016-10-25 20:30:37,444C - DZY Loves Colors,GNU C++11,Wrong answer on test 14,1793 ms,39100 KB
21777105,2016-10-25 20:24:21,444C - DZY Loves Colors,GNU C++11,Wrong answer on test 14,1700 ms,3900 KB
21777053,2016-10-25 20:21:45,444C - DZY Loves Colors,GNU C++11,Time limit exceeded on test 7,2000 ms,3900 KB
21776986,2016-10-25 20:18:35,444C - DZY Loves Colors,GNU C++11,Wrong answer on test 14,873 ms,3900 KB
21776886,2016-10-25 20:14:12,444C - DZY Loves Colors,GNU C++11,Wrong answer on test 14,1715 ms,3900 KB
21776863,2016-10-25 20:13:15,444C - DZY Loves Colors,GNU C++11,Wrong answer on test 7,171 ms,2000 KB
21750465,2016-10-24 17:51:49,377D - Developing Game,GNU C++11,Accepted,483 ms,30200 KB
21746898,2016-10-24 17:35:04,377D - Developing Game,GNU C++11,Wrong answer on test 14,420 ms,12500 KB
21718009,2016-10-23 20:16:52,438D - The Child and Sequence,GNU C++11,Accepted,3712 ms,10200 KB
21717969,2016-10-23 20:14:40,438D - The Child and Sequence,GNU C++11,Wrong answer on test 3,233 ms,5100 KB
21717715,2016-10-23 19:59:16,438D - The Child and Sequence,GNU C++11,Runtime error on test 1,0 ms,1500 KB
21705218,2016-10-23 12:30:04,730G - Car Repair Shop,GNU C++14,Accepted,15 ms,200 KB
21704633,2016-10-23 12:17:53,730B - Minimum and Maximum,GNU C++14,Accepted,343 ms,0 KB
21704444,2016-10-23 12:14:16,730B - Minimum and Maximum,GNU C++14,Wrong answer on test 1,15 ms,0 KB
21704101,2016-10-23 12:07:09,730B - Minimum and Maximum,GNU C++,Compilation error,0 ms,0 KB
21702707,2016-10-23 11:40:09,730H - Delete Them,GNU C++,Accepted,31 ms,0 KB
21596449,2016-10-19 17:40:14,338E - Optimize!,GNU C++11,Accepted,249 ms,13800 KB
21596017,2016-10-19 17:25:12,338E - Optimize!,GNU C++11,Wrong answer on test 4,249 ms,5900 KB
21595911,2016-10-19 17:22:11,338E - Optimize!,GNU C++11,Wrong answer on test 4,186 ms,5900 KB
21595904,2016-10-19 17:21:38,338E - Optimize!,GNU C++11,Wrong answer on test 1,0 ms,5900 KB
21595332,2016-10-19 17:01:38,338E - Optimize!,GNU C++11,Wrong answer on test 7,171 ms,5900 KB
21595279,2016-10-19 16:59:38,338E - Optimize!,GNU C++11,Wrong answer on test 4,249 ms,6000 KB
21595256,2016-10-19 16:58:52,338E - Optimize!,GNU C++11,Wrong answer on test 4,187 ms,5900 KB
21594806,2016-10-19 16:42:27,338E - Optimize!,GNU C++11,Wrong answer on test 4,187 ms,5900 KB
21537174,2016-10-17 18:45:37,732C - Sanatorium,GNU C++11,Accepted,15 ms,9900 KB
21536938,2016-10-17 18:43:42,732C - Sanatorium,GNU C++11,Wrong answer on pretest 3,31 ms,9900 KB
21535970,2016-10-17 18:36:49,732C - Sanatorium,GNU C++11,Wrong answer on pretest 5,15 ms,2000 KB
21533206,2016-10-17 18:20:17,732B - Cormen --- The Best Friend Of a Man,GNU C++11,Accepted,31 ms,9900 KB
21531937,2016-10-17 18:13:09,732A - Buy a Shovel,GNU C++11,Accepted,31 ms,2000 KB
21530329,2016-10-17 18:05:17,732F - Tourist Reform,GNU C++11,Accepted,2620 ms,77000 KB
21501607,2016-10-16 19:21:14,351D - Jeff and Removing Periods,GNU C++11,Accepted,358 ms,8800 KB
21501315,2016-10-16 19:08:08,351D - Jeff and Removing Periods,GNU C++11,Wrong answer on test 8,15 ms,7100 KB
21500539,2016-10-16 18:32:50,351D - Jeff and Removing Periods,GNU C++11,Wrong answer on test 8,15 ms,7100 KB
21431729,2016-10-14 22:26:55,369E - Valera and Queries,GNU C++11,Accepted,1513 ms,109900 KB
21431681,2016-10-14 22:24:53,369E - Valera and Queries,GNU C++11,Time limit exceeded on test 45,2000 ms,109600 KB
21400659,2016-10-13 13:40:51,242E - XOR on Segment,GNU C++11,Accepted,3992 ms,90900 KB
21400632,2016-10-13 13:39:21,242E - XOR on Segment,GNU C++11,Wrong answer on test 15,1154 ms,51400 KB
21400600,2016-10-13 13:37:27,242E - XOR on Segment,GNU C++11,Wrong answer on test 1,60 ms,70900 KB
21400570,2016-10-13 13:34:13,242E - XOR on Segment,GNU C++11,Wrong answer on test 15,1432 ms,41600 KB
21400554,2016-10-13 13:33:13,242E - XOR on Segment,GNU C++11,Memory limit exceeded on test 1,466 ms,262100 KB
21321083,2016-10-09 17:50:27,643F - Bears and Juice,GNU C++11,Accepted,733 ms,2000 KB
21321019,2016-10-09 17:46:53,643F - Bears and Juice,GNU C++11,Runtime error on test 10,15 ms,2000 KB
21169495,2016-10-03 20:48:31,272E - Dima and Horses,GNU C++11,Runtime error on test 1,0 ms,20500 KB
21169070,2016-10-03 20:34:40,272E - Dima and Horses,GNU C++11,Time limit exceeded on test 41,2000 ms,39800 KB
21169015,2016-10-03 20:33:19,272E - Dima and Horses,GNU C++11,Time limit exceeded on test 13,2000 ms,36900 KB
21049775,2016-09-30 22:54:42,721D - Maxim and Array,GNU C++11,Wrong answer on test 6,546 ms,15700 KB
21049760,2016-09-30 22:53:44,721D - Maxim and Array,GNU C++11,Wrong answer on test 6,498 ms,10200 KB
21013338,2016-09-30 14:35:40,577E - Points on Plane,GNU C++11,Time limit exceeded on test 6,2000 ms,11700 KB
21013302,2016-09-30 14:32:04,577E - Points on Plane,GNU C++11,Wrong answer on test 1,0 ms,11700 KB
20999956,2016-09-29 20:58:41,617E - XOR and Favorite Number,GNU C++11,Time limit exceeded on test 7,4000 ms,54800 KB
20994036,2016-09-29 16:47:33,617E - XOR and Favorite Number,GNU C++11,Wrong answer on test 7,1170 ms,54800 KB
20994017,2016-09-29 16:47:05,617E - XOR and Favorite Number,GNU C++11,Compilation error,0 ms,0 KB
20993974,2016-09-29 16:45:59,617E - XOR and Favorite Number,GNU C++11,Wrong answer on test 7,904 ms,31300 KB
20993946,2016-09-29 16:44:47,617E - XOR and Favorite Number,GNU C++11,Wrong answer on test 7,904 ms,27400 KB
20993907,2016-09-29 16:43:30,617E - XOR and Favorite Number,GNU C++11,Wrong answer on test 7,888 ms,27400 KB
20987087,2016-09-29 11:56:10,400E - Inna and Binary Logic,GNU C++11,Accepted,2417 ms,16800 KB
20987072,2016-09-29 11:55:27,400E - Inna and Binary Logic,GNU C++11,Compilation error,0 ms,0 KB
20987045,2016-09-29 11:54:09,400E - Inna and Binary Logic,GNU C++11,Wrong answer on test 3,468 ms,13500 KB
20985646,2016-09-29 10:31:51,400E - Inna and Binary Logic,GNU C++11,Runtime error on test 2,0 ms,200 KB
20474850,2016-09-09 11:56:14,620E - New Year Tree,GNU C++11,Wrong answer on test 11,15 ms,101800 KB
20474301,2016-09-09 11:22:14,620E - New Year Tree,GNU C++11,Wrong answer on test 4,15 ms,101800 KB
20474287,2016-09-09 11:21:26,620E - New Year Tree,GNU C++11,Compilation error,0 ms,0 KB
20474277,2016-09-09 11:20:52,620E - New Year Tree,GNU C++11,Compilation error,0 ms,0 KB
20474065,2016-09-09 11:07:23,620E - New Year Tree,GNU C++11,Wrong answer on test 4,15 ms,90000 KB
20169670,2016-08-26 10:01:33,343D - Water Tree,GNU C++11,Accepted,1653 ms,80300 KB
20169656,2016-08-26 10:00:43,343D - Water Tree,GNU C++11,Wrong answer on test 1,15 ms,49000 KB
19155052,2016-07-15 17:00:53,12D - Ball,GNU C++11,Accepted,1138 ms,43600 KB
19155001,2016-07-15 16:58:34,12D - Ball,GNU C++11,Time limit exceeded on test 47,2000 ms,43600 KB
19154755,2016-07-15 16:44:49,12D - Ball,GNU C++11,Wrong answer on test 3,93 ms,31300 KB
19154658,2016-07-15 16:39:48,12D - Ball,GNU C++11,Wrong answer on test 6,15 ms,31300 KB
19154540,2016-07-15 16:33:44,12D - Ball,GNU C++11,Wrong answer on test 4,31 ms,31300 KB
19154263,2016-07-15 16:18:55,12D - Ball,GNU C++11,Wrong answer on test 2,15 ms,31300 KB
19154210,2016-07-15 16:16:45,12D - Ball,GNU C++11,Wrong answer on test 2,15 ms,31300 KB
19147693,2016-07-15 11:24:44,691F - Couple Cover,GNU C++11,Accepted,1153 ms,105700 KB
19147619,2016-07-15 11:22:09,691F - Couple Cover,GNU C++11,Wrong answer on test 14,2558 ms,105700 KB
19146964,2016-07-15 10:56:05,691F - Couple Cover,GNU C++11,Wrong answer on test 14,2276 ms,82200 KB
19146753,2016-07-15 10:49:05,691F - Couple Cover,GNU C++11,Time limit exceeded on test 14,3000 ms,121300 KB
19146648,2016-07-15 10:45:22,691F - Couple Cover,GNU C++11,Wrong answer on test 14,1778 ms,121300 KB
19146507,2016-07-15 10:39:20,691F - Couple Cover,GNU C++11,Time limit exceeded on test 16,3000 ms,148800 KB
19146446,2016-07-15 10:37:00,691F - Couple Cover,GNU C++11,Wrong answer on test 14,2745 ms,133100 KB
19133180,2016-07-14 22:24:39,697E - PLEASE,GNU C++11,Accepted,655 ms,0 KB
19131382,2016-07-14 21:39:53,697E - PLEASE,GNU C++11,Time limit exceeded on test 28,1000 ms,0 KB
19129794,2016-07-14 21:25:04,697B - Barnicle,GNU C++11,Accepted,15 ms,27400 KB
19129115,2016-07-14 21:18:41,697B - Barnicle,GNU C++11,Wrong answer on hack 1,15 ms,27400 KB
19128620,2016-07-14 21:14:26,697B - Barnicle,GNU C++11,Wrong answer on hack 1,30 ms,27400 KB
19128332,2016-07-14 21:11:46,697B - Barnicle,GNU C++11,Wrong answer on pretest 3,15 ms,27400 KB
19122419,2016-07-14 20:24:48,697A - Pineapple Incident,GNU C++11,Accepted,30 ms,27400 KB
19121175,2016-07-14 20:17:33,697B - Barnicle,GNU C++11,Hacked,15 ms,27400 KB
19120947,2016-07-14 20:16:11,697B - Barnicle,GNU C++11,Wrong answer on pretest 2,15 ms,27400 KB
19118150,2016-07-14 20:01:26,697D - Puzzles,GNU C++11,Accepted,702 ms,33700 KB
19078982,2016-07-13 19:13:26,691A - Fashion in Berland,GNU C++11,Wrong answer on test 14,15 ms,0 KB
19013804,2016-07-10 20:27:10,367E - Sereja and Intervals,GNU C++11,Accepted,233 ms,9500 KB
19013646,2016-07-10 20:17:41,367E - Sereja and Intervals,GNU C++11,Wrong answer on test 13,265 ms,1700 KB
19013596,2016-07-10 20:14:33,367E - Sereja and Intervals,GNU C++11,Wrong answer on test 13,108 ms,1700 KB
18989891,2016-07-09 20:39:38,466D - Increase Sequence,GNU C++11,Accepted,62 ms,31400 KB
18989623,2016-07-09 20:13:43,466D - Increase Sequence,GNU C++11,Wrong answer on test 7,15 ms,31400 KB
18987321,2016-07-09 17:02:43,466C - Number of Ways,GNU C++11,Wrong answer on test 24,1185 ms,15700 KB
18985468,2016-07-09 15:13:34,559C - Gerald and Giant Chess,GNU C++11,Accepted,1824 ms,15700 KB
18971081,2016-07-08 17:02:55,689E - Mike and Geometry Problem,GNU C++11,Accepted,1591 ms,37500 KB
18949419,2016-07-07 13:48:00,414B - Mashmokh and ACM,GNU C++11,Accepted,109 ms,15900 KB
18889161,2016-07-04 23:37:44,660E - Different Subsets For All Tuples,GNU C++11,Accepted,46 ms,15700 KB
18880859,2016-07-04 12:58:38,598E - Chocolate Bar,GNU C++11,Accepted,264 ms,500 KB
18867208,2016-07-03 14:54:02,257D - Sum,GNU C++11,Accepted,530 ms,8800 KB
18846098,2016-07-01 23:52:12,687C - The Values You Can Make,GNU C++11,Accepted,31 ms,100 KB
18846083,2016-07-01 23:51:08,687C - The Values You Can Make,GNU C++11,Runtime error on test 5,15 ms,100 KB
18846068,2016-07-01 23:49:39,687C - The Values You Can Make,GNU C++11,Wrong answer on test 1,0 ms,100 KB
18809003,2016-06-29 22:48:22,688D - Remainders Game,GNU C++11,Accepted,811 ms,0 KB
18799152,2016-06-29 20:58:46,688D - Remainders Game,GNU C++11,Time limit exceeded on test 31,1000 ms,0 KB
18797524,2016-06-29 20:49:06,688D - Remainders Game,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
18793730,2016-06-29 20:30:47,688A - Opponents,GNU C++11,Accepted,15 ms,0 KB
18791049,2016-06-29 20:20:11,688B - Lovely Palindromes,GNU C++11,Accepted,31 ms,19800 KB
18789305,2016-06-29 20:15:18,688C - NP-Hard Problem,GNU C++11,Accepted,498 ms,25800 KB
18750357,2016-06-27 13:34:58,433C - Ryouko's Memory Note,GNU C++11,Accepted,249 ms,16000 KB
18750263,2016-06-27 13:29:15,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 4,15 ms,11800 KB
18604669,2016-06-19 23:05:31,540E - Infinite Inversions,GNU C++11,Accepted,686 ms,34300 KB
18604620,2016-06-19 23:01:58,540E - Infinite Inversions,GNU C++11,Wrong answer on test 3,15 ms,7800 KB
18586381,2016-06-18 23:06:51,668D - Little Artem and Time Machine,GNU C++11,Accepted,561 ms,64300 KB
18576557,2016-06-18 13:14:39,652D - Nested Segments,GNU C++11,Accepted,545 ms,57600 KB
18566350,2016-06-18 00:30:15,212E - IT Restaurants,GNU C++11,Accepted,31 ms,5100 KB
18539972,2016-06-17 12:31:07,212E - IT Restaurants,GNU C++11,Time limit exceeded on test 11,1500 ms,25700 KB
18539834,2016-06-17 12:23:01,212E - IT Restaurants,GNU C++11,Time limit exceeded on test 11,1500 ms,37600 KB
18539604,2016-06-17 12:07:33,212E - IT Restaurants,GNU C++11,Time limit exceeded on test 11,1500 ms,29800 KB
18538930,2016-06-17 11:21:13,212E - IT Restaurants,GNU C++11,Time limit exceeded on test 11,1500 ms,21900 KB
18538865,2016-06-17 11:17:32,212E - IT Restaurants,GNU C++11,Time limit exceeded on test 11,1500 ms,21900 KB
18538833,2016-06-17 11:14:52,212E - IT Restaurants,GNU C++11,Wrong answer on test 4,15 ms,21500 KB
18538795,2016-06-17 11:12:36,212E - IT Restaurants,GNU C++11,Wrong answer on test 1,15 ms,21500 KB
18532725,2016-06-17 02:08:21,479E - Riding in a Lift,GNU C++11,Accepted,576 ms,100 KB
18532494,2016-06-17 01:42:05,479E - Riding in a Lift,GNU C++11,Wrong answer on test 9,46 ms,100 KB
18532337,2016-06-17 01:18:36,479E - Riding in a Lift,GNU C++11,Wrong answer on test 5,15 ms,100 KB
18531845,2016-06-17 00:34:50,368E - Sereja and the Arrangement of Numbers,GNU C++11,Accepted,374 ms,15700 KB
18531833,2016-06-17 00:33:49,368E - Sereja and the Arrangement of Numbers,GNU C++11,Wrong answer on test 3,0 ms,15700 KB
18482309,2016-06-15 00:54:29,612E - Square Root of Permutation,GNU C++11,Accepted,1076 ms,42000 KB
18482252,2016-06-15 00:51:43,612E - Square Root of Permutation,GNU C++11,Time limit exceeded on test 17,2000 ms,42000 KB
18482229,2016-06-15 00:49:52,612E - Square Root of Permutation,GNU C++11,Runtime error on test 16,717 ms,6900 KB
18482118,2016-06-15 00:45:03,612E - Square Root of Permutation,GNU C++11,Wrong answer on test 4,0 ms,4100 KB
18480813,2016-06-14 23:40:56,192E - Fools and Roads,GNU C++11,Accepted,1808 ms,27700 KB
18479599,2016-06-14 22:59:32,681D - Gifts by the List,GNU C++11,Accepted,717 ms,38400 KB
18479498,2016-06-14 22:57:14,681D - Gifts by the List,GNU C++11,Wrong answer on test 4,15 ms,30400 KB
18401107,2016-06-13 00:52:38,260D - Black and White Tree,GNU C++11,Wrong answer on test 28,327 ms,4900 KB
18401102,2016-06-13 00:52:11,260D - Black and White Tree,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
18400760,2016-06-13 00:28:01,260D - Black and White Tree,GNU C++11,Wrong answer on test 26,265 ms,4900 KB
18400433,2016-06-13 00:03:19,260D - Black and White Tree,GNU C++11,Wrong answer on test 2,15 ms,2000 KB
18381226,2016-06-11 23:56:37,406D - Hill Climbing,GNU C++11,Accepted,374 ms,20200 KB
18381177,2016-06-11 23:51:27,406D - Hill Climbing,GNU C++11,Time limit exceeded on test 9,1000 ms,20100 KB
18380313,2016-06-11 22:26:45,575B - Bribes,GNU C++11,Accepted,530 ms,35500 KB
18380196,2016-06-11 22:14:45,575B - Bribes,GNU C++11,Time limit exceeded on test 6,1000 ms,30200 KB
18380171,2016-06-11 22:13:00,575B - Bribes,GNU C++11,Time limit exceeded on test 6,1000 ms,30200 KB
18380130,2016-06-11 22:10:24,575B - Bribes,GNU C++11,Wrong answer on test 2,950 ms,30000 KB
18380114,2016-06-11 22:08:45,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,29600 KB
18380005,2016-06-11 21:59:56,575B - Bribes,GNU C++11,Memory limit exceeded on test 1,124 ms,262100 KB
18379995,2016-06-11 21:59:12,575B - Bribes,GNU C++11,Memory limit exceeded on test 1,108 ms,262100 KB
18379969,2016-06-11 21:57:15,575B - Bribes,GNU C++11,Memory limit exceeded on test 1,109 ms,262100 KB
18379894,2016-06-11 21:51:25,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,55700 KB
18379830,2016-06-11 21:46:52,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,55600 KB
18375600,2016-06-11 16:54:19,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,58600 KB
18375460,2016-06-11 16:42:50,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,63300 KB
18371286,2016-06-11 11:52:54,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,63300 KB
18371273,2016-06-11 11:52:02,575B - Bribes,GNU C++11,Time limit exceeded on test 2,1000 ms,58600 KB
18371235,2016-06-11 11:49:38,575B - Bribes,GNU C++11,Memory limit exceeded on test 1,265 ms,262100 KB
18217735,2016-06-02 16:49:02,543D - Road Improvement,GNU C++11,Accepted,560 ms,51700 KB
18217707,2016-06-02 16:47:54,543D - Road Improvement,GNU C++11,Wrong answer on test 5,15 ms,37300 KB
18216806,2016-06-02 15:52:12,543D - Road Improvement,GNU C++11,Wrong answer on test 10,468 ms,34600 KB
18216785,2016-06-02 15:51:05,543D - Road Improvement,GNU C++11,Wrong answer on test 5,15 ms,29500 KB
18166988,2016-05-31 13:32:16,638C - Road Improvement,GNU C++11,Accepted,529 ms,62200 KB
18166975,2016-05-31 13:31:16,638C - Road Improvement,GNU C++11,Runtime error on test 12,15 ms,2000 KB
18146498,2016-05-29 15:04:30,615D - Multipliers,GNU C++11,Runtime error on test 35,124 ms,2300 KB
18146327,2016-05-29 14:50:25,615D - Multipliers,GNU C++11,Runtime error on test 35,124 ms,2200 KB
18145025,2016-05-29 14:15:32,615D - Multipliers,GNU C++11,Wrong answer on test 3,15 ms,2200 KB
18144878,2016-05-29 14:02:14,615D - Multipliers,GNU C++11,Wrong answer on test 1,15 ms,2000 KB
18144715,2016-05-29 13:46:23,615D - Multipliers,GNU C++11,Wrong answer on test 21,139 ms,2200 KB
18144522,2016-05-29 13:28:10,615D - Multipliers,GNU C++11,Wrong answer on test 21,109 ms,2200 KB
18008203,2016-05-20 19:51:10,660D - Number of Parallelograms,GNU C++11,Accepted,3431 ms,205900 KB
18004305,2016-05-20 15:07:18,607B - Zuma,GNU C++11,Accepted,93 ms,80500 KB
18002908,2016-05-20 13:13:15,455A - Boredom,GNU C++11,Accepted,296 ms,49200 KB
17996961,2016-05-19 23:11:29,546D - Soldier and Number Game,GNU C++11,Accepted,2089 ms,119600 KB
17996946,2016-05-19 23:09:44,546D - Soldier and Number Game,GNU C++11,Time limit exceeded on test 3,3000 ms,119500 KB
17996620,2016-05-19 22:33:35,519E - A and B and Lecture Rooms,GNU C++11,Accepted,1341 ms,189900 KB
17991537,2016-05-19 16:14:27,35D - Animals,GNU C++11,Accepted,30 ms,2300 KB
17949917,2016-05-16 20:55:48,675C - Money Transfers,GNU C++11,Accepted,295 ms,7700 KB
17948301,2016-05-16 20:42:40,675C - Money Transfers,GNU C++11,Wrong answer on pretest 4,15 ms,3700 KB
17946173,2016-05-16 20:27:12,675B - Restoring Painting,GNU C++11,Accepted,15 ms,2200 KB
17944332,2016-05-16 20:15:30,675A - Infinite Sequence,GNU C++11,Accepted,31 ms,2200 KB
17942782,2016-05-16 20:06:44,675D - Tree Construction,GNU C++11,Accepted,639 ms,6900 KB
17871273,2016-05-12 10:05:58,672C - Recycling Bottles,GNU C++11,Wrong answer on test 46,1435 ms,13100 KB
17871230,2016-05-12 10:02:35,672C - Recycling Bottles,GNU C++11,Wrong answer on test 46,592 ms,12700 KB
17860931,2016-05-11 21:22:00,672C - Recycling Bottles,GNU C++11,Wrong answer on test 50,592 ms,9300 KB
17856943,2016-05-11 20:42:50,672C - Recycling Bottles,GNU C++11,Skipped,483 ms,9200 KB
17856657,2016-05-11 20:39:59,672C - Recycling Bottles,GNU C++11,Compilation error,0 ms,0 KB
17851839,2016-05-11 20:00:20,672A - Summer Camp,GNU C++11,Accepted,15 ms,2200 KB
17849358,2016-05-11 19:48:42,672B - Different is Good,GNU C++11,Accepted,15 ms,2300 KB
17293457,2016-04-12 20:36:21,656A - Da Vinci Powers,GNU C++11,Accepted,15 ms,0 KB
17118316,2016-04-01 22:24:36,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,0 ms,2200 KB
17098839,2016-04-01 19:16:21,656D - Rosetta Problem,GNU C++11,Wrong answer on test 2,0 ms,2000 KB
17096963,2016-04-01 19:08:31,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17096537,2016-04-01 19:07:06,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
