ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:544
20055837,2016-08-22 17:50:27,710C - Magic Odd Square,GNU C++11,Wrong answer on test 3,15 ms,2100 KB
20054424,2016-08-22 17:41:54,710C - Magic Odd Square,GNU C++11,Wrong answer on test 2,15 ms,2100 KB
20054014,2016-08-22 17:39:28,710C - Magic Odd Square,GNU C++11,Wrong answer on test 2,0 ms,2100 KB
20048892,2016-08-22 17:17:00,710B - Optimal Point on a Line,GNU C++11,Accepted,841 ms,3200 KB
20048706,2016-08-22 17:16:25,710B - Optimal Point on a Line,GNU C++11,Wrong answer on test 2,0 ms,3200 KB
20048249,2016-08-22 17:15:04,710A - King Moves,GNU C++11,Accepted,15 ms,2000 KB
19702506,2016-08-07 18:12:51,704B - Ant Man,GNU C++11,Compilation error,0 ms,0 KB
19699508,2016-08-07 17:54:11,704B - Ant Man,GNU C++11,Wrong answer on pretest 7,3478 ms,2300 KB
19697855,2016-08-07 17:44:06,704B - Ant Man,GNU C++11,Wrong answer on pretest 7,3478 ms,2300 KB
19697576,2016-08-07 17:42:36,704B - Ant Man,GNU C++11,Wrong answer on pretest 7,3478 ms,2300 KB
19697104,2016-08-07 17:39:26,704B - Ant Man,GNU C++11,Wrong answer on pretest 6,15 ms,2200 KB
19696592,2016-08-07 17:36:37,704B - Ant Man,GNU C++11,Wrong answer on pretest 5,15 ms,13800 KB
19694315,2016-08-07 17:25:31,704A - Thor,GNU C++11,Accepted,1840 ms,12500 KB
19123044,2016-07-14 20:28:51,696C - PLEASE,GNU C++11,Accepted,607 ms,0 KB
19122752,2016-07-14 20:26:59,696C - PLEASE,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
19122185,2016-07-14 20:23:24,696C - PLEASE,GNU C++11,Wrong answer on pretest 2,0 ms,0 KB
19121616,2016-07-14 20:20:09,696C - PLEASE,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
19117389,2016-07-14 19:57:48,696B - Puzzles,GNU C++11,Accepted,779 ms,8600 KB
19113011,2016-07-14 19:42:45,696A - Lorenzo Von Matterhorn,GNU C++11,Accepted,46 ms,4500 KB
18806874,2016-06-29 21:54:43,687D - Dividing Kingdom II,GNU C++11,Accepted,3353 ms,17800 KB
18798618,2016-06-29 20:55:31,687C - The Values You Can Make,GNU C++11,Accepted,62 ms,300 KB
18796941,2016-06-29 20:45:56,687B - Remainders Game,GNU C++11,Time limit exceeded on test 31,1000 ms,3900 KB
18792510,2016-06-29 20:25:33,687B - Remainders Game,GNU C++11,Hacked,265 ms,3900 KB
18788724,2016-06-29 20:13:59,687A - NP-Hard Problem,GNU C++11,Accepted,452 ms,4800 KB
18676926,2016-06-23 20:16:05,686D - Kay and Snowflake,GNU C++11,Accepted,1980 ms,30500 KB
18676153,2016-06-23 20:10:40,686D - Kay and Snowflake,GNU C++11,Wrong answer on pretest 3,1543 ms,10100 KB
18674219,2016-06-23 19:59:50,686C - Robbers' watch,GNU C++11,Accepted,15 ms,0 KB
18673915,2016-06-23 19:58:31,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
18672608,2016-06-23 19:53:34,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
18668588,2016-06-23 19:40:57,686B - Little Robber Girl's Zoo,GNU C++11,Accepted,15 ms,0 KB
18667513,2016-06-23 19:37:54,686A - Free Ice Cream,GNU C++11,Accepted,15 ms,0 KB
16739963,2016-03-16 12:07:28,644A - Parliament of Berland,GNU C++11,Accepted,31 ms,400 KB
10111001,2015-03-02 11:08:57,521B - Cubes,GNU C++0x,Wrong answer on pretest 4,15 ms,2500 KB
10110697,2015-03-02 11:04:50,521B - Cubes,GNU C++0x,Wrong answer on pretest 3,15 ms,2500 KB
10110208,2015-03-02 10:58:21,521B - Cubes,GNU C++0x,Wrong answer on pretest 3,31 ms,2400 KB
10110165,2015-03-02 10:57:45,521B - Cubes,GNU C++0x,Wrong answer on pretest 1,15 ms,2400 KB
10109924,2015-03-02 10:54:34,521B - Cubes,GNU C++0x,Wrong answer on pretest 3,0 ms,2500 KB
10106487,2015-03-02 10:17:48,521A - DNA Alignment,GNU C++0x,Accepted,31 ms,300 KB
10105773,2015-03-02 10:11:45,521A - DNA Alignment,GNU C++0x,Wrong answer on pretest 10,15 ms,0 KB
9413568,2015-01-12 13:29:23,504B - Misha and Permutations Summation,GNU C++,Accepted,343 ms,3100 KB
9413528,2015-01-12 13:28:30,504B - Misha and Permutations Summation,GNU C++,Time limit exceeded on pretest 8,2000 ms,1600 KB
9413417,2015-01-12 13:25:57,504B - Misha and Permutations Summation,GNU C++,Time limit exceeded on pretest 1,2000 ms,1600 KB
9412982,2015-01-12 13:15:42,504B - Misha and Permutations Summation,GNU C++,Wrong answer on pretest 8,77 ms,1600 KB
9412143,2015-01-12 12:56:12,504B - Misha and Permutations Summation,GNU C++,Time limit exceeded on pretest 8,2000 ms,1600 KB
9408621,2015-01-12 12:12:09,504A - Misha and Forest,GNU C++,Accepted,108 ms,1800 KB
8602836,2014-11-07 15:45:41,452B - 4-point polyline,GNU C++,Accepted,31 ms,0 KB
8602783,2014-11-07 15:41:33,452B - 4-point polyline,GNU C++,Wrong answer on test 12,46 ms,0 KB
8602729,2014-11-07 15:36:23,452B - 4-point polyline,GNU C++,Wrong answer on test 9,46 ms,0 KB
8602546,2014-11-07 15:23:28,452B - 4-point polyline,GNU C++,Wrong answer on test 2,15 ms,0 KB
8589680,2014-11-06 15:19:43,484A - Bits,GNU C++,Accepted,93 ms,0 KB
7760930,2014-09-12 20:07:21,466A - Cheap Travel,GNU C++,Accepted,15 ms,0 KB
7757292,2014-09-12 19:47:38,466C - Number of Ways,GNU C++,Accepted,436 ms,8100 KB
7754700,2014-09-12 19:37:55,466A - Cheap Travel,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
7753189,2014-09-12 19:32:59,466A - Cheap Travel,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
7709436,2014-09-07 20:39:51,464B - Restore Cube,GNU C++,Wrong answer on pretest 7,15 ms,0 KB
7708568,2014-09-07 20:29:30,464B - Restore Cube,GNU C++,Wrong answer on pretest 7,15 ms,0 KB
7705581,2014-09-07 19:59:22,464B - Restore Cube,GNU C++,Wrong answer on pretest 7,93 ms,0 KB
7703031,2014-09-07 19:44:31,464A - No to Palindromes!,GNU C++,Accepted,46 ms,100 KB
7673352,2014-09-03 14:08:23,55E - Very simple problem,GNU C++,Accepted,468 ms,3100 KB
7672644,2014-09-03 11:58:18,55C - Pie or die,GNU C++,Accepted,30 ms,0 KB
7672623,2014-09-03 11:54:56,55C - Pie or die,GNU C++,Wrong answer on test 7,30 ms,0 KB
7672607,2014-09-03 11:51:27,55C - Pie or die,GNU C++,Wrong answer on test 6,30 ms,0 KB
7672563,2014-09-03 11:44:03,55B - Smallest number,GNU C++,Accepted,30 ms,100 KB
7672528,2014-09-03 11:39:26,55B - Smallest number,GNU C++,Wrong answer on test 16,30 ms,100 KB
7672456,2014-09-03 11:24:50,55A - Flea travel,GNU C++,Accepted,30 ms,0 KB
6388074,2014-04-17 20:08:19,418B - Cunning Gena,GNU C++,Accepted,234 ms,8200 KB
6388044,2014-04-17 20:07:58,418B - Cunning Gena,GNU C++,Time limit exceeded on pretest 1,1000 ms,8400 KB
6385940,2014-04-17 19:48:03,418A - Football,GNU C++,Accepted,202 ms,0 KB
6385807,2014-04-17 19:46:53,418A - Football,GNU C++,Wrong answer on pretest 6,15 ms,0 KB
6385764,2014-04-17 19:46:19,418A - Football,GNU C++,Wrong answer on pretest 6,15 ms,0 KB
5848259,2014-01-30 20:58:15,387C - George and Number,GNU C++,Wrong answer on pretest 5,15 ms,400 KB
5847426,2014-01-30 20:44:55,387D - George and Interesting Graph,GNU C++,Accepted,77 ms,1200 KB
5847100,2014-01-30 20:39:57,387D - George and Interesting Graph,GNU C++,Wrong answer on pretest 4,30 ms,1200 KB
5847009,2014-01-30 20:38:48,387D - George and Interesting Graph,GNU C++,Wrong answer on pretest 1,0 ms,1000 KB
5846032,2014-01-30 20:26:33,387D - George and Interesting Graph,GNU C++,Wrong answer on pretest 4,15 ms,1200 KB
5845994,2014-01-30 20:26:06,387D - George and Interesting Graph,GNU C++,Compilation error,0 ms,0 KB
5841094,2014-01-30 19:44:01,387B - George and Round,GNU C++,Accepted,46 ms,0 KB
5840616,2014-01-30 19:41:19,387B - George and Round,GNU C++,Wrong answer on pretest 4,15 ms,0 KB
5839701,2014-01-30 19:35:44,387A - George and Sleep,GNU C++,Accepted,46 ms,0 KB
5750497,2014-01-20 19:51:10,383A - Milking cows,GNU C++,Accepted,77 ms,2400 KB
5735025,2014-01-18 20:32:56,382C - Arithmetic Progression,GNU C++,Wrong answer on test 7,15 ms,400 KB
5735001,2014-01-18 20:27:18,382C - Arithmetic Progression,GNU C++,Wrong answer on test 7,15 ms,400 KB
5734937,2014-01-18 20:10:20,382A - Ksenia and Pan Scales,GNU C++,Accepted,15 ms,100 KB
5670585,2014-01-12 20:08:25,380C - Sereja and Brackets,GNU C++,Accepted,327 ms,118400 KB
5668766,2014-01-12 19:50:56,380A - Sereja and Prefixes,GNU C++,Accepted,312 ms,2000 KB
5557945,2013-12-29 20:33:15,377A - Maze,GNU C++,Accepted,46 ms,1000 KB
5555648,2013-12-29 20:06:02,377A - Maze,GNU C++,Hacked,187 ms,12000 KB
5507598,2013-12-24 19:01:47,375B - Maximum Submatrix 2,GNU C++,Accepted,811 ms,122500 KB
5503363,2013-12-24 18:12:31,375A - Divisible by Seven,GNU C++,Accepted,124 ms,1000 KB
5354473,2013-12-05 17:47:28,366D - Dima and Trap Graph,GNU C++,Accepted,62 ms,200 KB
5354443,2013-12-05 17:43:55,366D - Dima and Trap Graph,GNU C++,Wrong answer on test 8,140 ms,0 KB
5354421,2013-12-05 17:42:06,366D - Dima and Trap Graph,GNU C++,Wrong answer on test 5,156 ms,0 KB
5354416,2013-12-05 17:41:35,366B - Dima and To-do List,GNU C++,Wrong answer on test 1,0 ms,0 KB
5354402,2013-12-05 17:41:08,366B - Dima and To-do List,GNU C++,Compilation error,0 ms,0 KB
5037323,2013-11-09 19:41:32,277E - Binary Tree on Plane,GNU C++,Accepted,468 ms,11800 KB
5037276,2013-11-09 19:33:23,277C - Game,GNU C++,Accepted,436 ms,22800 KB
5037268,2013-11-09 19:32:21,277C - Game,GNU C++,Memory limit exceeded on test 1,1934 ms,262100 KB
5037262,2013-11-09 19:31:53,277E - Binary Tree on Plane,GNU C++,Accepted,498 ms,11800 KB
5037259,2013-11-09 19:31:38,277C - Game,GNU C++,Wrong answer on test 1,0 ms,10200 KB
5037241,2013-11-09 19:28:28,277E - Binary Tree on Plane,GNU C++,Wrong answer on test 3,0 ms,10200 KB
5037230,2013-11-09 19:27:33,277E - Binary Tree on Plane,GNU C++,Compilation error,0 ms,0 KB
5035617,2013-11-09 15:12:42,277C - Game,GNU C++,Accepted,374 ms,22800 KB
5035591,2013-11-09 15:08:07,277C - Game,GNU C++,Wrong answer on test 40,436 ms,22700 KB
5035575,2013-11-09 15:05:15,277C - Game,GNU C++,Wrong answer on test 1,0 ms,0 KB
5035553,2013-11-09 15:01:34,277C - Game,GNU C++,Wrong answer on test 40,342 ms,14400 KB
5035301,2013-11-09 14:16:09,277C - Game,GNU C++,Wrong answer on test 17,30 ms,0 KB
5035289,2013-11-09 14:14:18,277C - Game,GNU C++,Wrong answer on test 1,0 ms,0 KB
4516722,2013-09-20 20:18:09,346B - Lucky Common Subsequence,GNU C++,Wrong answer on pretest 3,30 ms,18100 KB
4516665,2013-09-20 20:17:39,346B - Lucky Common Subsequence,GNU C++,Compilation error,0 ms,0 KB
4512159,2013-09-20 19:41:40,346A - Alice and Bob,GNU C++,Accepted,30 ms,0 KB
4374382,2013-08-30 19:56:30,341B - Bubble Sort Graph,GNU C++,Accepted,92 ms,1000 KB
4180863,2013-07-27 13:29:20,333B - Chips,GNU C++,Wrong answer on pretest 9,0 ms,0 KB
4179956,2013-07-27 13:19:33,333A - Secrets,GNU C++,Wrong answer on pretest 3,0 ms,0 KB
4179117,2013-07-27 13:10:56,333A - Secrets,GNU C++,Wrong answer on pretest 3,30 ms,0 KB
4176672,2013-07-27 12:48:45,333B - Chips,GNU C++,Wrong answer on pretest 2,30 ms,0 KB
4155556,2013-07-24 21:14:35,332C - Students' Revenge,GNU C++,Wrong answer on pretest 3,15 ms,1200 KB
4153491,2013-07-24 20:46:12,332C - Students' Revenge,GNU C++,Wrong answer on pretest 3,0 ms,1200 KB
4152316,2013-07-24 20:33:16,332D - Theft of Blueprints,GNU C++,Accepted,843 ms,49900 KB
4150004,2013-07-24 20:05:26,332B - Maximum Absurdity,GNU C++,Accepted,93 ms,3900 KB
4148125,2013-07-24 19:36:54,332A - Down the Hatch!,GNU C++,Accepted,15 ms,0 KB
4116036,2013-07-20 18:04:38,329B - Biridian Forest,GNU C++,Accepted,78 ms,6000 KB
4113387,2013-07-20 17:42:22,329A - Purification,GNU C++,Accepted,15 ms,0 KB
4060802,2013-07-13 21:07:11,325A - Square and Rectangles,GNU C++,Accepted,15 ms,0 KB
3964904,2013-06-26 22:10:50,319C - Kalila and Dimna in the Logging Industry,GNU C++,Accepted,93 ms,2700 KB
3964847,2013-06-26 21:52:06,319B - Psychos in a Line,GNU C++,Accepted,46 ms,1300 KB
3949236,2013-06-23 18:38:59,320D - Psychos in a Line,GNU C++,Wrong answer on pretest 4,15 ms,400 KB
3949059,2013-06-23 18:35:46,320D - Psychos in a Line,GNU C++,Wrong answer on pretest 4,0 ms,400 KB
3946446,2013-06-23 17:50:50,320C - Malek Dance Club,GNU C++,Accepted,15 ms,0 KB
3943595,2013-06-23 17:12:35,320B - Ping-Pong (Easy Version),GNU C++,Accepted,15 ms,0 KB
3942557,2013-06-23 17:03:31,320A - Magic Numbers,GNU C++,Accepted,15 ms,0 KB
3784425,2013-05-27 17:30:39,297D - Color the Carpet,GNU C++,Accepted,577 ms,5900 KB
3784420,2013-05-27 17:30:10,297D - Color the Carpet,GNU C++,Runtime error on test 1,312 ms,6100 KB
3784403,2013-05-27 17:27:08,297D - Color the Carpet,GNU C++,Wrong answer on test 6,15 ms,5900 KB
3784154,2013-05-27 17:15:17,297D - Color the Carpet,GNU C++,Wrong answer on test 5,15 ms,5900 KB
3784027,2013-05-27 16:53:01,297C - Splitting the Uniqueness,GNU C++,Accepted,156 ms,2300 KB
3783981,2013-05-27 16:43:12,297B - Fish Weight,GNU C++,Accepted,93 ms,800 KB
3783952,2013-05-27 16:35:22,297A - Parity Game,GNU C++,Accepted,15 ms,0 KB
3737444,2013-05-19 17:14:06,305A - Strange Addition,GNU C++,Accepted,15 ms,0 KB
3737148,2013-05-19 17:11:06,305A - Strange Addition,GNU C++,Wrong answer on pretest 1,0 ms,0 KB
3736499,2013-05-19 16:25:06,286B - Shifting,GNU C++,Compilation error,0 ms,0 KB
3660579,2013-05-02 18:09:02,234G - Practice,GNU C++,Runtime error on test 1,0 ms,100 KB
3541520,2013-04-15 18:55:57,286B - Shifting,GNU C++,Accepted,421 ms,7800 KB
3508871,2013-04-11 20:23:13,296B - Yaroslav and Two Strings,GNU C++,Wrong answer on pretest 1,0 ms,1000 KB
3508662,2013-04-11 20:20:35,296B - Yaroslav and Two Strings,GNU C++,Wrong answer on pretest 4,15 ms,1000 KB
3508441,2013-04-11 20:17:10,296B - Yaroslav and Two Strings,GNU C++,Wrong answer on pretest 4,15 ms,1000 KB
3505452,2013-04-11 19:41:02,296C - Greg and Array,GNU C++,Accepted,234 ms,3100 KB
3504400,2013-04-11 19:32:59,296A - Yaroslav and Permutations,GNU C++,Accepted,15 ms,0 KB
3404879,2013-03-25 19:12:09,286A - Lucky Permutation,GNU C++,Accepted,46 ms,5100 KB
3404834,2013-03-25 19:04:25,286C - Main Sequence,GNU C++,Accepted,843 ms,8200 KB
3404615,2013-03-25 18:03:28,286A - Lucky Permutation,GNU C++,Wrong answer on test 2,0 ms,500 KB
3404612,2013-03-25 18:03:00,286A - Lucky Permutation,GNU C++,Wrong answer on test 2,0 ms,500 KB
3404600,2013-03-25 17:58:17,286A - Lucky Permutation,GNU C++,Wrong answer on test 2,0 ms,400 KB
3404597,2013-03-25 17:57:43,286A - Lucky Permutation,GNU C++,Wrong answer on test 1,0 ms,400 KB
3404574,2013-03-25 17:52:48,286A - Lucky Permutation,GNU C++,Time limit exceeded on test 6,2000 ms,400 KB
3404563,2013-03-25 17:51:33,286A - Lucky Permutation,GNU C++,Time limit exceeded on test 6,2000 ms,400 KB
3404551,2013-03-25 17:50:10,286A - Lucky Permutation,GNU C++,Time limit exceeded on test 2,2000 ms,400 KB
3396827,2013-03-23 23:21:01,287D - Shifting,GNU C++,Accepted,437 ms,11700 KB
3333264,2013-03-17 19:50:21,284C - Cows and Sequence,GNU C++,Wrong answer on test 10,406 ms,1500 KB
3333193,2013-03-17 19:49:49,284C - Cows and Sequence,GNU C++,Runtime error on pretest 9,171 ms,800 KB
3331324,2013-03-17 19:37:52,284B - Cows and Poker Game,GNU C++,Accepted,62 ms,0 KB
3331112,2013-03-17 19:34:53,284A - Cows and Primitive Roots,GNU C++,Accepted,46 ms,0 KB
3276181,2013-03-10 19:43:49,281B - Nearest Fraction,GNU C++,Hacked,0 ms,0 KB
3274600,2013-03-10 19:32:23,281A - Word Capitalization,GNU C++,Accepted,15 ms,0 KB
3212302,2013-02-28 20:09:13,278C - Learning Languages,GNU C++,Accepted,15 ms,200 KB
3212250,2013-02-28 20:08:20,278C - Learning Languages,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
3212222,2013-02-28 20:07:58,278C - Learning Languages,GNU C++,Time limit exceeded on pretest 1,2000 ms,200 KB
3211423,2013-02-28 19:58:31,278C - Learning Languages,GNU C++,Wrong answer on pretest 4,15 ms,0 KB
3210875,2013-02-28 19:52:28,278B - New Problem,GNU C++,Time limit exceeded on test 18,2000 ms,237300 KB
3208447,2013-02-28 19:35:53,278A - Circle Line,GNU C++,Accepted,15 ms,0 KB
3053402,2013-02-01 20:33:22,269B - Greenhouse Effect,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
3049561,2013-02-01 19:59:16,269A - Magical Boxes,GNU C++,Accepted,78 ms,1200 KB
3023919,2013-01-28 19:55:18,268C - Beautiful Sets of Points,GNU C++,Accepted,15 ms,0 KB
3023097,2013-01-28 19:49:16,268C - Beautiful Sets of Points,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
3022804,2013-01-28 19:47:20,268C - Beautiful Sets of Points,GNU C++,Wrong answer on pretest 1,0 ms,0 KB
3022178,2013-01-28 19:43:15,268B - Buttons,GNU C++,Accepted,15 ms,0 KB
3021603,2013-01-28 19:39:29,268B - Buttons,GNU C++,Wrong answer on pretest 1,0 ms,0 KB
3020342,2013-01-28 19:33:04,268A - Games,GNU C++,Accepted,15 ms,0 KB
2985483,2013-01-22 19:35:42,266B - Queue at the School,GNU C++,Accepted,15 ms,0 KB
2984570,2013-01-22 19:32:07,266A - Stones on the Table,GNU C++,Accepted,15 ms,0 KB
2916623,2013-01-13 20:14:02,262B - Roma and Changing Signs,GNU C++,Wrong answer on pretest 5,15 ms,400 KB
2913530,2013-01-13 19:44:50,262B - Roma and Changing Signs,GNU C++,Wrong answer on pretest 5,15 ms,400 KB
2912496,2013-01-13 19:37:54,262A - Roma and Lucky Numbers,GNU C++,Accepted,15 ms,0 KB
2774460,2012-12-16 19:38:45,256A - Almost Arithmetical Progression,GNU C++,Wrong answer on pretest 4,15 ms,0 KB
2757344,2012-12-13 13:34:58,254B - Jury Size,GNU C++,Accepted,31 ms,100 KB
2757320,2012-12-13 13:28:49,254B - Jury Size,GNU C++,Wrong answer on test 6,15 ms,100 KB
2757299,2012-12-13 13:21:34,254B - Jury Size,GNU C++,Wrong answer on test 9,31 ms,100 KB
2728711,2012-12-08 16:50:32,253D - Table with Letters - 2,GNU C++,Time limit exceeded on test 22,2000 ms,900 KB
2725434,2012-12-08 15:07:52,253C - Text Editor,GNU C++,Accepted,156 ms,41300 KB
2723008,2012-12-08 14:31:33,253D - Table with Letters - 2,GNU C++,Time limit exceeded on test 22,2000 ms,900 KB
2720997,2012-12-08 14:12:18,253B - Physics Practical,GNU C++,Accepted,62 ms,500 KB
2719793,2012-12-08 14:05:22,253A - Boys and Girls,GNU C++,Accepted,31 ms,100 KB
2702756,2012-12-06 19:50:50,252C - Points on Line,GNU C++,Accepted,78 ms,400 KB
2701128,2012-12-06 19:34:18,252A - Little Xor,GNU C++,Accepted,31 ms,0 KB
2692370,2012-12-03 23:08:17,250B - Restoring IPv6,GNU C++,Accepted,31 ms,0 KB
2692364,2012-12-03 23:05:10,250A - Paper Work,GNU C++,Accepted,31 ms,400 KB
2674000,2012-11-28 20:45:41,230B - T-primes,GNU C++,Accepted,156 ms,3900 KB
2673969,2012-11-28 20:39:44,230B - T-primes,GNU C++,Wrong answer on test 11,109 ms,100 KB
2673962,2012-11-28 20:38:56,230B - T-primes,GNU C++,Wrong answer on test 5,31 ms,100 KB
2673926,2012-11-28 20:30:45,233B - Non-square Equation,GNU C++,Accepted,31 ms,0 KB
2673906,2012-11-28 20:26:10,61A - Ultra-Fast Mathematician,GNU C++,Accepted,31 ms,0 KB
2673900,2012-11-28 20:25:42,61A - Ultra-Fast Mathematician,GNU C++,Compilation error,0 ms,0 KB
2643566,2012-11-25 19:47:22,248B - Chilly Willy,GNU C++,Accepted,46 ms,400 KB
2642286,2012-11-25 19:34:48,248A - Cupboards,GNU C++,Accepted,46 ms,0 KB
2501788,2012-11-04 20:52:27,239B - Easy Tape Programming,GNU C++,Wrong answer on pretest 5,15 ms,0 KB
2501671,2012-11-04 20:49:45,239B - Easy Tape Programming,GNU C++,Wrong answer on pretest 5,15 ms,0 KB
2501520,2012-11-04 20:46:30,239B - Easy Tape Programming,GNU C++,Wrong answer on pretest 5,31 ms,0 KB
2501437,2012-11-04 20:44:41,239B - Easy Tape Programming,GNU C++,Wrong answer on pretest 5,31 ms,0 KB
2500989,2012-11-04 20:35:30,239B - Easy Tape Programming,GNU C++,Wrong answer on pretest 5,15 ms,0 KB
2499881,2012-11-04 20:18:12,239A - Two Bags of Potatoes,GNU C++,Accepted,62 ms,0 KB
2498177,2012-11-04 20:05:04,239A - Two Bags of Potatoes,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
2497541,2012-11-04 16:13:52,222A - Shooshuns and Sequence,GNU C++,Accepted,125 ms,400 KB
2489271,2012-11-02 10:02:26,118A - String Task,GNU C++,Accepted,31 ms,0 KB
2489248,2012-11-02 09:55:09,71A - Way Too Long Words,GNU C++,Accepted,31 ms,0 KB
2489224,2012-11-02 09:50:29,158B - Taxi,GNU C++,Accepted,46 ms,0 KB
2489218,2012-11-02 09:49:04,158B - Taxi,GNU C++,Wrong answer on test 1,31 ms,0 KB
2489200,2012-11-02 09:44:39,4A - Watermelon,GNU C++,Accepted,31 ms,0 KB
2489197,2012-11-02 09:43:54,4A - Watermelon,GNU C++,Wrong answer on test 5,15 ms,0 KB
2477688,2012-11-01 15:23:09,1A - Theatre Square,GNU C++,Accepted,31 ms,0 KB
2477677,2012-11-01 15:21:00,1A - Theatre Square,GNU C++,Wrong answer on test 16,31 ms,0 KB
2467791,2012-10-29 19:59:33,235A - LCM Challenge,GNU C++,Accepted,31 ms,0 KB
2467788,2012-10-29 19:59:08,235A - LCM Challenge,GNU C++,Wrong answer on test 1,15 ms,0 KB
2467771,2012-10-29 19:54:38,235A - LCM Challenge,GNU C++,Wrong answer on test 61,31 ms,0 KB
2467746,2012-10-29 19:46:43,235A - LCM Challenge,GNU C++,Wrong answer on test 33,31 ms,0 KB
2467743,2012-10-29 19:46:13,235A - LCM Challenge,GNU C++,Compilation error,0 ms,0 KB
2429700,2012-10-25 20:07:22,237C - Primes on Interval,GNU C++,Accepted,62 ms,7800 KB
2429655,2012-10-25 20:06:39,237C - Primes on Interval,GNU C++,Compilation error,0 ms,0 KB
2428786,2012-10-25 19:53:10,237B - Young Table,GNU C++,Accepted,31 ms,100 KB
2426839,2012-10-25 19:35:27,237A - Free Cash,GNU C++,Hacked,46 ms,0 KB
2424329,2012-10-25 11:21:55,236C - LCM Challenge,GNU C++,Accepted,31 ms,0 KB
2424320,2012-10-25 11:18:43,236C - LCM Challenge,GNU C++,Wrong answer on test 1,31 ms,0 KB
2418520,2012-10-23 20:38:20,240C - Practice,GNU C++,Accepted,31 ms,100 KB
2402726,2012-10-21 13:06:22,236E - Cyclical Quest,GNU C++,Time limit exceeded on pretest 10,5000 ms,3300 KB
2399551,2012-10-21 12:00:17,236B - Easy Number Challenge,GNU C++,Accepted,93 ms,3900 KB
2399527,2012-10-21 11:59:52,236C - LCM Challenge,GNU C++,Wrong answer on hack 1,31 ms,0 KB
2398537,2012-10-21 11:45:02,236C - LCM Challenge,GNU C++,Hacked,31 ms,0 KB
2397199,2012-10-21 11:26:34,236C - LCM Challenge,GNU C++,Wrong answer on pretest 5,15 ms,0 KB
2395547,2012-10-21 11:14:01,236A - Boy or Girl,GNU C++,Accepted,46 ms,0 KB
2395109,2012-10-21 10:24:56,231A - Team,GNU C++,Accepted,31 ms,0 KB
2390747,2012-10-20 18:14:01,234C - Weather,GNU C++,Wrong answer on test 5,31 ms,1700 KB
2390713,2012-10-20 18:01:52,234B - Reading,GNU C++,Accepted,31 ms,100 KB
2390693,2012-10-20 17:54:13,234A - Lefthanders and Righthanders,GNU C++,Accepted,31 ms,100 KB
2390681,2012-10-20 17:48:41,234A - Lefthanders and Righthanders,GNU C++,Wrong answer on test 1,15 ms,100 KB
2390647,2012-10-20 17:36:00,233A - Perfect Permutation,GNU C++,Accepted,31 ms,0 KB
2386232,2012-10-19 11:48:51,234G - Practice,GNU C++,Accepted,31 ms,100 KB
2386227,2012-10-19 11:46:29,234G - Practice,GNU C++,Time limit exceeded on test 1,1000 ms,0 KB
