ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:4027
17597654,2016-04-30 18:54:43,467D - Fedor and Essay,GNU C++,Wrong answer on test 61,483 ms,9500 KB
17597079,2016-04-30 18:10:46,467D - Fedor and Essay,GNU C++,Runtime error on test 34,140 ms,4700 KB
17596970,2016-04-30 18:02:52,467D - Fedor and Essay,GNU C++,Runtime error on test 8,15 ms,2000 KB
17594751,2016-04-30 15:14:42,525E - Anya and Cubes,GNU C++,Accepted,748 ms,48300 KB
17593519,2016-04-30 13:46:44,525E - Anya and Cubes,GNU C++,Time limit exceeded on test 4,2000 ms,2100 KB
17593506,2016-04-30 13:45:59,525E - Anya and Cubes,GNU C++,Memory limit exceeded on test 4,233 ms,262100 KB
17592901,2016-04-30 13:01:00,466C - Number of Ways,GNU C++,Accepted,405 ms,25600 KB
17592307,2016-04-30 12:18:06,660C - Hard Process,GNU C++,Accepted,108 ms,3200 KB
17592231,2016-04-30 12:10:28,660B - Seating On Bus,GNU C++,Accepted,15 ms,2000 KB
17592040,2016-04-30 11:56:30,660A - Co-prime Array,GNU C++,Accepted,31 ms,2200 KB
17591999,2016-04-30 11:52:50,660A - Co-prime Array,GNU C++,Wrong answer on test 1,0 ms,2200 KB
17356026,2016-04-17 02:27:47,664A - Complicated GCD,GNU C++,Accepted,15 ms,2000 KB
17140760,2016-04-03 09:25:17,656A - Da Vinci Powers,GNU C++,Accepted,15 ms,2200 KB
17140713,2016-04-03 09:20:40,656A - Da Vinci Powers,GNU C++,Wrong answer on test 3,0 ms,2000 KB
17140621,2016-04-03 09:11:56,659C - Tanya and Toys,GNU C++,Accepted,46 ms,2800 KB
17140514,2016-04-03 09:03:34,659B - Qualifying Contest,GNU C++,Accepted,624 ms,104000 KB
17140329,2016-04-03 08:48:22,659A - Round House,GNU C++,Accepted,15 ms,2200 KB
16941952,2016-03-26 03:57:45,652C - Foe Pairs,GNU C++,Accepted,156 ms,5500 KB
16941711,2016-03-26 03:17:01,652B - z-sort,GNU C++,Accepted,15 ms,2000 KB
16880044,2016-03-23 05:58:21,546D - Soldier and Number Game,GNU C++,Accepted,904 ms,41800 KB
16880043,2016-03-23 05:58:02,546D - Soldier and Number Game,GNU C++,Wrong answer on test 1,15 ms,2000 KB
16879869,2016-03-23 05:20:09,546C - Soldier and Cards,GNU C++,Accepted,15 ms,2300 KB
16879794,2016-03-23 05:06:25,546B - Soldier and Badges,GNU C++,Accepted,30 ms,2200 KB
16879754,2016-03-23 04:58:52,546A - Soldier and Bananas,GNU C++,Accepted,15 ms,2200 KB
16879719,2016-03-23 04:51:14,540C - Ice Cave,GNU C++,Accepted,61 ms,2600 KB
16879705,2016-03-23 04:48:51,540C - Ice Cave,GNU C++,Wrong answer on test 23,46 ms,2700 KB
16879694,2016-03-23 04:46:36,540C - Ice Cave,GNU C++,Wrong answer on test 1,15 ms,2000 KB
16879641,2016-03-23 04:38:17,540C - Ice Cave,GNU C++,Wrong answer on test 23,46 ms,2600 KB
16879277,2016-03-23 03:31:21,540C - Ice Cave,GNU C++,Time limit exceeded on test 14,2000 ms,10400 KB
16879139,2016-03-23 03:00:25,540A - Combination Lock,GNU C++,Accepted,15 ms,2200 KB
16873900,2016-03-22 19:01:30,644B - Processing Queries,GNU C++,Wrong answer on test 37,140 ms,4400 KB
16873883,2016-03-22 19:00:26,644B - Processing Queries,GNU C++,Wrong answer on test 4,15 ms,2200 KB
16873556,2016-03-22 18:42:09,644A - Parliament of Berland,GNU C++,Accepted,15 ms,2200 KB
16823361,2016-03-19 19:18:00,598B - Queries on a String,GNU C++,Accepted,30 ms,2100 KB
16815914,2016-03-19 14:11:00,609E - Minimum spanning tree for each edge,GNU C++,Accepted,623 ms,63100 KB
16815151,2016-03-19 13:51:12,609E - Minimum spanning tree for each edge,GNU C++,Runtime error on test 3,15 ms,2000 KB
16801223,2016-03-19 07:46:59,609C - Load Balancing,GNU C++,Accepted,46 ms,400 KB
16801049,2016-03-19 07:35:50,609B - The Best Gift,GNU C++,Accepted,31 ms,0 KB
16800921,2016-03-19 07:25:33,609A - USB Flash Drives,GNU C++,Accepted,15 ms,0 KB
16800754,2016-03-19 07:15:58,600D - Area of Two Circles' Intersection,GNU C++,Wrong answer on test 8,15 ms,0 KB
16800737,2016-03-19 07:15:09,600D - Area of Two Circles' Intersection,GNU C++,Wrong answer on test 6,15 ms,0 KB
16800455,2016-03-19 06:47:38,600C - Make Palindrome,GNU C++,Accepted,46 ms,500 KB
16800232,2016-03-19 06:24:51,600B - Queries about less or equal elements,GNU C++,Accepted,171 ms,800 KB
16800227,2016-03-19 06:24:29,600B - Queries about less or equal elements,GNU C++,Wrong answer on test 1,15 ms,0 KB
16800197,2016-03-19 06:21:01,600A - Extract Numbers,GNU C++,Accepted,31 ms,400 KB
16800180,2016-03-19 06:19:19,600A - Extract Numbers,GNU C++,Wrong answer on test 20,31 ms,400 KB
16800021,2016-03-19 06:00:47,612D - The Union of k-Segments,GNU C++,Accepted,1294 ms,28700 KB
16799252,2016-03-19 04:46:52,612C - Replace To Make Regular Bracket Sequence,GNU C++,Accepted,280 ms,3900 KB
16799249,2016-03-19 04:46:42,612C - Replace To Make Regular Bracket Sequence,GNU C++,Wrong answer on test 1,30 ms,0 KB
16799078,2016-03-19 04:29:03,612B - HDD is Outdated Technology,GNU C++,Accepted,46 ms,800 KB
16799071,2016-03-19 04:28:19,612B - HDD is Outdated Technology,GNU C++,Wrong answer on test 18,30 ms,400 KB
16799006,2016-03-19 04:19:50,612A - The Text Splitting,GNU C++,Accepted,15 ms,0 KB
16798997,2016-03-19 04:18:18,612A - The Text Splitting,GNU C++,Wrong answer on test 1,0 ms,0 KB
16775255,2016-03-18 07:19:06,608B - Hamming Distance Sum,GNU C++,Accepted,93 ms,700 KB
16775252,2016-03-18 07:18:41,608B - Hamming Distance Sum,GNU C++,Wrong answer on test 9,46 ms,600 KB
16775073,2016-03-18 07:00:47,608A - Saitama Destroys Hotel,GNU C++,Accepted,15 ms,0 KB
16774522,2016-03-18 05:40:32,610A - Pasha and Stick,GNU C++,Accepted,15 ms,0 KB
16765505,2016-03-17 17:32:54,651C - Watchmen,GNU C++,Accepted,499 ms,17100 KB
16765126,2016-03-17 17:11:05,651B - Beautiful Paintings,GNU C++,Accepted,15 ms,0 KB
16765100,2016-03-17 17:09:49,651B - Beautiful Paintings,GNU C++,Runtime error on test 1,0 ms,0 KB
16764804,2016-03-17 16:53:26,651A - Joysticks,GNU C++,Accepted,15 ms,100 KB
16764759,2016-03-17 16:51:11,651A - Joysticks,GNU C++,Wrong answer on test 7,15 ms,100 KB
16764669,2016-03-17 16:45:28,651A - Joysticks,GNU C++,Wrong answer on test 3,0 ms,0 KB
16764286,2016-03-17 16:26:05,651A - Joysticks,GNU C++,Runtime error on test 3,15 ms,0 KB
16716331,2016-03-14 17:55:07,615B - Longtail Hedgehog,GNU C++,Accepted,139 ms,6000 KB
16716117,2016-03-14 17:44:47,615B - Longtail Hedgehog,GNU C++,Wrong answer on test 3,0 ms,0 KB
16715428,2016-03-14 17:08:09,615A - Bulbs,GNU C++,Accepted,15 ms,0 KB
16713414,2016-03-14 15:14:28,631C - Report,GNU C++,Accepted,171 ms,3300 KB
16712797,2016-03-14 14:39:03,631B - Print Check,GNU C++,Accepted,93 ms,4200 KB
16712168,2016-03-14 14:04:23,631B - Print Check,GNU C++,Time limit exceeded on test 27,1000 ms,600 KB
16712095,2016-03-14 14:00:08,631A - Interview,GNU C++,Accepted,15 ms,0 KB
16711097,2016-03-14 12:51:55,632D - Longest Subsequence,GNU C++,Accepted,467 ms,17900 KB
16710939,2016-03-14 12:38:00,632D - Longest Subsequence,GNU C++,Time limit exceeded on test 14,2000 ms,14000 KB
16710699,2016-03-14 12:18:32,632D - Longest Subsequence,GNU C++,Memory limit exceeded on test 22,1497 ms,262100 KB
16710629,2016-03-14 12:12:28,632D - Longest Subsequence,GNU C++,Memory limit exceeded on test 14,1231 ms,262100 KB
16710622,2016-03-14 12:11:34,632D - Longest Subsequence,GNU C++,Wrong answer on test 11,966 ms,55100 KB
16709698,2016-03-14 11:04:45,632C - The Smallest String Concatenation,GNU C++,Accepted,327 ms,1200 KB
16709557,2016-03-14 10:49:00,632B - Alice, Bob, Two Teams,GNU C++,Accepted,171 ms,3900 KB
16709545,2016-03-14 10:47:53,632B - Alice, Bob, Two Teams,GNU C++,Runtime error on test 1,15 ms,0 KB
16709301,2016-03-14 10:30:35,632A - Grandma Laura and Apples,GNU C++,Accepted,15 ms,0 KB
16397437,2016-02-28 09:10:34,624B - Making a String,GNU C++,Accepted,15 ms,0 KB
16397427,2016-02-28 09:09:47,624B - Making a String,GNU C++,Wrong answer on test 5,15 ms,0 KB
16396132,2016-02-28 06:28:37,624A - Save Luke,GNU C++,Accepted,15 ms,0 KB
16379524,2016-02-27 13:36:56,629B - Far Relative’s Problem,GNU C++,Accepted,31 ms,0 KB
16379493,2016-02-27 13:35:44,629B - Far Relative’s Problem,GNU C++11,Runtime error on test 3,15 ms,0 KB
16261615,2016-02-21 18:39:46,622B - The Time,GNU C++11,Accepted,15 ms,0 KB
16261604,2016-02-21 18:38:38,622B - The Time,GNU C++11,Wrong answer on test 2,15 ms,0 KB
16261309,2016-02-21 18:19:31,622A - Infinite Sequence,GNU C++,Accepted,31 ms,0 KB
16251999,2016-02-21 02:46:33,628D - Magic Numbers,GNU C++,Accepted,1060 ms,33800 KB
16251980,2016-02-21 02:43:32,628D - Magic Numbers,GNU C++,Accepted,1013 ms,65900 KB
16251950,2016-02-21 02:38:00,628D - Magic Numbers,GNU C++,Wrong answer on test 21,826 ms,59000 KB
16251928,2016-02-21 02:34:49,628D - Magic Numbers,GNU C++,Wrong answer on test 21,390 ms,29500 KB
16226234,2016-02-20 12:33:50,628C - Bear and String Distance,GNU C++,Accepted,30 ms,200 KB
16226097,2016-02-20 12:24:49,628B - New Skateboard,GNU C++,Accepted,61 ms,1000 KB
16226087,2016-02-20 12:23:51,628B - New Skateboard,GNU C++,Wrong answer on test 13,31 ms,500 KB
16225995,2016-02-20 12:18:13,628B - New Skateboard,GNU C++,Wrong answer on test 13,15 ms,500 KB
16225868,2016-02-20 12:10:36,628A - Tennis Tournament,GNU C++,Accepted,15 ms,0 KB
16225676,2016-02-20 11:58:53,625A - Guest From the Past,GNU C++,Accepted,15 ms,0 KB
16225672,2016-02-20 11:58:40,625A - Guest From the Past,GNU C++,Compilation error,0 ms,0 KB
16225658,2016-02-20 11:56:55,625A - Guest From the Past,GNU C++,Wrong answer on test 53,15 ms,0 KB
16225641,2016-02-20 11:55:25,625B - War of the Corporations,GNU C++,Accepted,31 ms,200 KB
16225626,2016-02-20 11:54:11,625B - War of the Corporations,GNU C++,Runtime error on test 7,15 ms,0 KB
16225500,2016-02-20 11:44:54,625B - War of the Corporations,GNU C++,Wrong answer on test 26,31 ms,200 KB
16225435,2016-02-20 11:40:12,625B - War of the Corporations,GNU C++,Wrong answer on test 20,30 ms,200 KB
16219416,2016-02-20 05:52:40,625B - War of the Corporations,GNU C++,Wrong answer on test 5,15 ms,0 KB
16219270,2016-02-20 05:38:51,625A - Guest From the Past,GNU C++,Wrong answer on test 12,15 ms,0 KB
15731864,2016-02-01 16:28:07,621B - Wet Shark and Bishops,GNU C++,Runtime error on test 8,46 ms,100 KB
15729916,2016-02-01 14:46:26,621B - Wet Shark and Bishops,GNU C++,Runtime error on test 8,62 ms,100 KB
15729681,2016-02-01 14:32:01,621A - Wet Shark and Odd and Even,GNU C++,Accepted,46 ms,400 KB
15490967,2016-01-22 08:18:11,620D - Professor GukiZ and Two Arrays,GNU C++,Accepted,1918 ms,78400 KB
15490880,2016-01-22 08:12:23,620D - Professor GukiZ and Two Arrays,GNU C++,Runtime error on test 2,0 ms,0 KB
15489454,2016-01-22 05:45:50,620D - Professor GukiZ and Two Arrays,GNU C++,Wrong answer on test 10,312 ms,19600 KB
15489378,2016-01-22 05:38:04,620D - Professor GukiZ and Two Arrays,GNU C++,Wrong answer on test 10,249 ms,19700 KB
15474313,2016-01-21 18:23:39,620C - Pearls in a Row,GNU C++,Accepted,218 ms,10600 KB
15471487,2016-01-21 18:07:27,620B - Grandfather Dovlet’s calculator,GNU C++,Accepted,15 ms,0 KB
15470626,2016-01-21 18:03:28,620A - Professor GukiZ's Robot,GNU C++,Accepted,15 ms,0 KB
15380239,2016-01-15 04:57:20,614A - Link/Cut Tree,GNU C++,Accepted,15 ms,0 KB
15380231,2016-01-15 04:56:04,614A - Link/Cut Tree,GNU C++,Wrong answer on test 1,0 ms,0 KB
15380192,2016-01-15 04:50:46,614A - Link/Cut Tree,GNU C++,Wrong answer on test 24,15 ms,0 KB
15360019,2016-01-14 20:25:17,614C - Peter and Snow Blower,GNU C++,Wrong answer on pretest 3,0 ms,0 KB
15358543,2016-01-14 20:18:53,614C - Peter and Snow Blower,GNU C++,Wrong answer on pretest 3,0 ms,0 KB
15354785,2016-01-14 20:04:58,614A - Link/Cut Tree,GNU C++,Hacked,15 ms,0 KB
15353630,2016-01-14 20:00:20,614C - Peter and Snow Blower,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
15352526,2016-01-14 19:56:02,614C - Peter and Snow Blower,GNU C++,Wrong answer on pretest 3,15 ms,0 KB
15349916,2016-01-14 19:47:16,614B - Gena's Code,GNU C++,Accepted,93 ms,200 KB
15347036,2016-01-14 19:38:37,614A - Link/Cut Tree,GNU C++,Hacked,15 ms,0 KB
15310696,2016-01-12 13:14:53,219A - k-String,GNU C++,Accepted,30 ms,0 KB
15296068,2016-01-11 18:57:29,616D - Longest k-Good Segment,GNU C++,Accepted,109 ms,5900 KB
15295355,2016-01-11 18:49:57,616C - The Labyrinth,GNU C++,Accepted,998 ms,22200 KB
15292682,2016-01-11 18:25:28,616B - Dinner with Emma,GNU C++,Accepted,15 ms,0 KB
15292135,2016-01-11 18:21:36,616A - Comparing Two Long Integers,GNU C++,Accepted,327 ms,5800 KB
15289044,2016-01-11 17:49:53,545C - Woodcutters,GNU C++,Wrong answer on test 8,46 ms,1200 KB
15288452,2016-01-11 16:54:53,285C - Building Permutation,GNU C++,Accepted,218 ms,2300 KB
15288362,2016-01-11 16:46:37,363B - Fence,GNU C++,Accepted,46 ms,600 KB
15288323,2016-01-11 16:43:13,363B - Fence,GNU C++,Wrong answer on test 1,0 ms,0 KB
15220958,2016-01-07 08:40:54,611D - New Year and Ancient Prophecy,GNU C++,Accepted,1450 ms,489200 KB
15220682,2016-01-07 07:42:19,611D - New Year and Ancient Prophecy,GNU C++,Runtime error on test 7,296 ms,262100 KB
15220666,2016-01-07 07:39:43,611D - New Year and Ancient Prophecy,GNU C++11,Runtime error on test 7,296 ms,262100 KB
15220654,2016-01-07 07:37:01,611D - New Year and Ancient Prophecy,GNU C++11,Wrong answer on test 6,15 ms,0 KB
15219260,2016-01-07 01:33:26,611C - New Year and Domino,GNU C++11,Accepted,140 ms,2500 KB
15218130,2016-01-07 00:28:26,611B - New Year and Old Property,GNU C++11,Accepted,15 ms,0 KB
15218124,2016-01-07 00:27:38,611B - New Year and Old Property,GNU C++,Compilation error,0 ms,0 KB
15218007,2016-01-07 00:07:01,611A - New Year and Days,GNU C++,Accepted,15 ms,0 KB
14358960,2015-11-20 15:39:56,596B - Wilbur and Array,GNU C++,Accepted,62 ms,0 KB
14266405,2015-11-15 12:47:41,598B - Queries on a String,GNU C++,Wrong answer on test 5,0 ms,0 KB
14266193,2015-11-15 12:36:46,598B - Queries on a String,GNU C++,Time limit exceeded on test 4,2000 ms,0 KB
14265862,2015-11-15 12:18:10,598A - Tricky Sum,GNU C++,Accepted,15 ms,0 KB
14016488,2015-11-02 03:54:23,592B - The Monster and the Squirrel,GNU C++,Accepted,15 ms,0 KB
14016448,2015-11-02 03:46:07,592A - PawnChess,GNU C++,Accepted,15 ms,0 KB
14016416,2015-11-02 03:39:27,592A - PawnChess,GNU C++,Wrong answer on test 40,15 ms,0 KB
14016408,2015-11-02 03:38:15,592A - PawnChess,GNU C++,Wrong answer on test 6,15 ms,0 KB
14016372,2015-11-02 03:30:21,592A - PawnChess,GNU C++,Wrong answer on test 4,15 ms,0 KB
14016369,2015-11-02 03:29:48,592A - PawnChess,GNU C++,Wrong answer on test 1,0 ms,0 KB
14016363,2015-11-02 03:28:18,592A - PawnChess,GNU C++,Wrong answer on test 3,0 ms,0 KB
13655367,2015-10-16 03:05:51,588B - Duff in Love,GNU C++,Accepted,31 ms,1200 KB
13630054,2015-10-15 19:44:07,588B - Duff in Love,GNU C++,Wrong answer on test 32,31 ms,1200 KB
13628009,2015-10-15 19:37:08,588A - Duff and Meat,GNU C++,Accepted,46 ms,800 KB
13467084,2015-10-07 09:13:36,584D - Dima and Lisa,GNU C++,Accepted,31 ms,1200 KB
13467030,2015-10-07 09:09:42,584D - Dima and Lisa,GNU C++,Wrong answer on test 14,31 ms,1200 KB
13467014,2015-10-07 09:08:48,584D - Dima and Lisa,GNU C++,Wrong answer on test 2,15 ms,1100 KB
13454113,2015-10-06 21:00:57,584D - Dima and Lisa,GNU C++,Wrong answer on pretest 1,15 ms,1200 KB
13453829,2015-10-06 20:59:11,584D - Dima and Lisa,GNU C++,Time limit exceeded on pretest 1,1000 ms,62000 KB
13442416,2015-10-06 19:55:36,584B - Kolya and Tanya,GNU C++,Accepted,31 ms,0 KB
13439016,2015-10-06 19:42:21,584A - Olesya and Rodion,GNU C++,Accepted,31 ms,0 KB
13340400,2015-10-02 11:06:02,471A - MUH and Sticks,GNU C++,Wrong answer on test 4,15 ms,0 KB
13319773,2015-09-30 20:21:37,572A - Arrays,GNU C++,Accepted,62 ms,800 KB
13285214,2015-09-28 20:48:57,581C - Developing Skills,GNU C++,Accepted,46 ms,400 KB
13285117,2015-09-28 20:44:51,581C - Developing Skills,GNU C++,Wrong answer on test 4,15 ms,0 KB
13284914,2015-09-28 20:36:13,581B - Luxurious Houses,GNU C++,Accepted,62 ms,1100 KB
13284886,2015-09-28 20:35:13,581B - Luxurious Houses,GNU C++,Wrong answer on test 3,15 ms,0 KB
13284729,2015-09-28 20:28:17,581A - Vasya the Hipster,GNU C++,Accepted,15 ms,0 KB
13203191,2015-09-24 14:34:25,579D - "Or" Game,GNU C++,Wrong answer on test 23,93 ms,0 KB
13203120,2015-09-24 14:29:14,579D - "Or" Game,GNU C++,Wrong answer on test 23,93 ms,0 KB
13203002,2015-09-24 14:20:17,579D - "Or" Game,GNU C++,Wrong answer on test 6,0 ms,0 KB
13202926,2015-09-24 14:13:46,579D - "Or" Game,GNU C++,Wrong answer on test 6,15 ms,0 KB
13202604,2015-09-24 13:46:24,579B - Finding Team Member,GNU C++,Accepted,109 ms,9200 KB
13202448,2015-09-24 13:33:06,579A - Raising Bacteria,GNU C++,Accepted,31 ms,0 KB
13190339,2015-09-23 18:26:04,580D - Kefa and Dishes,GNU C++,Accepted,390 ms,42500 KB
13190268,2015-09-23 18:22:55,580D - Kefa and Dishes,GNU C++,Wrong answer on test 9,15 ms,100 KB
13189231,2015-09-23 17:46:42,580D - Kefa and Dishes,GNU C++,Wrong answer on test 5,15 ms,0 KB
13188327,2015-09-23 17:16:20,580C - Kefa and Park,GNU C++,Accepted,78 ms,4100 KB
13188249,2015-09-23 17:12:57,580C - Kefa and Park,GNU C++,Wrong answer on test 8,15 ms,0 KB
13187020,2015-09-23 16:28:46,580B - Kefa and Company,GNU C++11,Accepted,62 ms,1600 KB
13186935,2015-09-23 16:25:38,580B - Kefa and Company,GNU C++11,Wrong answer on test 9,15 ms,0 KB
13186678,2015-09-23 16:14:20,580B - Kefa and Company,GNU C++11,Wrong answer on test 8,15 ms,0 KB
