ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:4027
13186164,2015-09-23 15:53:46,580A - Kefa and First Steps,GNU C++11,Accepted,46 ms,0 KB
13115556,2015-09-20 17:29:47,569B - Inventory,GNU C++,Wrong answer on test 7,15 ms,0 KB
13109357,2015-09-20 06:20:51,570B - Simple Game,GNU C++,Accepted,31 ms,0 KB
13109355,2015-09-20 06:19:38,570B - Simple Game,GNU C++,Wrong answer on test 4,0 ms,0 KB
13109281,2015-09-20 06:00:39,570B - Simple Game,GNU C++,Wrong answer on test 5,15 ms,0 KB
13109272,2015-09-20 05:57:44,570C - Replacement,GNU C++11,Accepted,234 ms,1000 KB
13108888,2015-09-20 04:35:42,570C - Replacement,GNU C++,Wrong answer on test 3,15 ms,0 KB
13108809,2015-09-20 04:13:26,570B - Simple Game,GNU C++,Wrong answer on test 4,15 ms,0 KB
13108776,2015-09-20 04:02:12,570A - Elections,GNU C++,Accepted,31 ms,0 KB
12967914,2015-09-12 07:30:37,550C - Divisibility by Eight,GNU C++,Accepted,31 ms,0 KB
12952374,2015-09-11 07:32:38,577B - Modulo Sum,GNU C++,Accepted,30 ms,0 KB
12952174,2015-09-11 07:10:02,577B - Modulo Sum,GNU C++,Time limit exceeded on test 18,2000 ms,0 KB
12952117,2015-09-11 07:03:06,577B - Modulo Sum,GNU C++,Wrong answer on test 10,31 ms,0 KB
12930822,2015-09-10 19:49:51,577B - Modulo Sum,GNU C++,Wrong answer on pretest 5,15 ms,0 KB
12929641,2015-09-10 19:44:57,577B - Modulo Sum,GNU C++,Wrong answer on pretest 5,15 ms,0 KB
11914711,2015-07-03 21:34:56,166A - Rank List,GNU C++,Accepted,30 ms,0 KB
11914688,2015-07-03 21:31:42,166A - Rank List,GNU C++,Wrong answer on test 4,30 ms,0 KB
11446794,2015-06-05 15:46:52,445B - DZY Loves Chemistry,GNU C++,Accepted,31 ms,0 KB
11440140,2015-06-05 07:12:44,445A - DZY Loves Chessboard,GNU C++,Accepted,15 ms,0 KB
11440084,2015-06-05 07:07:12,445A - DZY Loves Chessboard,GNU C++,Wrong answer on test 5,15 ms,0 KB
11440075,2015-06-05 07:06:03,445A - DZY Loves Chessboard,GNU C++,Runtime error on test 1,15 ms,0 KB
11412162,2015-06-04 13:22:58,160C - Find Pair,GNU C++,Runtime error on test 63,92 ms,2600 KB
11412131,2015-06-04 13:19:56,160C - Find Pair,GNU C++,Wrong answer on test 8,62 ms,2600 KB
11411870,2015-06-04 12:46:54,160C - Find Pair,GNU C++,Wrong answer on test 3,0 ms,0 KB
11411863,2015-06-04 12:46:01,160C - Find Pair,GNU C++,Runtime error on test 1,30 ms,200 KB
11411719,2015-06-04 12:28:01,445B - DZY Loves Chemistry,GNU C++,Wrong answer on test 5,15 ms,0 KB
11411608,2015-06-04 12:14:53,445A - DZY Loves Chessboard,GNU C++,Wrong answer on test 5,15 ms,0 KB
11411487,2015-06-04 12:00:27,544B - Sea and Islands,GNU C++,Accepted,15 ms,0 KB
11411477,2015-06-04 11:59:38,544B - Sea and Islands,GNU C++,Wrong answer on test 13,15 ms,0 KB
11411454,2015-06-04 11:57:32,544B - Sea and Islands,GNU C++,Wrong answer on test 4,0 ms,0 KB
11411448,2015-06-04 11:56:53,544B - Sea and Islands,GNU C++,Wrong answer on test 1,0 ms,0 KB
11411246,2015-06-04 11:34:54,544D - Destroying Roads,GNU C++,Accepted,327 ms,37100 KB
11411150,2015-06-04 11:27:18,544D - Destroying Roads,GNU C++,Wrong answer on test 11,280 ms,37100 KB
11410620,2015-06-04 10:37:41,5C - Longest Regular Bracket Sequence,GNU C++,Accepted,342 ms,9100 KB
11410516,2015-06-04 10:23:28,5C - Longest Regular Bracket Sequence,GNU C++,Wrong answer on test 6,30 ms,3900 KB
11410475,2015-06-04 10:18:10,5C - Longest Regular Bracket Sequence,GNU C++,Wrong answer on test 4,30 ms,3900 KB
11410455,2015-06-04 10:15:54,5C - Longest Regular Bracket Sequence,GNU C++,Wrong answer on test 3,30 ms,3900 KB
11410349,2015-06-04 10:03:38,26B - Regular Bracket Sequence,GNU C++,Accepted,342 ms,2100 KB
11398952,2015-06-03 11:55:49,159A - Friends or Not,GNU C++,Wrong answer on test 14,30 ms,100 KB
11398930,2015-06-03 11:53:47,159A - Friends or Not,GNU C++,Wrong answer on test 3,30 ms,0 KB
11398730,2015-06-03 11:34:43,218B - Airport,GNU C++,Accepted,60 ms,0 KB
11398544,2015-06-03 11:14:53,81A - Plug-in,GNU C++,Accepted,92 ms,1000 KB
11381020,2015-06-01 18:59:16,466A - Cheap Travel,GNU C++,Accepted,31 ms,0 KB
11380967,2015-06-01 18:55:06,466A - Cheap Travel,GNU C++,Wrong answer on test 3,15 ms,0 KB
11380462,2015-06-01 18:03:03,443A - Anton and Letters,GNU C++,Accepted,15 ms,0 KB
11362827,2015-05-31 07:44:30,189A - Cut Ribbon,GNU C++,Accepted,60 ms,0 KB
11362825,2015-05-31 07:43:57,189A - Cut Ribbon,GNU C++,Wrong answer on test 1,30 ms,0 KB
11362782,2015-05-31 07:30:05,455A - Boredom,GNU C++,Accepted,46 ms,1600 KB
11362780,2015-05-31 07:28:26,455A - Boredom,GNU C++,Wrong answer on test 12,31 ms,1600 KB
11220877,2015-05-22 20:59:36,8B - Obsession with Robots,GNU C++,Accepted,62 ms,0 KB
11220444,2015-05-22 20:55:02,8B - Obsession with Robots,GNU C++,Wrong answer on test 14,60 ms,0 KB
11218988,2015-05-22 20:40:52,8A - Train and Peter,GNU C++,Accepted,62 ms,300 KB
11023351,2015-05-07 19:42:58,544A - Set of Strings,GNU C++,Accepted,31 ms,0 KB
10983754,2015-05-03 15:56:18,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 3,124 ms,19600 KB
10983703,2015-05-03 15:51:10,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 3,109 ms,19600 KB
10851051,2015-04-24 21:11:14,372A - Counting Kangaroos is Fun,GNU C++,Wrong answer on test 6,30 ms,2000 KB
10850732,2015-04-24 20:49:15,372A - Counting Kangaroos is Fun,GNU C++,Wrong answer on test 6,15 ms,2000 KB
10849313,2015-04-24 18:54:25,493C - Vasya and Basketball,GNU C++,Accepted,93 ms,3600 KB
10849138,2015-04-24 18:42:54,493C - Vasya and Basketball,GNU C++,Wrong answer on test 11,46 ms,2400 KB
10849117,2015-04-24 18:40:44,493C - Vasya and Basketball,GNU C++,Wrong answer on test 3,0 ms,2000 KB
10758765,2015-04-17 21:10:32,381A - Sereja and Dima,GNU C++,Accepted,15 ms,0 KB
10758449,2015-04-17 21:02:58,200B - Drinks,GNU C++,Accepted,30 ms,0 KB
10757834,2015-04-17 20:46:34,344A - Magnets,GNU C++,Accepted,280 ms,0 KB
10757825,2015-04-17 20:46:22,344A - Magnets,GNU C++,Time limit exceeded on test 1,1000 ms,200 KB
10757793,2015-04-17 20:45:32,344A - Magnets,GNU C++,Wrong answer on test 1,30 ms,0 KB
10752877,2015-04-17 18:51:20,515B - Drazil and His Happy Friends,GNU C++,Accepted,31 ms,0 KB
10752724,2015-04-17 18:36:55,75C - Modified GCD,GNU C++,Accepted,30 ms,0 KB
10752338,2015-04-17 17:59:27,134A - Average Numbers,GNU C++,Accepted,93 ms,2900 KB
10752245,2015-04-17 17:52:17,370B - Berland Bingo,GNU C++,Accepted,15 ms,100 KB
10752073,2015-04-17 17:36:05,409H - A + B Strikes Back,GNU C++,Wrong answer on test 1,0 ms,0 KB
10752037,2015-04-17 17:32:56,104A - Blackjack,GNU C++,Accepted,62 ms,0 KB
10751155,2015-04-17 16:04:40,527B - Error Correct System,GNU C++,Accepted,78 ms,800 KB
10750567,2015-04-17 15:00:57,527A - Playing with Paper,GNU C++,Accepted,31 ms,0 KB
10741792,2015-04-16 17:02:27,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 43,108 ms,3900 KB
10741781,2015-04-16 17:01:16,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 3,93 ms,3900 KB
10734435,2015-04-15 20:33:03,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 43,93 ms,3900 KB
10734383,2015-04-15 20:28:01,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 41,93 ms,3900 KB
10727630,2015-04-15 10:34:36,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 3,78 ms,3100 KB
10727611,2015-04-15 10:32:57,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 1,15 ms,0 KB
10727525,2015-04-15 10:21:17,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 3,78 ms,3100 KB
10727509,2015-04-15 10:19:39,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 2,15 ms,0 KB
10727490,2015-04-15 10:17:46,535E - Tavas and Pashmaks,GNU C++,Wrong answer on test 3,93 ms,3100 KB
10718626,2015-04-14 21:16:38,535B - Tavas and SaDDas,GNU C++,Accepted,31 ms,0 KB
10717146,2015-04-14 20:59:03,535E - Tavas and Pashmaks,GNU C++,Wrong answer on pretest 3,108 ms,1600 KB
10716766,2015-04-14 20:54:08,535E - Tavas and Pashmaks,GNU C++,Wrong answer on pretest 3,109 ms,1600 KB
10715657,2015-04-14 20:41:26,535E - Tavas and Pashmaks,GNU C++,Wrong answer on pretest 3,93 ms,1500 KB
10706861,2015-04-14 19:45:17,535A - Tavas and Nafas,GNU C++,Accepted,31 ms,0 KB
10496646,2015-03-28 08:51:48,525D - Arthur and Walls,GNU C++,Wrong answer on test 12,1013 ms,8300 KB
10488702,2015-03-27 14:55:36,4C - Registration System,GNU C++,Accepted,1684 ms,800 KB
10475498,2015-03-26 21:28:28,525D - Arthur and Walls,GNU C++,Wrong answer on pretest 12,1107 ms,8300 KB
10472386,2015-03-26 21:02:14,525E - Anya and Cubes,GNU C++,Wrong answer on test 18,15 ms,600 KB
10466837,2015-03-26 20:17:37,525C - Ilya and Sticks,GNU C++,Wrong answer on pretest 4,31 ms,3900 KB
10465637,2015-03-26 20:09:33,525C - Ilya and Sticks,GNU C++,Wrong answer on pretest 4,15 ms,3900 KB
10463217,2015-03-26 19:54:29,525B - Pasha and String,GNU C++,Accepted,77 ms,1300 KB
10460279,2015-03-26 19:39:21,525A - Vitaliy and Pie,GNU C++,Accepted,31 ms,0 KB
9858804,2015-02-15 15:13:53,337A - Puzzles,GNU C++,Accepted,30 ms,0 KB
9777368,2015-02-09 09:26:36,236A - Boy or Girl,GNU C++,Accepted,60 ms,100 KB
9777351,2015-02-09 09:22:35,339A - Helpful Maths,GNU C++,Accepted,62 ms,0 KB
9524132,2015-01-23 20:05:04,507A - Amr and Music,GNU C++,Time limit exceeded on pretest 7,1000 ms,2300 KB
9369457,2015-01-06 06:27:17,281A - Word Capitalization,GNU C++,Accepted,30 ms,0 KB
8673058,2014-11-12 18:08:11,486B - OR in Matrix,GNU C++,Accepted,31 ms,100 KB
8673026,2014-11-12 18:05:56,486B - OR in Matrix,GNU C++,Wrong answer on test 6,31 ms,100 KB
8672914,2014-11-12 17:57:36,486B - OR in Matrix,GNU C++,Compilation error,0 ms,0 KB
8665855,2014-11-12 02:38:47,486B - OR in Matrix,GNU C++,Wrong answer on test 6,15 ms,100 KB
8665847,2014-11-12 02:36:05,486B - OR in Matrix,GNU C++,Wrong answer on test 6,15 ms,100 KB
8659711,2014-11-11 19:32:47,486B - OR in Matrix,GNU C++,Wrong answer on pretest 6,31 ms,100 KB
8659249,2014-11-11 19:27:20,486B - OR in Matrix,GNU C++,Wrong answer on pretest 6,31 ms,100 KB
8658891,2014-11-11 19:22:37,486B - OR in Matrix,GNU C++,Wrong answer on pretest 6,31 ms,100 KB
8658717,2014-11-11 19:20:29,486B - OR in Matrix,GNU C++,Wrong answer on pretest 6,15 ms,100 KB
8656375,2014-11-11 18:51:55,486B - OR in Matrix,GNU C++,Wrong answer on pretest 6,15 ms,100 KB
8656143,2014-11-11 18:49:12,486B - OR in Matrix,GNU C++,Wrong answer on pretest 6,15 ms,100 KB
8651692,2014-11-11 18:09:44,486A - Calculating Function,GNU C++,Accepted,31 ms,0 KB
8291607,2014-10-18 13:10:22,478B - Random Teams,GNU C++,Accepted,31 ms,0 KB
8291520,2014-10-18 13:01:36,478B - Random Teams,GNU C++,Time limit exceeded on test 17,1000 ms,0 KB
8291494,2014-10-18 12:58:07,478B - Random Teams,GNU C++,Time limit exceeded on test 10,1000 ms,0 KB
8291464,2014-10-18 12:56:04,478B - Random Teams,GNU C++,Wrong answer on test 1,15 ms,0 KB
8291344,2014-10-18 12:44:38,478B - Random Teams,GNU C++,Runtime error on test 7,31 ms,5100 KB
8284342,2014-10-17 19:55:41,478B - Random Teams,GNU C++,Time limit exceeded on test 7,1000 ms,0 KB
8284044,2014-10-17 19:36:31,478B - Random Teams,GNU C++,Wrong answer on test 6,62 ms,0 KB
8283596,2014-10-17 19:04:58,478B - Random Teams,GNU C++,Wrong answer on test 4,15 ms,0 KB
8282836,2014-10-17 18:16:49,478A - Initial Bet,GNU C++,Accepted,343 ms,0 KB
8282813,2014-10-17 18:15:56,478A - Initial Bet,GNU C++,Wrong answer on test 3,312 ms,0 KB
7947779,2014-09-25 18:34:03,467D - Fedor and Essay,GNU C++,Wrong answer on test 25,78 ms,3000 KB
7947717,2014-09-25 18:29:47,467D - Fedor and Essay,GNU C++,Wrong answer on test 25,93 ms,3000 KB
7947503,2014-09-25 18:15:27,467D - Fedor and Essay,GNU C++,Wrong answer on test 8,15 ms,100 KB
7939052,2014-09-24 21:09:56,467D - Fedor and Essay,GNU C++,Memory limit exceeded on test 8,405 ms,262100 KB
7938609,2014-09-24 20:26:27,467C - George and Job,GNU C++,Accepted,233 ms,196500 KB
7938033,2014-09-24 19:31:52,467C - George and Job,GNU C++,Wrong answer on test 5,15 ms,0 KB
7937803,2014-09-24 19:09:48,467B - Fedor and New Game,GNU C++,Accepted,15 ms,0 KB
7937697,2014-09-24 19:01:04,467A - George and Accommodation,GNU C++,Accepted,15 ms,0 KB
7908039,2014-09-22 16:49:49,327A - Flipping Game,GNU C++,Accepted,62 ms,0 KB
7899518,2014-09-21 21:22:39,277A - Learning Languages,GNU C++,Accepted,60 ms,300 KB
7899444,2014-09-21 21:13:38,277A - Learning Languages,GNU C++,Wrong answer on test 4,30 ms,0 KB
7898950,2014-09-21 20:11:45,107A - Dorm Water Supply,GNU C++,Accepted,30 ms,0 KB
7898618,2014-09-21 19:36:59,96A - Football,GNU C++,Accepted,30 ms,0 KB
5096582,2013-11-14 15:14:43,233A - Perfect Permutation,GNU C++,Accepted,30 ms,0 KB
5096484,2013-11-14 14:59:04,285A - Slightly Decreasing Permutations,GNU C++,Accepted,30 ms,0 KB
5096357,2013-11-14 14:43:06,339B - Xenia and Ringroad,GNU C++,Accepted,30 ms,0 KB
5096253,2013-11-14 14:30:06,69A - Young Physicist,GNU C++,Accepted,30 ms,0 KB
5093787,2013-11-14 06:08:49,230B - T-primes,GNU C++,Accepted,404 ms,3900 KB
5093783,2013-11-14 06:08:08,230B - T-primes,GNU C++,Wrong answer on test 1,0 ms,3900 KB
4959056,2013-11-02 04:00:26,236B - Easy Number Challenge,GNU C++,Accepted,748 ms,0 KB
4950168,2013-11-01 14:15:01,236B - Easy Number Challenge,GNU C++,Wrong answer on test 3,30 ms,0 KB
4946114,2013-10-31 19:57:23,230B - T-primes,GNU C++,Wrong answer on test 4,30 ms,0 KB
4946105,2013-10-31 19:55:38,230B - T-primes,GNU C++,Wrong answer on test 3,0 ms,0 KB
4946016,2013-10-31 19:40:06,133B - Unary,GNU C++,Accepted,30 ms,0 KB
4946014,2013-10-31 19:39:44,96A - Football,GNU C++,Wrong answer on test 41,30 ms,0 KB
4946011,2013-10-31 19:39:21,133B - Unary,GNU C++,Wrong answer on test 1,0 ms,0 KB
4945881,2013-10-31 19:17:31,133A - HQ9+,GNU C++,Accepted,30 ms,0 KB
4945829,2013-10-31 19:09:10,133A - HQ9+,GNU C++,Wrong answer on test 3,30 ms,0 KB
4945790,2013-10-31 19:04:18,112A - Petya and Strings,GNU C++,Accepted,30 ms,0 KB
4945765,2013-10-31 18:59:08,282A - Bit++,GNU C++,Accepted,30 ms,0 KB
4945726,2013-10-31 18:54:04,119A - Epic Game,GNU C++,Accepted,30 ms,0 KB
4330947,2013-08-24 09:01:59,131A - cAPS lOCK,GNU C++,Accepted,30 ms,0 KB
4330936,2013-08-24 08:53:25,131A - cAPS lOCK,GNU C++,Wrong answer on test 3,30 ms,0 KB
4285031,2013-08-16 08:45:32,313B - Ilya and Queries,GNU C++,Accepted,156 ms,600 KB
4284510,2013-08-16 06:18:36,266A - Stones on the Table,GNU C++,Accepted,30 ms,0 KB
4280381,2013-08-15 09:12:46,246A - Buggy Sorting,GNU C++,Accepted,30 ms,0 KB
4280356,2013-08-15 08:57:47,230A - Dragons,GNU C++,Accepted,62 ms,200 KB
4278740,2013-08-14 20:49:46,230A - Dragons,GNU C++,Wrong answer on test 10,30 ms,200 KB
4278696,2013-08-14 20:32:26,149A - Business trip,GNU C++,Accepted,30 ms,0 KB
4276260,2013-08-14 11:10:31,160A - Twins,GNU C++,Accepted,30 ms,0 KB
4276089,2013-08-14 10:28:19,231A - Team,GNU C++,Accepted,30 ms,0 KB
4276081,2013-08-14 10:26:56,231A - Team,GNU C++,Runtime error on test 1,0 ms,0 KB
4276038,2013-08-14 10:13:42,116A - Tram,GNU C++,Accepted,62 ms,0 KB
4275894,2013-08-14 09:09:24,50A - Domino piling,GNU C++,Accepted,30 ms,0 KB
4275835,2013-08-14 08:39:59,82A - Double Cola,GNU C++,Accepted,30 ms,0 KB
4275778,2013-08-14 08:11:27,118A - String Task,GNU C++,Accepted,30 ms,0 KB
4275663,2013-08-14 07:21:55,158B - Taxi,GNU C++,Accepted,62 ms,0 KB
4275616,2013-08-14 07:06:11,158B - Taxi,GNU C++,Wrong answer on test 5,0 ms,0 KB
4268140,2013-08-12 10:46:59,335B - Palindrome,GNU C++,Accepted,716 ms,7600 KB
4268132,2013-08-12 10:45:07,335B - Palindrome,GNU C++,Wrong answer on test 12,124 ms,7100 KB
4268071,2013-08-12 10:16:01,335B - Palindrome,GNU C++,Wrong answer on test 12,124 ms,7100 KB
4267914,2013-08-12 08:23:51,4A - Watermelon,GNU C++,Accepted,62 ms,0 KB
4265737,2013-08-11 16:19:12,335B - Palindrome,GNU C++,Time limit exceeded on test 5,2000 ms,171800 KB
4265718,2013-08-11 16:15:06,335B - Palindrome,GNU C++,Wrong answer on test 4,156 ms,6100 KB
4265715,2013-08-11 16:13:24,335B - Palindrome,GNU C++,Wrong answer on test 1,0 ms,100 KB
4265712,2013-08-11 16:12:14,335B - Palindrome,GNU C++,Wrong answer on test 1,0 ms,0 KB
3735160,2013-05-19 05:47:43,158A - Next Round,GNU C++,Accepted,15 ms,0 KB
2453749,2012-10-27 23:11:42,230B - T-primes,GNU C++,Runtime error on test 5,78 ms,3900 KB
2453719,2012-10-27 23:00:53,230B - T-primes,GNU C++0x,Wrong answer on test 5,46 ms,3900 KB
2453568,2012-10-27 22:03:53,148A - Insomnia cure,GNU C++0x,Accepted,31 ms,400 KB
2453354,2012-10-27 20:52:34,148A - Insomnia cure,GNU C++0x,Wrong answer on test 26,31 ms,400 KB
2421136,2012-10-24 15:35:25,122A - Lucky Division,GNU C++0x,Accepted,31 ms,0 KB
636833,2011-08-24 15:17:56,61A - Ultra-Fast Mathematician,FPC,Accepted,30 ms,1000 KB
636829,2011-08-24 15:13:12,107A - Dorm Water Supply,FPC,Wrong answer on test 11,30 ms,1000 KB
407376,2011-04-25 13:55:43,63A - Sinking Ship,FPC,Accepted,30 ms,1100 KB
407228,2011-04-25 07:14:35,41A - Translation,FPC,Accepted,30 ms,1000 KB
406836,2011-04-24 09:14:08,58A - Chat room,FPC,Accepted,30 ms,1000 KB
405568,2011-04-22 17:27:58,1A - Theatre Square,FPC,Accepted,30 ms,1000 KB
405563,2011-04-22 17:18:29,71A - Way Too Long Words,FPC,Accepted,30 ms,1000 KB
405551,2011-04-22 16:58:35,1A - Theatre Square,FPC,Wrong answer on test 16,30 ms,1000 KB
405519,2011-04-22 16:11:55,80A - Panoramix's Prediction,FPC,Accepted,30 ms,1000 KB
405455,2011-04-22 15:25:05,80B - Depression,FPC,Accepted,30 ms,1000 KB
