ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:790
21690885,2016-10-22 21:39:37,725E - Too Much Money,GNU C++11,Wrong answer on test 2,0 ms,3300 KB
21690685,2016-10-22 21:35:51,725E - Too Much Money,GNU C++11,Time limit exceeded on test 5,2000 ms,2500 KB
21685687,2016-10-22 19:59:35,725E - Too Much Money,GNU C++11,Wrong answer on pretest 3,0 ms,2600 KB
21682100,2016-10-22 19:32:02,725C - Hidden Word,GNU C++11,Accepted,30 ms,0 KB
21681273,2016-10-22 19:23:19,725D - Contest Balloons,GNU C++11,Accepted,327 ms,23200 KB
21678849,2016-10-22 19:00:26,725C - Hidden Word,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
21678305,2016-10-22 18:55:56,725C - Hidden Word,GNU C++11,Wrong answer on pretest 1,15 ms,0 KB
21671566,2016-10-22 18:12:26,725A - Jumping Ball,GNU C++11,Accepted,31 ms,400 KB
21671035,2016-10-22 18:10:31,725B - Food on the Plane,GNU C++11,Accepted,31 ms,0 KB
21091327,2016-10-01 18:59:52,722B - Verse Pattern,GNU C++11,Accepted,15 ms,0 KB
21083962,2016-10-01 18:02:40,722D - Generating Sets,GNU C++11,Accepted,841 ms,30300 KB
21075875,2016-10-01 17:24:56,722C - Destroying Array,GNU C++11,Accepted,264 ms,7800 KB
21073463,2016-10-01 17:17:41,722B - Verse Pattern,GNU C++11,Hacked,15 ms,0 KB
21071336,2016-10-01 17:11:30,722A - Broken Clock,GNU C++11,Accepted,15 ms,0 KB
21070899,2016-10-01 17:09:03,722A - Broken Clock,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
20714648,2016-09-17 20:14:12,716A - Crazy Computer,GNU C++11,Accepted,46 ms,400 KB
20714561,2016-09-17 20:12:40,716A - Crazy Computer,GNU C++11,Wrong answer on test 62,46 ms,400 KB
20714538,2016-09-17 20:12:13,716A - Crazy Computer,GNU C++11,Wrong answer on test 3,15 ms,400 KB
20714388,2016-09-17 20:09:14,716B - Complete the Word,GNU C++11,Accepted,31 ms,100 KB
20713893,2016-09-17 20:00:15,715C - Digit Tree,GNU C++11,Accepted,404 ms,53900 KB
20685912,2016-09-17 16:52:10,715A - Plus and Square Root,GNU C++11,Accepted,46 ms,0 KB
20007832,2016-08-20 20:35:48,707D - Persistent Bookcase,GNU C++11,Accepted,529 ms,496600 KB
20006234,2016-08-20 20:02:53,707D - Persistent Bookcase,GNU C++11,Accepted,904 ms,17300 KB
19259606,2016-07-19 20:54:37,698C - LRU,GNU C++11,Accepted,186 ms,8200 KB
19259591,2016-07-19 20:54:03,698C - LRU,GNU C++11,Wrong answer on test 1,15 ms,8200 KB
19259435,2016-07-19 20:49:08,698C - LRU,GNU C++11,Wrong answer on test 17,171 ms,8200 KB
19259332,2016-07-19 20:45:27,698C - LRU,GNU C++11,Wrong answer on test 17,202 ms,8200 KB
19259267,2016-07-19 20:43:36,698C - LRU,GNU C++11,Wrong answer on test 1,0 ms,8200 KB
19257574,2016-07-19 20:02:12,698C - LRU,GNU C++11,Wrong answer on test 4,15 ms,16400 KB
19243055,2016-07-19 16:54:27,698B - Fix a Tree,GNU C++11,Accepted,124 ms,5600 KB
19232654,2016-07-19 16:11:49,698A - Vacations,GNU C++11,Accepted,15 ms,0 KB
19093584,2016-07-13 21:22:47,691B - s-palindrome,GNU C++11,Accepted,31 ms,0 KB
19088983,2016-07-13 20:22:03,691F - Couple Cover,GNU C++11,Accepted,1419 ms,47000 KB
19088012,2016-07-13 20:14:02,691F - Couple Cover,GNU C++11,Wrong answer on test 3,576 ms,47000 KB
19087971,2016-07-13 20:13:41,691F - Couple Cover,GNU C++11,Wrong answer on test 3,639 ms,47000 KB
19087665,2016-07-13 20:11:23,691F - Couple Cover,GNU C++11,Wrong answer on test 3,639 ms,47000 KB
19085692,2016-07-13 19:56:07,691B - s-palindrome,GNU C++11,Hacked,15 ms,0 KB
19084956,2016-07-13 19:50:15,691D - Swaps in Permutation,GNU C++11,Accepted,1232 ms,57800 KB
19084437,2016-07-13 19:46:20,691E - Xor-sequences,GNU C++11,Accepted,1045 ms,200 KB
19084112,2016-07-13 19:44:12,691E - Xor-sequences,GNU C++11,Wrong answer on test 7,889 ms,200 KB
19082563,2016-07-13 19:32:19,691C - Exponential notation,GNU C++11,Accepted,46 ms,2000 KB
19081628,2016-07-13 19:26:36,691C - Exponential notation,GNU C++11,Wrong answer on test 6,15 ms,2000 KB
19079268,2016-07-13 19:14:38,691A - Fashion in Berland,GNU C++11,Accepted,30 ms,0 KB
19078853,2016-07-13 19:12:52,691A - Fashion in Berland,GNU C++11,Wrong answer on test 13,15 ms,0 KB
18927685,2016-07-06 20:23:38,689B - Mike and Shortcuts,GNU C++11,Accepted,140 ms,7900 KB
18927094,2016-07-06 20:19:17,689A - Mike and Cellphone,GNU C++11,Accepted,31 ms,0 KB
18926321,2016-07-06 20:13:50,689C - Mike and Chocolate Thieves,GNU C++11,Accepted,904 ms,0 KB
18925472,2016-07-06 20:07:37,689D - Friends and Subsequences,GNU C++11,Accepted,265 ms,29000 KB
18923373,2016-07-06 19:53:49,689E - Mike and Geometry Problem,GNU C++11,Accepted,436 ms,14200 KB
18830031,2016-06-30 22:55:50,687E - TOF,GNU C++11,Accepted,390 ms,600 KB
18562694,2016-06-17 21:19:38,682E - Alyona and Triangles,GNU C++11,Accepted,1232 ms,300 KB
18559004,2016-06-17 20:43:54,682A - Alyona and Numbers,GNU C++11,Accepted,15 ms,0 KB
18557406,2016-06-17 20:31:18,682B - Alyona and Mex,GNU C++11,Accepted,62 ms,3100 KB
18556657,2016-06-17 20:25:24,682D - Alyona and Strings,GNU C++11,Accepted,61 ms,51900 KB
18555680,2016-06-17 20:18:40,682D - Alyona and Strings,GNU C++11,Wrong answer on pretest 3,0 ms,51900 KB
18553538,2016-06-17 20:05:58,682C - Alyona and the Tree,GNU C++11,Accepted,124 ms,10600 KB
18439761,2016-06-14 03:10:53,678F - Lena and Queries,GNU C++11,Accepted,951 ms,155300 KB
18439660,2016-06-14 03:01:25,678F - Lena and Queries,GNU C++11,Memory limit exceeded on test 1,249 ms,262100 KB
18439432,2016-06-14 02:41:25,678F - Lena and Queries,GNU C++11,Memory limit exceeded on test 1,249 ms,262100 KB
18426771,2016-06-13 20:14:36,678E - Another Sith Tournament,GNU C++11,Accepted,374 ms,36900 KB
18424071,2016-06-13 19:53:14,678A - Johny Likes Numbers,GNU C++11,Accepted,15 ms,0 KB
18423862,2016-06-13 19:51:46,678B - The Same Calendar,GNU C++11,Accepted,31 ms,0 KB
18423062,2016-06-13 19:46:06,678C - Joty and Chocolate,GNU C++11,Accepted,31 ms,0 KB
18422476,2016-06-13 19:42:04,678D - Iterated Linear Function,GNU C++11,Accepted,15 ms,0 KB
18329307,2016-06-08 22:34:13,679B - Bear and Tower of Cubes,GNU C++11,Accepted,15 ms,2300 KB
18327994,2016-06-08 22:05:32,679C - Bear and Square Grid,GNU C++11,Accepted,576 ms,6700 KB
18327968,2016-06-08 22:05:13,679A - Bear and Prime 100,GNU C++11,Accepted,15 ms,2200 KB
18319327,2016-06-08 20:43:11,679B - Bear and Tower of Cubes,GNU C++11,Time limit exceeded on pretest 1,2000 ms,119600 KB
18306673,2016-06-08 19:50:15,679A - Bear and Prime 100,GNU C++11,Wrong answer on test 38,15 ms,2200 KB
18305281,2016-06-08 19:46:16,679A - Bear and Prime 100,GNU C++11,Wrong answer on pretest 7,15 ms,2000 KB
18304804,2016-06-08 19:45:03,679A - Bear and Prime 100,GNU C++11,Wrong answer on pretest 1,0 ms,2000 KB
18302945,2016-06-08 19:39:20,679A - Bear and Prime 100,GNU C++11,Wrong answer on pretest 7,15 ms,2000 KB
18152342,2016-05-30 05:09:51,373B - Making Sequences is Fun,Python 2,Accepted,62 ms,5200 KB
18152321,2016-05-30 05:04:07,572A - Arrays,PyPy 2,Runtime error on test 9,296 ms,29500 KB
18152313,2016-05-30 05:02:13,572A - Arrays,Python 2,Runtime error on test 9,296 ms,10900 KB
18152306,2016-05-30 05:00:09,616A - Comparing Two Long Integers,Python 2,Accepted,109 ms,9500 KB
18152296,2016-05-30 04:58:32,611C - New Year and Domino,Python 2,Runtime error on test 2,436 ms,5500 KB
18152287,2016-05-30 04:55:54,616A - Comparing Two Long Integers,Python 2,Runtime error on test 53,576 ms,60100 KB
18152266,2016-05-30 04:50:20,676B - Pyramid of Glasses,Python 2,Accepted,77 ms,4900 KB
18124739,2016-05-28 04:49:11,602A - Two Bases,GNU C++11,Accepted,30 ms,2200 KB
18122737,2016-05-27 22:11:39,651A - Joysticks,GNU C++11,Accepted,15 ms,3200 KB
18122728,2016-05-27 22:10:13,651A - Joysticks,GNU C++11,Wrong answer on test 7,15 ms,3200 KB
17499347,2016-04-25 00:39:34,668D - Little Artem and Time Machine,GNU C++11,Accepted,109 ms,8700 KB
17499343,2016-04-25 00:39:14,668D - Little Artem and Time Machine,GNU C++11,Compilation error,0 ms,0 KB
17499330,2016-04-25 00:38:41,668C - Little Artem and Random Variable,GNU C++11,Accepted,155 ms,5500 KB
17497688,2016-04-24 21:32:56,668D - Little Artem and Time Machine,GNU C++11,Wrong answer on pretest 3,0 ms,4900 KB
17494838,2016-04-24 21:09:49,668D - Little Artem and Time Machine,GNU C++11,Wrong answer on pretest 3,15 ms,5100 KB
17490103,2016-04-24 20:26:45,668C - Little Artem and Random Variable,GNU C++11,Wrong answer on test 14,155 ms,5300 KB
17489640,2016-04-24 20:23:01,668C - Little Artem and Random Variable,GNU C++11,Skipped,108 ms,5300 KB
17486557,2016-04-24 19:59:54,668B - Little Artem and Dance,GNU C++11,Accepted,920 ms,6300 KB
17483289,2016-04-24 19:43:36,668A - Little Artem and Matrix,GNU C++11,Accepted,15 ms,2500 KB
17357408,2016-04-17 06:58:08,664A - Complicated GCD,GNU C++11,Accepted,15 ms,2000 KB
17348672,2016-04-16 20:31:54,663C - Graph Coloring,GNU C++11,Accepted,155 ms,10100 KB
17346134,2016-04-16 20:00:45,663B - International Olympiad,GNU C++11,Accepted,15 ms,200 KB
17345490,2016-04-16 19:52:51,663A - Rebus,GNU C++11,Accepted,15 ms,200 KB
17124001,2016-04-02 09:22:43,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123990,2016-04-02 09:21:49,656G - You're a Professional,Java 8,Accepted,109 ms,25600 KB
17123974,2016-04-02 09:20:59,656G - You're a Professional,Java 8,Wrong answer on test 1,0 ms,0 KB
17123936,2016-04-02 09:18:47,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123916,2016-04-02 09:17:52,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123907,2016-04-02 09:17:14,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123867,2016-04-02 09:14:23,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123820,2016-04-02 09:11:25,656G - You're a Professional,Java 8,Wrong answer on test 1,0 ms,0 KB
17123785,2016-04-02 09:09:16,656G - You're a Professional,Python 2,Runtime error on test 1,46 ms,4400 KB
17123775,2016-04-02 09:08:50,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123770,2016-04-02 09:08:39,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123768,2016-04-02 09:08:31,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123748,2016-04-02 09:06:47,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123726,2016-04-02 09:05:24,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123718,2016-04-02 09:05:11,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123714,2016-04-02 09:04:49,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123638,2016-04-02 09:00:07,656G - You're a Professional,Python 3,Runtime error on test 1,31 ms,4500 KB
17123632,2016-04-02 08:59:39,656G - You're a Professional,Python 3,Compilation error,0 ms,0 KB
17123616,2016-04-02 08:58:57,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123567,2016-04-02 08:55:21,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17123548,2016-04-02 08:53:59,656G - You're a Professional,GNU C++11,Wrong answer on test 1,0 ms,0 KB
16413763,2016-02-28 22:31:57,634C - Factory Repairs,GNU C++11,Accepted,234 ms,12500 KB
16412935,2016-02-28 22:19:15,634A - Island Puzzle,GNU C++11,Accepted,93 ms,1700 KB
16412013,2016-02-28 22:05:26,634B - XOR Equation,GNU C++11,Accepted,15 ms,0 KB
16411797,2016-02-28 22:02:04,634D - Package Delivery,GNU C++11,Accepted,93 ms,2500 KB
16191889,2016-02-19 07:25:53,284B - Cows and Poker Game,GNU C++11,Accepted,30 ms,0 KB
16191864,2016-02-19 07:23:48,284A - Cows and Primitive Roots,GNU C++11,Accepted,30 ms,0 KB
15505382,2016-01-23 02:34:40,620C - Pearls in a Row,GNU C++11,Accepted,264 ms,12000 KB
15490841,2016-01-22 08:08:53,620E - New Year Tree,GNU C++11,Accepted,966 ms,53800 KB
15490090,2016-01-22 06:51:34,620E - New Year Tree,GNU C++11,Time limit exceeded on test 69,3000 ms,103000 KB
15489837,2016-01-22 06:24:15,620D - Professor GukiZ and Two Arrays,GNU C++11,Accepted,686 ms,125400 KB
15489643,2016-01-22 06:04:22,620D - Professor GukiZ and Two Arrays,GNU C++11,Wrong answer on test 9,77 ms,15800 KB
15489566,2016-01-22 05:56:43,620D - Professor GukiZ and Two Arrays,GNU C++11,Wrong answer on test 9,77 ms,15800 KB
15489319,2016-01-22 05:29:47,620C - Pearls in a Row,GNU C++11,Hacked,171 ms,11800 KB
15489271,2016-01-22 05:24:02,620C - Pearls in a Row,GNU C++11,Wrong answer on test 8,15 ms,2500 KB
15489262,2016-01-22 05:22:50,620C - Pearls in a Row,GNU C++11,Wrong answer on test 1,0 ms,2500 KB
15489219,2016-01-22 05:17:22,620C - Pearls in a Row,GNU C++11,Wrong answer on test 8,15 ms,2500 KB
15489181,2016-01-22 05:11:28,620B - Grandfather Dovlet’s calculator,GNU C++11,Accepted,140 ms,0 KB
15489136,2016-01-22 05:06:49,620A - Professor GukiZ's Robot,GNU C++11,Accepted,15 ms,200 KB
15306849,2016-01-12 07:01:10,616D - Longest k-Good Segment,GNU C++11,Accepted,124 ms,8000 KB
15306848,2016-01-12 07:01:09,616C - The Labyrinth,GNU C++11,Accepted,156 ms,21000 KB
15306847,2016-01-12 07:01:08,616B - Dinner with Emma,GNU C++11,Accepted,15 ms,200 KB
15306846,2016-01-12 07:01:07,616A - Comparing Two Long Integers,GNU C++11,Accepted,31 ms,5900 KB
15306549,2016-01-12 06:09:51,616F - Expensive Strings,GNU C++11,Accepted,4117 ms,86700 KB
15306354,2016-01-12 05:37:09,616F - Expensive Strings,GNU C++11,Wrong answer on test 16,967 ms,83400 KB
15306350,2016-01-12 05:36:44,616F - Expensive Strings,GNU C++11,Wrong answer on test 1,15 ms,71100 KB
15306274,2016-01-12 05:24:52,616F - Expensive Strings,GNU C++11,Wrong answer on test 4,31 ms,71100 KB
15306145,2016-01-12 05:03:45,616F - Expensive Strings,GNU C++11,Wrong answer on test 3,15 ms,75000 KB
15305540,2016-01-12 03:02:35,616E - Sum of Remainders,GNU C++11,Accepted,499 ms,0 KB
15305495,2016-01-12 02:49:10,616E - Sum of Remainders,GNU C++11,Wrong answer on test 5,452 ms,0 KB
15145675,2016-01-01 10:08:28,611G - New Year and Cake,GNU C++11,Accepted,545 ms,47100 KB
15145669,2016-01-01 10:07:49,611G - New Year and Cake,GNU C++11,Wrong answer on test 6,15 ms,47100 KB
15145455,2016-01-01 09:26:25,611G - New Year and Cake,GNU C++11,Wrong answer on test 29,546 ms,47100 KB
15145434,2016-01-01 09:22:57,611G - New Year and Cake,GNU C++11,Wrong answer on test 7,436 ms,47100 KB
15145380,2016-01-01 09:13:06,611G - New Year and Cake,GNU C++11,Wrong answer on test 4,15 ms,43200 KB
15133706,2015-12-31 10:31:31,477D - Dreamoon and Binary,GNU C++11,Accepted,1123 ms,298000 KB
15130859,2015-12-31 04:14:36,611F - New Year and Cleaning,GNU C++11,Accepted,421 ms,127100 KB
15129576,2015-12-31 00:36:26,611E - New Year and Three Musketeers,GNU C++11,Accepted,155 ms,6500 KB
15129549,2015-12-31 00:32:54,611E - New Year and Three Musketeers,GNU C++11,Wrong answer on test 1,0 ms,200 KB
15127093,2015-12-30 21:42:06,611A - New Year and Days,GNU C++11,Accepted,15 ms,200 KB
15113367,2015-12-30 18:53:36,611D - New Year and Ancient Prophecy,GNU C++11,Accepted,858 ms,294900 KB
15107814,2015-12-30 18:26:00,611C - New Year and Domino,GNU C++11,Accepted,249 ms,2500 KB
15107596,2015-12-30 18:25:19,611C - New Year and Domino,GNU C++11,Wrong answer on pretest 2,15 ms,2500 KB
15103751,2015-12-30 18:15:04,611B - New Year and Old Property,GNU C++11,Accepted,15 ms,200 KB
15101741,2015-12-30 18:09:58,611A - New Year and Days,GNU C++11,Wrong answer on test 9,15 ms,200 KB
15017214,2015-12-25 19:33:44,612D - The Union of k-Segments,GNU C++11,Accepted,2136 ms,103800 KB
15016845,2015-12-25 19:28:22,612D - The Union of k-Segments,GNU C++11,Wrong answer on test 27,2106 ms,78300 KB
15015003,2015-12-25 19:04:44,612D - The Union of k-Segments,GNU C++11,Wrong answer on test 27,2245 ms,78300 KB
15014659,2015-12-25 19:00:59,612E - Square Root of Permutation,GNU C++11,Accepted,545 ms,58000 KB
15012204,2015-12-25 18:36:43,612D - The Union of k-Segments,GNU C++11,Wrong answer on test 27,2261 ms,86200 KB
15012070,2015-12-25 18:35:37,612D - The Union of k-Segments,GNU C++11,Wrong answer on test 27,2386 ms,86200 KB
15009334,2015-12-25 18:14:43,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Accepted,31 ms,3100 KB
15008435,2015-12-25 18:06:57,612B - HDD is Outdated Technology,GNU C++11,Accepted,46 ms,1000 KB
15008265,2015-12-25 18:04:08,612A - The Text Splitting,GNU C++11,Accepted,15 ms,200 KB
14996618,2015-12-25 05:15:49,375D - Tree and Queries,GNU C++11,Accepted,389 ms,44200 KB
14996578,2015-12-25 05:04:36,375D - Tree and Queries,GNU C++11,Accepted,389 ms,44000 KB
14995152,2015-12-24 23:57:20,607D - Power Tree,GNU C++11,Accepted,483 ms,21800 KB
14995126,2015-12-24 23:53:07,607D - Power Tree,GNU C++11,Wrong answer on test 4,15 ms,18600 KB
14961201,2015-12-24 01:18:14,607C - Marbles,GNU C++11,Accepted,46 ms,6000 KB
14961184,2015-12-24 01:15:36,607C - Marbles,GNU C++11,Wrong answer on test 3,15 ms,6000 KB
14960863,2015-12-24 00:31:51,608B - Hamming Distance Sum,GNU C++11,Accepted,15 ms,2100 KB
14960774,2015-12-24 00:20:16,608A - Saitama Destroys Hotel,GNU C++11,Accepted,15 ms,200 KB
14960742,2015-12-24 00:17:27,608A - Saitama Destroys Hotel,GNU C++11,Wrong answer on test 3,15 ms,200 KB
14954859,2015-12-23 21:07:32,607B - Zuma,GNU C++11,Accepted,156 ms,1200 KB
14942906,2015-12-23 19:44:30,607A - Chain Reaction,GNU C++11,Accepted,62 ms,1300 KB
14918441,2015-12-21 23:45:09,603E - Pastoral Oddities,GNU C++11,Accepted,1357 ms,40000 KB
14916282,2015-12-21 20:15:23,536E - Tavas on the Path,GNU C++11,Time limit exceeded on test 78,3000 ms,16600 KB
14916240,2015-12-21 20:12:01,536E - Tavas on the Path,GNU C++11,Accepted,998 ms,16600 KB
14916048,2015-12-21 19:55:52,536E - Tavas on the Path,GNU C++11,Time limit exceeded on test 78,3000 ms,16600 KB
14915739,2015-12-21 19:34:09,536E - Tavas on the Path,GNU C++11,Time limit exceeded on test 78,3000 ms,16600 KB
14915657,2015-12-21 19:26:09,536E - Tavas on the Path,GNU C++11,Wrong answer on test 1,0 ms,18200 KB
14905707,2015-12-21 02:23:47,536E - Tavas on the Path,GNU C++11,Accepted,624 ms,42500 KB
14905440,2015-12-21 01:43:06,536E - Tavas on the Path,GNU C++11,Wrong answer on test 3,514 ms,38200 KB
14622865,2015-12-02 19:28:21,603D - Ruminations on Ruminants,GNU C++11,Accepted,1185 ms,400 KB
14622811,2015-12-02 19:24:50,603D - Ruminations on Ruminants,GNU C++11,Wrong answer on test 1,15 ms,200 KB
14613806,2015-12-02 10:18:24,603D - Ruminations on Ruminants,GNU C++11,Accepted,358 ms,400 KB
14613796,2015-12-02 10:17:50,603D - Ruminations on Ruminants,GNU C++11,Runtime error on test 18,342 ms,400 KB
14613783,2015-12-02 10:17:06,603D - Ruminations on Ruminants,GNU C++11,Runtime error on test 18,342 ms,400 KB
14613744,2015-12-02 10:15:03,603D - Ruminations on Ruminants,GNU C++11,Accepted,358 ms,400 KB
14613730,2015-12-02 10:14:22,603D - Ruminations on Ruminants,GNU C++11,Wrong answer on test 76,358 ms,400 KB
14613580,2015-12-02 10:01:35,603D - Ruminations on Ruminants,GNU C++11,Runtime error on test 3,62 ms,300 KB
14613565,2015-12-02 10:00:39,603D - Ruminations on Ruminants,GNU C++11,Runtime error on test 18,249 ms,400 KB
14613536,2015-12-02 09:57:51,603D - Ruminations on Ruminants,GNU C++11,Wrong answer on test 76,264 ms,400 KB
14613515,2015-12-02 09:56:22,603D - Ruminations on Ruminants,GNU C++11,Wrong answer on test 76,265 ms,400 KB
14613093,2015-12-02 09:20:06,603C - Lieges of Legendre,GNU C++11,Accepted,78 ms,200 KB
14612837,2015-12-02 08:55:27,603C - Lieges of Legendre,GNU C++11,Accepted,31 ms,0 KB
14612805,2015-12-02 08:52:33,603C - Lieges of Legendre,GNU C++11,Wrong answer on test 4,30 ms,0 KB
