ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:790
14612730,2015-12-02 08:44:28,603C - Lieges of Legendre,GNU C++11,Wrong answer on test 4,31 ms,0 KB
14611108,2015-12-02 05:51:48,603C - Lieges of Legendre,GNU C++11,Wrong answer on test 5,62 ms,600 KB
14610571,2015-12-02 04:43:15,603B - Moodular Arithmetic,GNU C++11,Accepted,15 ms,200 KB
14610507,2015-12-02 04:33:41,603A - Alternative Thinking,GNU C++11,Accepted,30 ms,1300 KB
14610481,2015-12-02 04:31:07,603A - Alternative Thinking,GNU C++11,Wrong answer on test 7,30 ms,300 KB
14610464,2015-12-02 04:28:02,603A - Alternative Thinking,GNU C++11,Wrong answer on test 6,15 ms,300 KB
14610299,2015-12-02 03:57:42,604B - More Cowbell,GNU C++11,Accepted,78 ms,600 KB
14610288,2015-12-02 03:56:45,604B - More Cowbell,GNU C++11,Wrong answer on test 9,78 ms,600 KB
14610165,2015-12-02 03:36:06,604A - Uncowed Forces,GNU C++11,Accepted,15 ms,200 KB
14526901,2015-11-27 21:14:32,600C - Make Palindrome,GNU C++11,Accepted,15 ms,1300 KB
14526824,2015-11-27 21:12:51,600C - Make Palindrome,GNU C++11,Wrong answer on test 15,30 ms,1100 KB
14524553,2015-11-27 20:09:35,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 28,15 ms,200 KB
14524008,2015-11-27 19:59:30,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 6,15 ms,200 KB
14523884,2015-11-27 19:58:29,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 3,15 ms,200 KB
14522815,2015-11-27 19:47:08,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 3,15 ms,200 KB
14522285,2015-11-27 19:41:22,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 6,15 ms,200 KB
14521714,2015-11-27 19:34:45,600E - Lomsat gelral,GNU C++11,Accepted,295 ms,27100 KB
14520633,2015-11-27 19:22:41,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 6,15 ms,200 KB
14519038,2015-11-27 19:05:28,600C - Make Palindrome,GNU C++11,Hacked,15 ms,1100 KB
14517624,2015-11-27 18:50:27,600C - Make Palindrome,GNU C++11,Wrong answer on test 15,15 ms,900 KB
14517424,2015-11-27 18:48:23,600C - Make Palindrome,GNU C++11,Wrong answer on test 4,15 ms,200 KB
14515483,2015-11-27 18:29:39,600B - Queries about less or equal elements,GNU C++11,Accepted,467 ms,8800 KB
14515046,2015-11-27 18:25:21,600A - Extract Numbers,GNU C++11,Accepted,46 ms,5700 KB
14290527,2015-11-16 02:13:36,596D - Wilbur and Trees,GNU C++11,Accepted,249 ms,126700 KB
14290402,2015-11-16 01:54:40,596D - Wilbur and Trees,GNU C++11,Wrong answer on test 8,62 ms,126700 KB
14201872,2015-11-11 21:37:40,597B - Restaurant,GNU C++11,Accepted,217 ms,4100 KB
14201726,2015-11-11 21:33:31,597C - Subsequences,GNU C++11,Accepted,62 ms,10700 KB
14201497,2015-11-11 21:28:19,597C - Subsequences,GNU C++11,Wrong answer on pretest 2,0 ms,10700 KB
14201327,2015-11-11 21:24:17,597C - Subsequences,GNU C++11,Wrong answer on pretest 2,15 ms,53000 KB
14200119,2015-11-11 21:02:00,597A - Divisibility,Python 2,Accepted,46 ms,0 KB
14180513,2015-11-10 08:58:57,594C - Edo and Magnets,GNU C++11,Accepted,390 ms,3300 KB
14178726,2015-11-10 02:54:51,594A - Warrior and Archer,GNU C++11,Accepted,46 ms,1000 KB
14001693,2015-11-01 09:50:35,592D - Super M,GNU C++11,Accepted,358 ms,18500 KB
14001652,2015-11-01 09:47:59,592D - Super M,GNU C++11,Wrong answer on test 1,0 ms,4900 KB
13995780,2015-11-01 01:14:25,592D - Super M,GNU C++11,Accepted,389 ms,22400 KB
13995757,2015-11-01 01:12:36,592D - Super M,GNU C++11,Wrong answer on test 4,327 ms,10100 KB
13994994,2015-11-01 00:25:35,592E - BCPC,GNU C++11,Accepted,514 ms,51300 KB
13994561,2015-11-01 00:06:01,592E - BCPC,GNU C++11,Wrong answer on test 5,30 ms,5900 KB
13994410,2015-11-01 00:00:14,592E - BCPC,GNU C++11,Wrong answer on test 5,31 ms,5900 KB
13988979,2015-10-31 21:08:07,592C - The Big Race,Python 2,Accepted,108 ms,5200 KB
13988934,2015-10-31 21:07:42,592C - The Big Race,GNU C++11,Compilation error,0 ms,0 KB
13988852,2015-10-31 21:07:09,592C - The Big Race,GNU C++11,Compilation error,0 ms,0 KB
13988091,2015-10-31 21:01:31,592D - Super M,GNU C++11,Wrong answer on test 12,296 ms,7200 KB
13987967,2015-10-31 21:00:32,592D - Super M,GNU C++11,Wrong answer on pretest 2,15 ms,4900 KB
13983504,2015-10-31 20:28:18,592A - PawnChess,GNU C++11,Accepted,15 ms,200 KB
13979385,2015-10-31 20:02:13,592B - The Monster and the Squirrel,GNU C++11,Accepted,15 ms,200 KB
13978212,2015-10-31 19:56:26,592A - PawnChess,GNU C++11,Hacked,0 ms,200 KB
13976640,2015-10-31 19:49:05,592C - The Big Race,Python 2,Skipped,124 ms,5100 KB
13976175,2015-10-31 19:46:42,592C - The Big Race,Python 2,Wrong answer on pretest 3,93 ms,5100 KB
13946127,2015-10-30 06:20:47,590D - Top Secret Task,GNU C++11,Accepted,280 ms,29400 KB
13942357,2015-10-30 04:42:04,557B - Pasha and Tea,GNU C++11,Accepted,155 ms,1000 KB
13942354,2015-10-30 04:41:14,557B - Pasha and Tea,GNU C++11,Wrong answer on test 32,140 ms,1000 KB
13942313,2015-10-30 04:33:49,557A - Ilya and Diplomas,GNU C++11,Accepted,31 ms,0 KB
13941844,2015-10-30 03:04:59,590C - Three States,GNU C++11,Accepted,155 ms,21300 KB
13941809,2015-10-30 02:59:37,590C - Three States,GNU C++11,Wrong answer on test 3,15 ms,13100 KB
13927040,2015-10-29 08:12:59,590B - Chip 'n Dale Rescue Rangers,GNU C++11,Accepted,30 ms,200 KB
13925903,2015-10-29 06:03:32,590A - Median Smoothing,GNU C++11,Accepted,156 ms,4100 KB
13925892,2015-10-29 06:02:03,590A - Median Smoothing,GNU C++11,Wrong answer on test 6,15 ms,4100 KB
13917420,2015-10-28 18:11:11,573D - Bear and Cavalry,GNU C++11,Accepted,2808 ms,1600 KB
13908650,2015-10-28 08:25:04,573D - Bear and Cavalry,GNU C++11,Accepted,2854 ms,1600 KB
13908608,2015-10-28 08:20:55,573D - Bear and Cavalry,GNU C++11,Accepted,2839 ms,1600 KB
13908521,2015-10-28 08:10:50,573D - Bear and Cavalry,GNU C++11,Time limit exceeded on test 7,3000 ms,1600 KB
13908508,2015-10-28 08:10:04,573D - Bear and Cavalry,GNU C++11,Time limit exceeded on test 7,3000 ms,1600 KB
13908504,2015-10-28 08:09:21,573D - Bear and Cavalry,GNU C++11,Runtime error on test 7,15 ms,600 KB
13907722,2015-10-28 06:04:55,589G - Hiring,GNU C++11,Accepted,234 ms,8000 KB
13907712,2015-10-28 06:01:40,589G - Hiring,GNU C++11,Compilation error,0 ms,0 KB
13907699,2015-10-28 05:59:17,589G - Hiring,GNU C++11,Compilation error,0 ms,0 KB
13907691,2015-10-28 05:57:03,589G - Hiring,GNU C++11,Compilation error,0 ms,0 KB
13907686,2015-10-28 05:55:22,589G - Hiring,GNU C++11,Compilation error,0 ms,0 KB
13884948,2015-10-27 08:05:24,589K - Task processing,GNU C++11,Time limit exceeded on test 7,4000 ms,13200 KB
13884927,2015-10-27 08:02:59,589K - Task processing,GNU C++11,Accepted,546 ms,10700 KB
13884738,2015-10-27 07:39:29,589K - Task processing,GNU C++11,Time limit exceeded on test 2,4000 ms,2900 KB
13884432,2015-10-27 07:03:00,589K - Task processing,GNU C++11,Wrong answer on test 57,2792 ms,23500 KB
13884424,2015-10-27 07:02:28,589K - Task processing,GNU C++11,Wrong answer on test 48,2791 ms,23500 KB
13884411,2015-10-27 07:01:19,589K - Task processing,GNU C++11,Wrong answer on test 46,2761 ms,23600 KB
13883360,2015-10-27 06:53:06,589K - Task processing,GNU C++11,Time limit exceeded on test 7,4000 ms,13200 KB
13883334,2015-10-27 06:50:19,589K - Task processing,GNU C++11,Wrong answer on test 1,0 ms,4100 KB
13883283,2015-10-27 06:44:25,589K - Task processing,GNU C++11,Wrong answer on test 42,3042 ms,19100 KB
13883263,2015-10-27 06:42:19,589K - Task processing,GNU C++11,Wrong answer on test 1,0 ms,4100 KB
13882965,2015-10-27 06:00:49,589K - Task processing,GNU C++11,Time limit exceeded on test 7,4000 ms,14600 KB
13882142,2015-10-27 03:24:43,589K - Task processing,GNU C++11,Time limit exceeded on test 7,4000 ms,14600 KB
13866647,2015-10-26 08:41:14,589C - Polycarp's Masterpiece,GNU C++11,Accepted,655 ms,55700 KB
13865969,2015-10-26 07:08:11,589C - Polycarp's Masterpiece,GNU C++11,Wrong answer on test 6,31 ms,403000 KB
13865964,2015-10-26 07:07:53,589C - Polycarp's Masterpiece,GNU C++11,Wrong answer on test 6,31 ms,403000 KB
13865485,2015-10-26 05:59:41,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,15 ms,49400 KB
13865479,2015-10-26 05:58:21,589C - Polycarp's Masterpiece,GNU C++11,Wrong answer on test 6,15 ms,368600 KB
13865476,2015-10-26 05:57:35,589C - Polycarp's Masterpiece,GNU C++11,Memory limit exceeded on test 1,15 ms,524300 KB
13865461,2015-10-26 05:55:08,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,15 ms,49400 KB
13865442,2015-10-26 05:52:55,589C - Polycarp's Masterpiece,GNU C++11,Wrong answer on test 6,15 ms,368600 KB
13865440,2015-10-26 05:51:56,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,30 ms,97600 KB
13865434,2015-10-26 05:51:22,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,31 ms,188800 KB
13865427,2015-10-26 05:50:50,589C - Polycarp's Masterpiece,GNU C++11,Wrong answer on test 6,30 ms,376400 KB
13865407,2015-10-26 05:48:38,589C - Polycarp's Masterpiece,GNU C++11,Wrong answer on test 6,15 ms,421900 KB
13865392,2015-10-26 05:46:57,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,31 ms,49400 KB
13865341,2015-10-26 05:40:26,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,15 ms,49400 KB
13865338,2015-10-26 05:40:00,589K - Task processing,GNU C++11,Wrong answer on test 23,1622 ms,4500 KB
13865332,2015-10-26 05:39:25,589K - Task processing,GNU C++11,Wrong answer on test 23,1622 ms,4500 KB
13865301,2015-10-26 05:34:31,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,15 ms,49400 KB
13865267,2015-10-26 05:26:31,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,31 ms,49400 KB
13865228,2015-10-26 05:18:53,589K - Task processing,GNU C++11,Wrong answer on test 23,1544 ms,4500 KB
13865158,2015-10-26 05:08:57,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,15 ms,49400 KB
13865045,2015-10-26 04:51:25,589K - Task processing,GNU C++11,Wrong answer on test 36,3260 ms,4900 KB
13865036,2015-10-26 04:50:35,589K - Task processing,GNU C++11,Wrong answer on test 23,1575 ms,4500 KB
13865016,2015-10-26 04:48:26,589K - Task processing,GNU C++11,Wrong answer on test 23,1575 ms,4500 KB
13865015,2015-10-26 04:48:18,589C - Polycarp's Masterpiece,GNU C++11,Runtime error on test 6,31 ms,57100 KB
13865000,2015-10-26 04:46:50,589K - Task processing,GNU C++11,Wrong answer on test 23,2917 ms,4900 KB
13864995,2015-10-26 04:45:14,589K - Task processing,GNU C++11,Wrong answer on test 23,1560 ms,4500 KB
13864946,2015-10-26 04:36:43,589K - Task processing,GNU C++11,Wrong answer on test 23,1606 ms,4500 KB
13864898,2015-10-26 04:29:47,589K - Task processing,GNU C++11,Wrong answer on test 36,3213 ms,4900 KB
13864884,2015-10-26 04:27:34,589K - Task processing,GNU C++11,Wrong answer on test 36,3260 ms,4900 KB
13864794,2015-10-26 04:13:31,589K - Task processing,GNU C++11,Wrong answer on test 36,3978 ms,5000 KB
13864779,2015-10-26 04:11:03,589K - Task processing,GNU C++11,Time limit exceeded on test 24,4000 ms,5600 KB
13864763,2015-10-26 04:07:10,589K - Task processing,GNU C++11,Time limit exceeded on test 13,4000 ms,5300 KB
13864361,2015-10-26 02:53:36,589H - Tourist Guide,GNU C++11,Accepted,93 ms,10900 KB
13864281,2015-10-26 02:38:40,589H - Tourist Guide,GNU C++11,Wrong answer on test 8,15 ms,4900 KB
13862670,2015-10-26 02:07:13,589G - Hiring,GNU C++11,Accepted,1591 ms,52600 KB
13862533,2015-10-26 01:47:09,589F - Gourmet and Banquet,GNU C++11,Accepted,31 ms,0 KB
13862430,2015-10-26 01:34:34,589B - Layer Cake,GNU C++11,Accepted,374 ms,7900 KB
13862342,2015-10-26 01:23:30,589A - Email Aliases,GNU C++11,Accepted,124 ms,11400 KB
13862319,2015-10-26 01:20:10,589D - Boulevard,GNU C++11,Accepted,31 ms,0 KB
13862290,2015-10-26 01:13:11,589A - Email Aliases,GNU C++11,Wrong answer on test 13,140 ms,8600 KB
13862270,2015-10-26 01:10:08,589J - Cleaner Robot,GNU C++11,Accepted,15 ms,0 KB
13862228,2015-10-26 01:04:10,589I - Lottery,GNU C++11,Accepted,15 ms,0 KB
13862119,2015-10-26 00:49:31,591B - Rebranding,GNU C++11,Accepted,139 ms,700 KB
13862063,2015-10-26 00:42:55,591A - Wizards' Duel,GNU C++11,Accepted,15 ms,200 KB
13831351,2015-10-25 00:44:55,534B - Covered Path,GNU C++11,Accepted,15 ms,1000 KB
13831231,2015-10-25 00:28:28,534A - Exam,GNU C++11,Accepted,15 ms,0 KB
13831222,2015-10-25 00:27:31,534A - Exam,GNU C++11,Wrong answer on test 5,15 ms,0 KB
13707344,2015-10-18 08:52:20,31C - Schedule,GNU C++11,Accepted,92 ms,400 KB
13707258,2015-10-18 08:42:37,31B - Sysadmin Bob,GNU C++11,Accepted,30 ms,200 KB
13707201,2015-10-18 08:33:57,31A - Worms Evolution,GNU C++11,Accepted,62 ms,200 KB
13707163,2015-10-18 08:28:47,556B - Case of Fake Numbers,GNU C++11,Accepted,30 ms,200 KB
13707114,2015-10-18 08:22:50,556A - Case of the Zeros and Ones,GNU C++11,Accepted,62 ms,400 KB
13624856,2015-10-15 17:27:04,585E - Present for Vitalik the Philatelist,GNU C++11,Accepted,3244 ms,156700 KB
13585785,2015-10-13 05:25:19,585A - Gennady the Dentist,GNU C++11,Accepted,46 ms,400 KB
13585762,2015-10-13 05:23:22,585A - Gennady the Dentist,GNU C++11,Accepted,93 ms,400 KB
13585723,2015-10-13 05:17:51,585A - Gennady the Dentist,GNU C++11,Accepted,156 ms,400 KB
13585430,2015-10-13 04:40:22,574B - Bear and Three Musketeers,GNU C++11,Accepted,46 ms,16100 KB
13585395,2015-10-13 04:33:53,574B - Bear and Three Musketeers,GNU C++11,Time limit exceeded on test 7,2000 ms,16000 KB
13585224,2015-10-13 04:05:49,574A - Bear and Elections,GNU C++11,Accepted,31 ms,200 KB
13585167,2015-10-13 03:53:21,586B - Laurenty and Shop,GNU C++11,Accepted,31 ms,200 KB
13585115,2015-10-13 03:44:03,586A - Alena's Schedule,GNU C++11,Accepted,31 ms,200 KB
13585110,2015-10-13 03:43:44,586A - Alena's Schedule,GNU C++11,Wrong answer on test 1,0 ms,200 KB
13578033,2015-10-12 18:59:44,585B - Phillip and Trains,GNU C++11,Accepted,30 ms,300 KB
13577126,2015-10-12 18:31:45,585D - Lizard Era: Beginning,GNU C++11,Accepted,1045 ms,21100 KB
13571077,2015-10-12 14:01:36,585D - Lizard Era: Beginning,GNU C++11,Time limit exceeded on pretest 4,2000 ms,138800 KB
13568168,2015-10-12 13:35:01,585B - Phillip and Trains,GNU C++11,Wrong answer on pretest 4,30 ms,300 KB
13567906,2015-10-12 13:32:37,585B - Phillip and Trains,GNU C++11,Wrong answer on pretest 4,15 ms,300 KB
13564146,2015-10-12 13:02:16,585A - Gennady the Dentist,GNU C++11,Accepted,62 ms,400 KB
13560445,2015-10-12 12:36:45,585A - Gennady the Dentist,GNU C++11,Wrong answer on pretest 3,31 ms,200 KB
13557308,2015-10-12 12:21:09,585A - Gennady the Dentist,GNU C++11,Wrong answer on pretest 3,15 ms,200 KB
13466347,2015-10-07 08:18:00,584B - Kolya and Tanya,GNU C++11,Compilation error,0 ms,0 KB
13466346,2015-10-07 08:18:00,584A - Olesya and Rodion,GNU C++11,Compilation error,0 ms,0 KB
13465792,2015-10-07 07:31:01,584C - Marina and Vasya,GNU C++11,Accepted,31 ms,1500 KB
13465767,2015-10-07 07:28:20,584C - Marina and Vasya,GNU C++11,Wrong answer on test 9,15 ms,200 KB
13465721,2015-10-07 07:23:38,584C - Marina and Vasya,GNU C++11,Runtime error on test 3,15 ms,200 KB
13465423,2015-10-07 06:52:37,584A - Olesya and Rodion,Python 2,Accepted,62 ms,0 KB
13465410,2015-10-07 06:50:36,584A - Olesya and Rodion,Python 2,Runtime error on test 1,30 ms,0 KB
13465404,2015-10-07 06:50:16,584A - Olesya and Rodion,Python 3,Compilation error,0 ms,0 KB
13465398,2015-10-07 06:49:41,584A - Olesya and Rodion,Python 2,Runtime error on test 1,46 ms,0 KB
13465354,2015-10-07 06:45:54,584B - Kolya and Tanya,Python 2,Accepted,62 ms,0 KB
13464949,2015-10-07 06:01:33,584D - Dima and Lisa,GNU C++11,Accepted,31 ms,0 KB
13464948,2015-10-07 06:01:04,584D - Dima and Lisa,GNU C++11,Wrong answer on test 2,15 ms,0 KB
13464776,2015-10-07 05:45:34,584E - Anton and Ira,GNU C++11,Accepted,343 ms,13000 KB
13409877,2015-10-05 06:08:46,582B - Once Again...,GNU C++11,Accepted,93 ms,10700 KB
13391304,2015-10-04 01:48:37,582C - Superior Periodic Subarrays,GNU C++11,Accepted,499 ms,6400 KB
13391081,2015-10-04 01:14:34,582C - Superior Periodic Subarrays,GNU C++11,Wrong answer on test 7,249 ms,6400 KB
13386870,2015-10-03 23:36:45,582B - Once Again...,GNU C++11,Accepted,31 ms,300 KB
13386823,2015-10-03 23:33:50,582B - Once Again...,GNU C++11,Wrong answer on test 2,0 ms,300 KB
13386433,2015-10-03 23:12:16,583B - Robot's Task,GNU C++11,Accepted,31 ms,200 KB
13386394,2015-10-03 23:10:24,583B - Robot's Task,GNU C++11,Wrong answer on test 8,15 ms,200 KB
13385692,2015-10-03 22:51:30,583A - Asphalting Roads,GNU C++11,Accepted,15 ms,0 KB
13380693,2015-10-03 21:18:54,582B - Once Again...,GNU C++11,Accepted,186 ms,4900 KB
13365901,2015-10-03 19:57:04,582A - GCD Table,GNU C++11,Accepted,249 ms,9100 KB
13339184,2015-10-02 09:07:01,500E - New Year Domino,GNU C++11,Accepted,686 ms,18200 KB
13338720,2015-10-02 08:19:11,500E - New Year Domino,GNU C++11,Wrong answer on test 7,826 ms,6500 KB
13338674,2015-10-02 08:14:11,500E - New Year Domino,GNU C++11,Wrong answer on test 3,15 ms,6400 KB
13325516,2015-10-01 08:12:53,581E - Kojiro and Furrari,GNU C++11,Accepted,1731 ms,95100 KB
13325495,2015-10-01 08:10:13,581E - Kojiro and Furrari,GNU C++11,Runtime error on test 7,15 ms,1000 KB
13306792,2015-09-30 02:28:25,581F - Zublicanes and Mumocrates,GNU C++11,Accepted,62 ms,98600 KB
13306780,2015-09-30 02:25:56,581F - Zublicanes and Mumocrates,GNU C++11,Wrong answer on test 25,93 ms,98600 KB
13292530,2015-09-29 09:54:36,581F - Zublicanes and Mumocrates,GNU C++11,Accepted,78 ms,98600 KB
13291877,2015-09-29 08:52:35,1A - Theatre Square,GNU C++11,Wrong answer on test 1,30 ms,200 KB
13291824,2015-09-29 08:46:49,581F - Zublicanes and Mumocrates,GNU C++11,Accepted,108 ms,98600 KB
13291055,2015-09-29 07:20:27,581F - Zublicanes and Mumocrates,GNU C++11,Accepted,109 ms,98600 KB
13196328,2015-09-24 02:21:25,578C - Weakness and Poorness,GNU C++11,Accepted,374 ms,2500 KB
13196310,2015-09-24 02:18:36,578C - Weakness and Poorness,GNU C++11,Wrong answer on test 10,234 ms,2500 KB
13196290,2015-09-24 02:15:54,578C - Weakness and Poorness,GNU C++11,Wrong answer on test 1,15 ms,2500 KB
13190731,2015-09-23 18:42:13,578B - "Or" Game,GNU C++11,Accepted,140 ms,4900 KB
13179420,2015-09-23 09:10:41,578B - "Or" Game,GNU C++11,Runtime error on test 8,77 ms,2500 KB
13177554,2015-09-23 06:50:05,580D - Kefa and Dishes,GNU C++11,Accepted,186 ms,37100 KB
13177413,2015-09-23 06:34:04,580D - Kefa and Dishes,GNU C++11,Runtime error on test 1,15 ms,37100 KB
13177069,2015-09-23 06:01:11,580E - Kefa and Watch,GNU C++11,Accepted,545 ms,45600 KB
13176122,2015-09-23 04:06:51,580E - Kefa and Watch,GNU C++11,Accepted,327 ms,46800 KB
13176087,2015-09-23 04:01:42,580E - Kefa and Watch,GNU C++11,Wrong answer on test 75,374 ms,45800 KB
13176080,2015-09-23 04:00:47,580E - Kefa and Watch,GNU C++11,Wrong answer on test 75,358 ms,45800 KB
13176069,2015-09-23 03:59:36,580E - Kefa and Watch,GNU C++11,Runtime error on test 1,0 ms,23200 KB
13176062,2015-09-23 03:59:15,580E - Kefa and Watch,GNU C++11,Compilation error,0 ms,0 KB
13176047,2015-09-23 03:56:39,580E - Kefa and Watch,GNU C++11,Runtime error on test 1,15 ms,23300 KB
13176033,2015-09-23 03:55:37,580E - Kefa and Watch,GNU C++11,Compilation error,0 ms,0 KB
13175995,2015-09-23 03:51:28,580E - Kefa and Watch,GNU C++11,Wrong answer on test 75,342 ms,45800 KB
13175990,2015-09-23 03:51:02,580E - Kefa and Watch,GNU C++11,Wrong answer on test 75,233 ms,22900 KB
13175845,2015-09-23 03:33:59,580E - Kefa and Watch,GNU C++11,Wrong answer on test 6,31 ms,7800 KB
13096750,2015-09-19 08:47:39,578A - A Problem about Polyline,GNU C++11,Accepted,31 ms,200 KB
