ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:790
13079989,2015-09-18 06:49:29,579B - Finding Team Member,GNU C++11,Accepted,202 ms,12700 KB
13079935,2015-09-18 06:40:56,579A - Raising Bacteria,GNU C++11,Accepted,30 ms,0 KB
13079901,2015-09-18 06:35:23,526F - Pudding Monsters,GNU C++11,Accepted,218 ms,16600 KB
13002480,2015-09-15 06:27:34,577B - Modulo Sum,GNU C++11,Accepted,30 ms,2200 KB
13002404,2015-09-15 06:09:39,577A - Multiplication Table,GNU C++11,Accepted,15 ms,0 KB
12989491,2015-09-13 22:55:00,576D - Flights for Regular Customers,GNU C++11,Accepted,1248 ms,200 KB
12989110,2015-09-13 22:10:12,576D - Flights for Regular Customers,GNU C++11,Time limit exceeded on test 10,4000 ms,0 KB
12989102,2015-09-13 22:09:40,576D - Flights for Regular Customers,GNU C++11,Wrong answer on test 2,0 ms,0 KB
12988988,2015-09-13 21:54:36,576D - Flights for Regular Customers,GNU C++11,Time limit exceeded on test 10,4000 ms,0 KB
12988954,2015-09-13 21:50:53,576D - Flights for Regular Customers,GNU C++11,Runtime error on test 10,1076 ms,100 KB
12988866,2015-09-13 21:40:32,576D - Flights for Regular Customers,GNU C++11,Runtime error on test 10,1014 ms,300 KB
12988809,2015-09-13 21:33:28,576D - Flights for Regular Customers,GNU C++11,Runtime error on test 10,1014 ms,300 KB
12988800,2015-09-13 21:32:12,576D - Flights for Regular Customers,GNU C++11,Wrong answer on test 1,0 ms,300 KB
12988371,2015-09-13 20:36:38,576D - Flights for Regular Customers,GNU C++11,Compilation error,0 ms,0 KB
12988313,2015-09-13 20:30:06,576D - Flights for Regular Customers,GNU C++11,Time limit exceeded on test 10,4000 ms,200 KB
12988146,2015-09-13 20:10:26,576D - Flights for Regular Customers,GNU C++11,Time limit exceeded on test 10,4000 ms,200 KB
12988144,2015-09-13 20:10:00,576D - Flights for Regular Customers,GNU C++11,Wrong answer on test 1,15 ms,200 KB
12988006,2015-09-13 19:56:07,576D - Flights for Regular Customers,GNU C++11,Time limit exceeded on test 10,4000 ms,200 KB
12979026,2015-09-13 03:08:26,576C - Points on Plane,GNU C++11,Accepted,592 ms,21800 KB
12978897,2015-09-13 02:36:25,576B - Invariance of Tree,GNU C++11,Accepted,78 ms,9900 KB
12978874,2015-09-13 02:26:29,576B - Invariance of Tree,GNU C++11,Wrong answer on test 27,78 ms,7900 KB
12978657,2015-09-13 01:37:19,576A - Vasya and Petya's Game,GNU C++11,Accepted,15 ms,200 KB
12878593,2015-09-07 03:38:48,575B - Bribes,GNU C++11,Accepted,405 ms,24700 KB
12878550,2015-09-07 03:25:25,575B - Bribes,GNU C++11,Wrong answer on test 2,390 ms,18500 KB
12878541,2015-09-07 03:22:41,575B - Bribes,GNU C++11,Wrong answer on test 2,358 ms,18500 KB
12878494,2015-09-07 03:13:48,575B - Bribes,GNU C++11,Wrong answer on test 2,811 ms,26800 KB
12878430,2015-09-07 03:01:45,575B - Bribes,GNU C++11,Runtime error on test 2,124 ms,26800 KB
12878077,2015-09-07 01:49:14,575F - Bulbo,GNU C++11,Accepted,982 ms,700 KB
12877865,2015-09-07 01:12:36,575H - Bots,GNU C++11,Accepted,93 ms,7800 KB
12877773,2015-09-07 00:53:08,575D - Tablecity,GNU C++11,Accepted,0 ms,0 KB
12877755,2015-09-07 00:51:01,575D - Tablecity,GNU C++11,Wrong answer on test 1,0 ms,0 KB
12809259,2015-09-02 03:14:30,571D - Campus,GNU C++11,Accepted,577 ms,129400 KB
12778565,2015-08-30 18:11:32,573C - Bear and Drawing,GNU C++11,Accepted,108 ms,9100 KB
12778553,2015-08-30 18:10:17,573C - Bear and Drawing,GNU C++11,Wrong answer on test 8,61 ms,3800 KB
12768482,2015-08-30 02:31:29,574E - Bear and Drawing,GNU C++11,Wrong answer on test 4,15 ms,1500 KB
12768099,2015-08-30 01:27:12,573C - Bear and Drawing,GNU C++11,Compilation error,0 ms,0 KB
12767516,2015-08-30 00:26:10,573C - Bear and Drawing,GNU C++11,Wrong answer on test 8,156 ms,3800 KB
12767474,2015-08-30 00:23:41,573C - Bear and Drawing,GNU C++11,Time limit exceeded on test 3,1000 ms,2100 KB
12765914,2015-08-29 22:31:10,573B - Bear and Blocks,GNU C++11,Accepted,78 ms,1000 KB
12746083,2015-08-29 19:32:04,573A - Bear and Poker,GNU C++11,Accepted,93 ms,200 KB
12662833,2015-08-22 21:29:07,571A - Lengthening Sticks,GNU C++11,Accepted,46 ms,200 KB
12651957,2015-08-22 20:07:09,571B - Minimization,GNU C++11,Accepted,326 ms,100900 KB
12553697,2015-08-16 03:25:15,543C - Remembering Strings,GNU C++11,Accepted,62 ms,4300 KB
12552870,2015-08-16 00:55:59,406B - Toy Sum,GNU C++11,Accepted,217 ms,8700 KB
12541195,2015-08-15 08:48:07,274A - k-Multiple Free Set,GNU C++11,Accepted,186 ms,6100 KB
12536913,2015-08-15 01:55:20,343A - Rational Resistance,GNU C++11,Accepted,62 ms,0 KB
12536907,2015-08-15 01:54:43,343A - Rational Resistance,GNU C++11,Wrong answer on test 4,30 ms,0 KB
12519284,2015-08-14 01:11:42,570E - Pig and Palindromes,GNU C++11,Accepted,873 ms,2500 KB
12516394,2015-08-13 22:01:56,570D - Tree Requests,GNU C++11,Accepted,1028 ms,212100 KB
12512368,2015-08-13 21:07:05,570D - Tree Requests,GNU C++11,Wrong answer on pretest 5,92 ms,253100 KB
12509686,2015-08-13 20:44:47,570D - Tree Requests,GNU C++11,Wrong answer on pretest 5,77 ms,253100 KB
12509308,2015-08-13 20:42:00,570D - Tree Requests,GNU C++11,Wrong answer on pretest 5,77 ms,251000 KB
12503137,2015-08-13 20:05:05,570C - Replacement,GNU C++11,Accepted,171 ms,500 KB
12500535,2015-08-13 19:54:11,570B - Simple Game,GNU C++11,Accepted,31 ms,200 KB
12498482,2015-08-13 19:47:03,570B - Simple Game,GNU C++11,Wrong answer on pretest 4,15 ms,200 KB
12495777,2015-08-13 19:38:40,570A - Elections,GNU C++11,Accepted,31 ms,200 KB
12494930,2015-08-13 19:35:28,570A - Elections,GNU C++11,Wrong answer on pretest 4,15 ms,200 KB
12456780,2015-08-10 22:18:53,569B - Inventory,GNU C++11,Accepted,139 ms,4000 KB
12456540,2015-08-10 22:12:23,569A - Music,GNU C++11,Accepted,31 ms,0 KB
12447699,2015-08-10 20:23:21,568B - Symmetric and Transitive,GNU C++11,Accepted,218 ms,126100 KB
12444798,2015-08-10 20:03:15,568A - Primes or Palindromes?,GNU C++11,Accepted,951 ms,5100 KB
12443572,2015-08-10 19:56:07,568A - Primes or Palindromes?,GNU C++11,Wrong answer on pretest 5,171 ms,1100 KB
12202187,2015-07-23 17:57:15,560B - Gerald is into Art,GNU C++11,Accepted,31 ms,200 KB
12202140,2015-07-23 17:53:32,560A - Currency System in Geraldion,GNU C++11,Accepted,15 ms,200 KB
12194163,2015-07-23 08:17:14,560B - Gerald is into Art,GNU C++11,Wrong answer on test 8,15 ms,200 KB
12194108,2015-07-23 08:09:28,560A - Currency System in Geraldion,GNU C++11,Wrong answer on test 3,0 ms,200 KB
12185929,2015-07-22 20:07:06,559C - Gerald and Giant Chess,GNU C++11,Accepted,1107 ms,1400 KB
12185837,2015-07-22 20:04:59,559C - Gerald and Giant Chess,GNU C++11,Runtime error on test 4,15 ms,600 KB
12183830,2015-07-22 19:25:38,559B - Equivalent Strings,GNU C++11,Accepted,920 ms,600 KB
12183666,2015-07-22 19:23:58,559B - Equivalent Strings,GNU C++11,Runtime error on test 6,15 ms,400 KB
12178592,2015-07-22 18:26:23,559B - Equivalent Strings,GNU C++11,Hacked,265 ms,24100 KB
12177536,2015-07-22 18:17:17,559B - Equivalent Strings,GNU C++11,Wrong answer on hack 1,187 ms,17000 KB
12175113,2015-07-22 17:57:42,559B - Equivalent Strings,GNU C++11,Hacked,46 ms,2600 KB
12164537,2015-07-22 17:02:51,559A - Gerald's Hexagon,GNU C++11,Accepted,31 ms,200 KB
12154708,2015-07-22 01:28:43,535B - Tavas and SaDDas,GNU C++11,Accepted,31 ms,0 KB
12154680,2015-07-22 01:23:23,535A - Tavas and Nafas,GNU C++11,Accepted,30 ms,0 KB
12141611,2015-07-21 07:47:48,526D - Om Nom and Necklace,GNU C++11,Accepted,46 ms,9000 KB
12141604,2015-07-21 07:47:10,526D - Om Nom and Necklace,GNU C++11,Wrong answer on test 1,0 ms,9000 KB
12138568,2015-07-21 02:52:09,526E - Transmitting Levels,GNU C++11,Accepted,1747 ms,23700 KB
12138562,2015-07-21 02:51:13,526E - Transmitting Levels,GNU C++11,Accepted,1762 ms,23700 KB
12135831,2015-07-20 21:46:17,526E - Transmitting Levels,GNU C++11,Time limit exceeded on test 1,3000 ms,12900 KB
12135820,2015-07-20 21:45:19,526E - Transmitting Levels,GNU C++11,Compilation error,0 ms,0 KB
12134819,2015-07-20 21:26:42,526E - Transmitting Levels,GNU C++11,Time limit exceeded on test 6,3000 ms,20700 KB
12133266,2015-07-20 20:08:52,526C - Om Nom and Candies,GNU C++11,Accepted,46 ms,200 KB
12133076,2015-07-20 19:49:13,526B - Om Nom and Dark Park,GNU C++11,Accepted,31 ms,200 KB
12132916,2015-07-20 19:30:08,526A - King of Thieves,GNU C++11,Accepted,31 ms,200 KB
12062649,2015-07-15 03:04:50,558C - Amr and Chemistry,GNU C++11,Accepted,93 ms,1400 KB
12062635,2015-07-15 03:03:02,558C - Amr and Chemistry,GNU C++11,Wrong answer on test 1,0 ms,1300 KB
12062190,2015-07-14 23:19:44,558E - A Simple Task,GNU C++11,Accepted,187 ms,3500 KB
12059362,2015-07-14 20:52:08,558D - Guess Your Way Out! II,GNU C++11,Accepted,358 ms,15800 KB
12059321,2015-07-14 20:51:18,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on test 13,327 ms,15800 KB
12059130,2015-07-14 20:46:36,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on test 13,312 ms,15800 KB
12058846,2015-07-14 20:40:12,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on test 13,327 ms,15800 KB
12057605,2015-07-14 20:02:31,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on pretest 5,78 ms,1400 KB
12055659,2015-07-14 19:42:52,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on pretest 5,62 ms,1500 KB
12049088,2015-07-14 18:47:39,558B - Amr and The Large Array,GNU C++11,Accepted,93 ms,13900 KB
12047971,2015-07-14 18:40:31,558C - Amr and Chemistry,GNU C++11,Accepted,202 ms,6200 KB
12043881,2015-07-14 18:17:41,558A - Lala Land and Apple Trees,GNU C++11,Accepted,31 ms,200 KB
12043787,2015-07-14 18:16:46,558A - Lala Land and Apple Trees,GNU C++11,Wrong answer on pretest 5,15 ms,200 KB
11775094,2015-06-26 19:52:22,370A - Rook, Bishop and King,GNU C++11,Accepted,31 ms,200 KB
11775083,2015-06-26 19:51:03,370A - Rook, Bishop and King,GNU C++11,Wrong answer on test 3,15 ms,200 KB
11774949,2015-06-26 19:38:38,552B - Vanya and Books,GNU C++11,Accepted,31 ms,0 KB
11774901,2015-06-26 19:16:19,552A - Vanya and Table,GNU C++11,Accepted,31 ms,200 KB
11752674,2015-06-25 01:28:57,553D - Nudist Beach,GNU C++11,Accepted,701 ms,5500 KB
11751457,2015-06-24 23:06:33,554B - Ohana Cleans Up,GNU C++11,Accepted,31 ms,200 KB
11751371,2015-06-24 23:01:22,554A - Kyoya and Photobooks,GNU C++11,Accepted,15 ms,200 KB
11749850,2015-06-24 21:37:34,553C - Love Triangles,GNU C++11,Accepted,483 ms,5900 KB
11749484,2015-06-24 21:32:32,553C - Love Triangles,GNU C++11,Skipped,483 ms,5600 KB
11749026,2015-06-24 21:25:31,553C - Love Triangles,GNU C++11,Wrong answer on pretest 6,15 ms,3900 KB
11746181,2015-06-24 20:39:24,553B - Kyoya and Permutation,GNU C++11,Accepted,31 ms,200 KB
11742254,2015-06-24 19:58:57,553A - Kyoya and Colored Balls,GNU C++11,Accepted,46 ms,4200 KB
11713335,2015-06-22 21:27:09,538F - A Heap of Heaps,GNU C++11,Accepted,233 ms,9100 KB
11712725,2015-06-22 20:23:22,538D - Weird Chess,GNU C++11,Accepted,93 ms,500 KB
11712663,2015-06-22 20:16:19,538D - Weird Chess,GNU C++11,Wrong answer on test 1,15 ms,200 KB
11712436,2015-06-22 19:54:16,538C - Tourist's Notes,GNU C++11,Accepted,140 ms,1000 KB
11712414,2015-06-22 19:52:06,538C - Tourist's Notes,GNU C++11,Wrong answer on test 6,15 ms,1000 KB
11712259,2015-06-22 19:39:52,538B - Quasi Binary,GNU C++11,Accepted,109 ms,7800 KB
11712205,2015-06-22 19:35:21,538A - Cutting Banner,GNU C++11,Accepted,15 ms,200 KB
11712193,2015-06-22 19:34:12,538A - Cutting Banner,GNU C++11,Wrong answer on test 24,15 ms,200 KB
11712159,2015-06-22 19:32:19,538A - Cutting Banner,GNU C++11,Wrong answer on test 12,15 ms,200 KB
11704760,2015-06-22 07:47:15,528D - Fuzzy Search,GNU C++11,Accepted,1138 ms,1500 KB
11704753,2015-06-22 07:46:49,528D - Fuzzy Search,GNU C++11,Wrong answer on test 1,0 ms,1500 KB
11560387,2015-06-13 01:48:20,551E - GukiZ and GukiZiana,GNU C++11,Accepted,4617 ms,15400 KB
11560350,2015-06-13 01:43:15,551E - GukiZ and GukiZiana,GNU C++11,Wrong answer on test 9,1528 ms,15400 KB
11560203,2015-06-13 01:22:18,551E - GukiZ and GukiZiana,GNU C++11,Wrong answer on test 9,1247 ms,15400 KB
11559878,2015-06-13 00:35:38,551E - GukiZ and GukiZiana,GNU C++11,Time limit exceeded on test 44,10000 ms,46000 KB
11554619,2015-06-12 21:13:29,551D - GukiZ and Binary Operations,GNU C++11,Accepted,15 ms,200 KB
11554173,2015-06-12 21:07:51,551D - GukiZ and Binary Operations,GNU C++11,Wrong answer on pretest 4,15 ms,200 KB
11554066,2015-06-12 21:06:47,551D - GukiZ and Binary Operations,GNU C++11,Wrong answer on pretest 4,15 ms,200 KB
11551088,2015-06-12 20:32:07,551C - GukiZ hates Boxes,GNU C++11,Accepted,109 ms,1700 KB
11548748,2015-06-12 20:06:44,551B - ZgukistringZ,GNU C++11,Accepted,31 ms,1700 KB
11546176,2015-06-12 19:47:23,551A - GukiZ and Contest,GNU C++11,Accepted,30 ms,200 KB
11489630,2015-06-07 18:57:51,549B - Looksery Party,GNU C++11,Accepted,15 ms,200 KB
11480259,2015-06-07 03:13:54,549G - Happy Line,GNU C++11,Accepted,124 ms,800 KB
11480249,2015-06-07 03:10:45,549G - Happy Line,GNU C++11,Wrong answer on test 2,15 ms,800 KB
11466837,2015-06-06 17:09:42,549D - Haar Features,GNU C++11,Accepted,124 ms,300 KB
11464126,2015-06-06 16:43:26,549H - Degenerate Matrix,GNU C++11,Accepted,15 ms,200 KB
11463703,2015-06-06 16:39:21,549H - Degenerate Matrix,GNU C++11,Time limit exceeded on pretest 3,1000 ms,200 KB
11463557,2015-06-06 16:37:39,549H - Degenerate Matrix,GNU C++11,Time limit exceeded on pretest 3,1000 ms,200 KB
11459079,2015-06-06 16:04:45,549A - Face Detection,GNU C++11,Accepted,30 ms,200 KB
11384104,2015-06-02 01:31:37,547C - Mike and Foam,GNU C++11,Accepted,358 ms,9500 KB
11383814,2015-06-02 00:38:19,547B - Mike and Feet,GNU C++11,Accepted,451 ms,13300 KB
11383800,2015-06-02 00:35:48,547B - Mike and Feet,GNU C++11,Runtime error on test 10,217 ms,5400 KB
11383781,2015-06-02 00:33:17,547B - Mike and Feet,GNU C++11,Runtime error on test 10,233 ms,5400 KB
11383618,2015-06-02 00:07:16,547A - Mike and Frog,GNU C++11,Accepted,218 ms,20500 KB
11383586,2015-06-02 00:03:17,547A - Mike and Frog,GNU C++11,Wrong answer on test 12,15 ms,8000 KB
11259915,2015-05-25 05:22:08,13C - Sequence,GNU C++11,Accepted,218 ms,2500 KB
11259900,2015-05-25 05:19:58,13C - Sequence,GNU C++11,Wrong answer on test 1,0 ms,2500 KB
11085217,2015-05-13 07:24:42,543C - Remembering Strings,GNU C++11,Wrong answer on test 6,15 ms,4300 KB
11074872,2015-05-12 07:31:21,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074866,2015-05-12 07:30:45,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074853,2015-05-12 07:28:48,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074844,2015-05-12 07:27:23,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074833,2015-05-12 07:25:45,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074821,2015-05-12 07:22:25,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074804,2015-05-12 07:18:02,543C - Remembering Strings,GNU C++11,Runtime error on test 6,15 ms,4300 KB
11074734,2015-05-12 06:57:41,543C - Remembering Strings,GNU C++11,Wrong answer on test 6,15 ms,4300 KB
11074706,2015-05-12 06:48:37,543C - Remembering Strings,GNU C++11,Wrong answer on test 6,15 ms,4300 KB
11074653,2015-05-12 06:33:50,543C - Remembering Strings,GNU C++11,Wrong answer on test 6,15 ms,4300 KB
11074590,2015-05-12 06:10:45,543C - Remembering Strings,GNU C++11,Wrong answer on test 6,15 ms,4300 KB
11074201,2015-05-12 03:00:50,543D - Road Improvement,GNU C++11,Accepted,156 ms,8200 KB
11074074,2015-05-12 02:01:56,543B - Destroying Roads,GNU C++11,Accepted,296 ms,35800 KB
11074057,2015-05-12 01:56:25,543B - Destroying Roads,GNU C++11,Wrong answer on test 4,15 ms,35700 KB
11073969,2015-05-12 01:30:53,543A - Writing Code,GNU C++11,Accepted,436 ms,2200 KB
10538529,2015-04-01 08:12:07,413E - Maze 2D,GNU C++11,Time limit exceeded on test 12,2000 ms,1000 KB
10538205,2015-04-01 06:14:56,455E - Function,GNU C++11,Accepted,374 ms,25400 KB
10538118,2015-04-01 05:55:37,455E - Function,GNU C++11,Wrong answer on test 6,0 ms,11100 KB
10537665,2015-04-01 03:19:20,276E - Little Girl and Problem on Trees,GNU C++11,Accepted,996 ms,12200 KB
10537659,2015-04-01 03:17:49,276E - Little Girl and Problem on Trees,GNU C++11,Wrong answer on test 1,0 ms,3700 KB
10537629,2015-04-01 03:05:01,276E - Little Girl and Problem on Trees,GNU C++11,Wrong answer on test 5,30 ms,3700 KB
10529067,2015-03-31 01:45:59,396C - On Changing Tree,GNU C++11,Accepted,1294 ms,76300 KB
10520890,2015-03-30 04:33:23,342E - Xenia and Tree,GNU C++11,Accepted,3026 ms,16600 KB
10520794,2015-03-30 03:52:36,342E - Xenia and Tree,GNU C++11,Wrong answer on test 9,2667 ms,15600 KB
10520145,2015-03-29 23:56:59,383E - Vowels,GNU C++11,Accepted,514 ms,65800 KB
10519203,2015-03-29 21:44:27,283C - Coin Troubles,GNU C++11,Accepted,716 ms,1000 KB
10519190,2015-03-29 21:43:19,283C - Coin Troubles,GNU C++11,Runtime error on test 9,654 ms,600 KB
10519143,2015-03-29 21:38:20,283C - Coin Troubles,GNU C++11,Runtime error on test 9,624 ms,600 KB
10519084,2015-03-29 21:30:51,283C - Coin Troubles,GNU C++11,Wrong answer on test 7,654 ms,600 KB
10517953,2015-03-29 19:38:20,208E - Blood Cousins,GNU C++11,Accepted,998 ms,18100 KB
10511826,2015-03-29 09:44:51,266E - More Queries to Array...,GNU C++11,Accepted,1310 ms,10400 KB
10511773,2015-03-29 09:38:29,266E - More Queries to Array...,GNU C++11,Wrong answer on test 4,62 ms,10400 KB
10510312,2015-03-29 05:22:15,19D - Points,GNU C++11,Accepted,1964 ms,43400 KB
10510298,2015-03-29 05:19:18,19D - Points,GNU C++11,Time limit exceeded on test 13,2000 ms,38400 KB
10509045,2015-03-29 00:04:15,311B - Cats Transport,GNU C++11,Accepted,670 ms,4300 KB
10480216,2015-03-27 02:38:51,525E - Anya and Cubes,GNU C++11,Accepted,312 ms,16800 KB
10479861,2015-03-27 01:35:55,525C - Ilya and Sticks,GNU C++11,Accepted,78 ms,600 KB
10479811,2015-03-27 01:29:01,525B - Pasha and String,GNU C++11,Accepted,92 ms,600 KB
10479692,2015-03-27 01:12:52,525A - Vitaliy and Pie,GNU C++11,Accepted,31 ms,400 KB
10479667,2015-03-27 01:09:14,525A - Vitaliy and Pie,GNU C++11,Wrong answer on test 8,15 ms,400 KB
10428886,2015-03-25 07:24:28,165D - Beard Graph,GNU C++11,Accepted,1028 ms,29500 KB
10428811,2015-03-25 07:01:38,165D - Beard Graph,GNU C++11,Wrong answer on test 7,30 ms,13500 KB
10428756,2015-03-25 06:40:47,165D - Beard Graph,GNU C++11,Wrong answer on test 7,30 ms,13500 KB
10391622,2015-03-22 06:52:02,524E - Rooks and Rectangles,GNU C++11,Accepted,467 ms,22300 KB
10391591,2015-03-22 06:43:37,524E - Rooks and Rectangles,GNU C++11,Wrong answer on test 4,15 ms,15800 KB
10389378,2015-03-22 00:11:28,165D - Beard Graph,GNU C++11,Wrong answer on test 4,30 ms,14000 KB
10374651,2015-03-21 09:40:02,294E - Shaass the Great,GNU C++11,Accepted,2526 ms,800 KB
10374573,2015-03-21 09:34:10,294E - Shaass the Great,GNU C++11,Accepted,2588 ms,800 KB
10373700,2015-03-21 07:46:19,294E - Shaass the Great,GNU C++11,Compilation error,0 ms,0 KB
10373658,2015-03-21 07:36:03,294E - Shaass the Great,GNU C++11,Compilation error,0 ms,0 KB
10373617,2015-03-21 07:24:17,294E - Shaass the Great,GNU C++11,Compilation error,0 ms,0 KB
10373615,2015-03-21 07:24:07,294E - Shaass the Great,GNU C++11,Compilation error,0 ms,0 KB
10373614,2015-03-21 07:23:57,165D - Beard Graph,GNU C++11,Compilation error,0 ms,0 KB
10373601,2015-03-21 07:19:48,165D - Beard Graph,GNU C++11,Compilation error,0 ms,0 KB
10373600,2015-03-21 07:19:42,294E - Shaass the Great,GNU C++11,Compilation error,0 ms,0 KB
10362994,2015-03-20 08:51:48,527E - Data Center Drama,GNU C++11,Accepted,670 ms,28800 KB
