ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:790
10361712,2015-03-20 03:16:51,49E - Common ancestor,GNU C++11,Accepted,62 ms,400 KB
10361711,2015-03-20 03:16:29,49E - Common ancestor,GNU C,Compilation error,0 ms,0 KB
10344446,2015-03-19 05:38:32,407C - Curious Array,GNU C++0x,Accepted,717 ms,5600 KB
10343964,2015-03-19 03:10:29,354B - Game with Strings,GNU C++0x,Accepted,187 ms,344900 KB
10343960,2015-03-19 03:09:54,354B - Game with Strings,GNU C++0x,Wrong answer on test 9,78 ms,164300 KB
10343888,2015-03-19 02:49:56,354B - Game with Strings,GNU C++0x,Wrong answer on test 9,61 ms,164300 KB
10339564,2015-03-18 18:24:21,528B - Clique Problem,GNU C++0x,Accepted,296 ms,1700 KB
10331305,2015-03-18 04:13:05,527C - Glass Carving,GNU C++0x,Accepted,1153 ms,12800 KB
10331271,2015-03-18 04:06:14,527C - Glass Carving,GNU C++0x,Time limit exceeded on test 11,2000 ms,1000 KB
10331128,2015-03-18 03:37:04,527B - Error Correct System,GNU C++0x,Accepted,31 ms,5300 KB
10331042,2015-03-18 03:15:04,527A - Playing with Paper,GNU C++0x,Accepted,15 ms,0 KB
10331009,2015-03-18 03:07:35,115E - Linear Kingdom Races,GNU C++0x,Accepted,1652 ms,21200 KB
10330995,2015-03-18 03:04:21,115E - Linear Kingdom Races,GNU C++0x,Wrong answer on test 8,62 ms,16600 KB
10306132,2015-03-17 03:38:09,95E - Lucky Country,GNU C++0x,Accepted,374 ms,6800 KB
10305839,2015-03-17 01:58:45,13D - Triangles,GNU C++0x,Accepted,746 ms,1200 KB
10304241,2015-03-16 21:44:27,507E - Breaking Good,GNU C++0x,Accepted,389 ms,17500 KB
10296570,2015-03-16 08:18:32,523D - Statistics of Recompressing Videos,GNU C++0x,Accepted,436 ms,22500 KB
10296472,2015-03-16 08:00:03,523C - Name Quest,GNU C++0x,Accepted,15 ms,2100 KB
10296430,2015-03-16 07:49:50,523B - Mean Requests,GNU C++0x,Accepted,3915 ms,3300 KB
10296421,2015-03-16 07:48:19,523B - Mean Requests,GNU C++0x,Time limit exceeded on test 58,4000 ms,3300 KB
10296299,2015-03-16 07:10:53,523A - Rotate, Flip and Zoom,GNU C++0x,Accepted,15 ms,700 KB
10282214,2015-03-15 08:16:01,278B - New Problem,GNU C++0x,Accepted,62 ms,200 KB
10282175,2015-03-15 08:09:13,287A - IQ Test,GNU C++0x,Accepted,15 ms,200 KB
10282160,2015-03-15 08:08:01,287A - IQ Test,GNU C++0x,Wrong answer on test 13,15 ms,200 KB
10282155,2015-03-15 08:07:23,287A - IQ Test,GNU C++0x,Wrong answer on test 1,0 ms,200 KB
10282119,2015-03-15 08:01:56,250B - Restoring IPv6,GNU C++0x,Accepted,60 ms,200 KB
10282041,2015-03-15 07:52:17,250B - Restoring IPv6,GNU C++0x,Accepted,30 ms,200 KB
10281323,2015-03-15 05:29:22,480D - Parcels,GNU C++0x,Accepted,171 ms,3400 KB
10281238,2015-03-15 05:13:38,480D - Parcels,GNU C++0x,Time limit exceeded on test 13,2000 ms,2500 KB
10281067,2015-03-15 04:32:08,480D - Parcels,GNU C++0x,Time limit exceeded on test 13,2000 ms,2500 KB
10280319,2015-03-15 02:00:55,480D - Parcels,GNU C++0x,Time limit exceeded on test 13,2000 ms,2500 KB
10264318,2015-03-14 03:54:43,480D - Parcels,GNU C++0x,Time limit exceeded on test 13,2000 ms,2500 KB
10264268,2015-03-14 03:44:54,480D - Parcels,GNU C++0x,Wrong answer on test 1,0 ms,2400 KB
10264258,2015-03-14 03:42:47,480D - Parcels,GNU C++0x,Time limit exceeded on test 13,2000 ms,2500 KB
10264228,2015-03-14 03:33:23,480D - Parcels,GNU C++0x,Wrong answer on test 3,15 ms,2400 KB
10252929,2015-03-13 04:34:46,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Wrong answer on test 6,811 ms,13200 KB
10252828,2015-03-13 04:15:33,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Accepted,3478 ms,45700 KB
10252602,2015-03-13 02:56:48,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Wrong answer on test 6,780 ms,13200 KB
10252552,2015-03-13 02:44:37,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Accepted,374 ms,16900 KB
10252417,2015-03-13 02:08:25,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Wrong answer on test 6,390 ms,13200 KB
10251747,2015-03-12 23:59:09,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Time limit exceeded on test 6,4000 ms,73100 KB
10244087,2015-03-12 09:44:57,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Time limit exceeded on test 6,4000 ms,70000 KB
10244059,2015-03-12 09:41:40,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Runtime error on test 3,93 ms,39200 KB
10244022,2015-03-12 09:37:12,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Wrong answer on test 3,61 ms,16000 KB
10244016,2015-03-12 09:35:52,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Runtime error on test 3,31 ms,16000 KB
10243980,2015-03-12 09:31:45,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Wrong answer on test 3,124 ms,38000 KB
10243978,2015-03-12 09:31:25,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Compilation error,0 ms,0 KB
10243852,2015-03-12 09:14:27,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Runtime error on test 3,108 ms,39500 KB
10243775,2015-03-12 08:50:37,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Runtime error on test 3,108 ms,39200 KB
10243690,2015-03-12 08:31:18,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Runtime error on test 3,108 ms,39200 KB
10243548,2015-03-12 07:49:03,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Runtime error on test 3,93 ms,39200 KB
10243353,2015-03-12 06:59:38,506D - Mr. Kitayuta's Colorful Graph,GNU C++0x,Wrong answer on test 3,467 ms,38300 KB
10214475,2015-03-09 08:05:41,512D - Fox And Travelling,GNU C++0x,Accepted,139 ms,4800 KB
10214463,2015-03-09 08:03:12,512D - Fox And Travelling,GNU C++0x,Wrong answer on test 23,30 ms,4800 KB
10214442,2015-03-09 07:57:24,512D - Fox And Travelling,GNU C++0x,Accepted,140 ms,4800 KB
10214265,2015-03-09 06:53:27,512D - Fox And Travelling,GNU C++0x,Wrong answer on test 23,31 ms,4800 KB
10211464,2015-03-08 21:55:42,522D - Closest Equals,GNU C++0x,Accepted,795 ms,36300 KB
10210386,2015-03-08 20:04:02,522B - Photo to Remember,GNU C++0x,Accepted,358 ms,2500 KB
10210262,2015-03-08 19:53:52,522A - Reposts,GNU C++0x,Accepted,15 ms,200 KB
10200570,2015-03-08 08:03:47,482D - Random Function and Tree,GNU C++0x,Accepted,124 ms,16100 KB
10198466,2015-03-08 00:56:27,212E - IT Restaurants,GNU C++0x,Accepted,124 ms,600 KB
10156014,2015-03-05 07:20:47,400E - Inna and Binary Logic,GNU C++0x,Accepted,1481 ms,107000 KB
10139881,2015-03-04 05:21:48,520B - Two Buttons,GNU C++0x,Accepted,31 ms,100 KB
10139846,2015-03-04 05:14:41,520A - Pangram,GNU C++0x,Accepted,30 ms,0 KB
10139843,2015-03-04 05:14:03,520A - Pangram,GNU C++0x,Compilation error,0 ms,0 KB
10139728,2015-03-04 04:46:01,521C - Pluses everywhere,GNU C++0x,Accepted,217 ms,6000 KB
10139703,2015-03-04 04:37:40,521C - Pluses everywhere,GNU C++0x,Wrong answer on test 4,171 ms,6000 KB
10139498,2015-03-04 03:36:34,521B - Cubes,GNU C++0x,Accepted,873 ms,8100 KB
10139456,2015-03-04 03:27:30,521B - Cubes,GNU C++0x,Wrong answer on test 3,15 ms,200 KB
10139270,2015-03-04 02:47:56,521A - DNA Alignment,GNU C++0x,Accepted,15 ms,300 KB
10139260,2015-03-04 02:47:03,521A - DNA Alignment,GNU C++0x,Wrong answer on test 10,15 ms,300 KB
10128865,2015-03-03 09:31:48,518F - Pasha and Pipe,GNU C++0x,Accepted,1029 ms,284600 KB
10128724,2015-03-03 09:13:18,518F - Pasha and Pipe,GNU C++0x,Wrong answer on test 10,936 ms,280700 KB
10128568,2015-03-03 08:48:13,518F - Pasha and Pipe,GNU C++0x,Wrong answer on test 9,966 ms,280700 KB
10128325,2015-03-03 08:16:03,518F - Pasha and Pipe,GNU C++0x,Wrong answer on test 10,670 ms,280700 KB
10102937,2015-03-02 05:44:02,518E - Arthur and Questions,GNU C++0x,Accepted,327 ms,4000 KB
10102903,2015-03-02 05:33:05,518E - Arthur and Questions,GNU C++0x,Wrong answer on test 24,327 ms,4000 KB
10102894,2015-03-02 05:30:20,518E - Arthur and Questions,GNU C++0x,Wrong answer on test 24,342 ms,4000 KB
10102891,2015-03-02 05:29:22,518E - Arthur and Questions,GNU C++0x,Wrong answer on test 24,342 ms,4000 KB
10102885,2015-03-02 05:27:11,518E - Arthur and Questions,GNU C++0x,Wrong answer on test 24,342 ms,4000 KB
10102784,2015-03-02 04:56:20,518E - Arthur and Questions,GNU C++0x,Wrong answer on test 24,342 ms,4000 KB
10102780,2015-03-02 04:55:02,518E - Arthur and Questions,GNU C++0x,Compilation error,0 ms,0 KB
10102633,2015-03-02 04:06:26,518D - Ilya and Escalator,GNU C++0x,Accepted,109 ms,31800 KB
10102483,2015-03-02 03:26:27,518C - Anya and Smartphone,GNU C++0x,Accepted,155 ms,1000 KB
10102455,2015-03-02 03:19:03,518B - Tanya and Postcard,GNU C++0x,Accepted,30 ms,700 KB
10102432,2015-03-02 03:10:06,518A - Vitaly and Strings,GNU C++0x,Accepted,31 ms,200 KB
10102404,2015-03-02 03:03:45,518A - Vitaly and Strings,GNU C++0x,Wrong answer on test 1,15 ms,200 KB
10102402,2015-03-02 03:03:33,518A - Vitaly and Strings,GNU C++0x,Wrong answer on test 1,0 ms,200 KB
10087574,2015-02-28 22:00:12,519E - A and B and Lecture Rooms,GNU C++0x,Accepted,124 ms,19200 KB
10087533,2015-02-28 21:57:13,519E - A and B and Lecture Rooms,GNU C++0x,Wrong answer on test 4,15 ms,11500 KB
10087182,2015-02-28 21:30:06,519D - A and B and Interesting Substrings,GNU C++0x,Accepted,46 ms,5000 KB
10087176,2015-02-28 21:29:42,519D - A and B and Interesting Substrings,GNU C++0x,Compilation error,0 ms,0 KB
10087158,2015-02-28 21:27:58,519D - A and B and Interesting Substrings,GNU C++0x,Wrong answer on test 39,46 ms,4300 KB
10086963,2015-02-28 21:13:31,519C - A and B and Team Training,GNU C++0x,Accepted,31 ms,0 KB
10086921,2015-02-28 21:10:53,519B - A and B and Compilation Errors,GNU C++0x,Accepted,576 ms,6700 KB
10086721,2015-02-28 20:56:56,519A - A and B and Chess,GNU C++0x,Accepted,15 ms,200 KB
10086707,2015-02-28 20:56:04,519A - A and B and Chess,GNU C++0x,Wrong answer on test 17,15 ms,200 KB
10086656,2015-02-28 20:53:14,519A - A and B and Chess,GNU C++0x,Wrong answer on test 2,15 ms,200 KB
10086611,2015-02-28 20:49:48,519A - A and B and Chess,GNU C++0x,Wrong answer on test 2,15 ms,0 KB
9921365,2015-02-19 05:06:40,228E - The Road to Berland is Paved With Good Intentions,GNU C++0x,Accepted,31 ms,400 KB
9921278,2015-02-19 04:41:20,228E - The Road to Berland is Paved With Good Intentions,GNU C++0x,Wrong answer on test 9,15 ms,300 KB
9908887,2015-02-18 05:09:45,515B - Drazil and His Happy Friends,GNU C++0x,Accepted,15 ms,200 KB
9908859,2015-02-18 05:02:16,515A - Drazil and Date,GNU C++0x,Accepted,15 ms,0 KB
9908845,2015-02-18 04:59:11,514E - Darth Vader and Tree,GNU C++0x,Accepted,608 ms,300 KB
9908837,2015-02-18 04:58:08,514E - Darth Vader and Tree,GNU C++0x,Accepted,608 ms,300 KB
9908016,2015-02-18 02:32:25,516C - Drazil and Park,GNU C++0x,Accepted,639 ms,22700 KB
9907384,2015-02-18 01:01:31,516A - Drazil and Factorial,GNU C++0x,Accepted,31 ms,41200 KB
9861888,2015-02-15 19:49:32,514D - R2D2 and Droid Army,GNU C++0x,Accepted,343 ms,6200 KB
9856257,2015-02-15 10:48:46,514D - R2D2 and Droid Army,GNU C++0x,Accepted,343 ms,6200 KB
9856219,2015-02-15 10:45:13,514D - R2D2 and Droid Army,GNU C++0x,Accepted,701 ms,17900 KB
9855608,2015-02-15 09:37:48,514C - Watto and Mechanism,GNU C++0x,Accepted,810 ms,11800 KB
9855576,2015-02-15 09:33:23,514C - Watto and Mechanism,GNU C++0x,Wrong answer on test 27,639 ms,11800 KB
9855536,2015-02-15 09:28:39,514C - Watto and Mechanism,GNU C++0x,Wrong answer on test 27,156 ms,6800 KB
9855222,2015-02-15 08:52:46,514B - Han Solo and Lazer Gun,GNU C++0x,Accepted,30 ms,200 KB
9855161,2015-02-15 08:44:45,514A - Chewbaсca and Number,GNU C++0x,Accepted,15 ms,0 KB
9855101,2015-02-15 08:37:34,514A - Chewbaсca and Number,GNU C++0x,Wrong answer on test 8,15 ms,0 KB
9855093,2015-02-15 08:36:52,514A - Chewbaсca and Number,GNU C++0x,Time limit exceeded on test 1,1000 ms,0 KB
9768067,2015-02-08 07:58:11,513C - Second price auction,GNU C++0x,Accepted,31 ms,200 KB
9767701,2015-02-08 06:30:52,513A - Game,Python 2,Accepted,46 ms,0 KB
9767690,2015-02-08 06:29:01,513A - Game,Python 2,Runtime error on test 1,46 ms,0 KB
9695150,2015-02-03 07:13:56,510E - Fox And Dinner,GNU C++0x,Accepted,31 ms,500 KB
9693914,2015-02-03 04:17:01,510E - Fox And Dinner,GNU C++0x,Wrong answer on test 3,15 ms,300 KB
9693781,2015-02-03 03:43:55,510D - Fox And Jumping,GNU C++0x,Accepted,31 ms,200 KB
9693648,2015-02-03 03:11:18,510C - Fox And Names,GNU C++0x,Accepted,31 ms,200 KB
9693548,2015-02-03 02:52:41,510B - Fox And Two Dots,GNU C++0x,Accepted,30 ms,300 KB
9693512,2015-02-03 02:42:26,510A - Fox And Snake,GNU C++0x,Accepted,31 ms,0 KB
9668482,2015-02-01 21:07:38,86C - Genetic engineering,GNU C++0x,Accepted,62 ms,11000 KB
9668437,2015-02-01 21:02:28,86C - Genetic engineering,GNU C++0x,Wrong answer on test 6,30 ms,11000 KB
9661138,2015-02-01 06:38:26,509F - Progress Monitoring,GNU C++0x,Accepted,608 ms,1200 KB
9658456,2015-01-31 22:06:20,509E - Pretty Song,GNU C++0x,Accepted,31 ms,8500 KB
9658209,2015-01-31 21:38:10,509C - Sums of Digits,GNU C++0x,Accepted,202 ms,900 KB
9657814,2015-01-31 20:39:30,509B - Painting Pebbles,GNU C++0x,Accepted,30 ms,200 KB
9657621,2015-01-31 20:06:14,509A - Maximum in Table,Python 2,Accepted,46 ms,0 KB
9637778,2015-01-31 09:26:57,505C - Mr. Kitayuta, the Treasure Hunter,GNU C++0x,Accepted,171 ms,65600 KB
9637548,2015-01-31 08:42:29,507D - The Maths Lecture,GNU C++0x,Accepted,233 ms,32100 KB
9622587,2015-01-30 09:00:45,416E - President's Path,GNU C++0x,Accepted,1325 ms,10000 KB
9621852,2015-01-30 06:30:14,506B - Mr. Kitayuta's Technology,GNU C++0x,Accepted,156 ms,3800 KB
9621112,2015-01-30 03:59:48,508D - Tanya and Password,GNU C++0x,Accepted,311 ms,9400 KB
9621101,2015-01-30 03:57:18,508D - Tanya and Password,GNU C++0x,Runtime error on test 8,30 ms,400 KB
9598240,2015-01-28 09:39:33,269C - Flawed Flow,GNU C++0x,Accepted,592 ms,15600 KB
9598194,2015-01-28 09:35:18,269C - Flawed Flow,GNU C++0x,Accepted,577 ms,15600 KB
9597301,2015-01-28 07:55:26,24E - Berland collider,GNU C++0x,Accepted,264 ms,4700 KB
9597280,2015-01-28 07:53:11,24E - Berland collider,GNU C++0x,Wrong answer on test 4,15 ms,4700 KB
9595489,2015-01-28 03:46:04,508E - Arthur and Brackets,GNU C++0x,Accepted,93 ms,900 KB
9468004,2015-01-19 00:45:23,505A - Mr. Kitayuta's Gift,GNU C++0x,Accepted,31 ms,0 KB
9439696,2015-01-16 04:28:12,144D - Missile Silos,GNU C++0x,Accepted,154 ms,6900 KB
9420606,2015-01-13 04:02:50,504B - Misha and Permutations Summation,GNU C++0x,Accepted,140 ms,6300 KB
9420503,2015-01-13 03:21:54,504A - Misha and Forest,GNU C++0x,Accepted,77 ms,2900 KB
9420437,2015-01-13 02:32:27,501B - Misha and Changing Handles,GNU C++0x,Accepted,15 ms,400 KB
9420415,2015-01-13 02:19:45,501A - Contest,GNU C++0x,Accepted,15 ms,0 KB
9394587,2015-01-10 03:13:47,191C - Fools and Roads,GNU C++0x,Accepted,280 ms,18400 KB
9394584,2015-01-10 03:12:11,191C - Fools and Roads,GNU C++0x,Wrong answer on test 4,186 ms,15700 KB
9363898,2015-01-05 09:00:51,394A - Counting Sticks,GNU C++0x,Accepted,30 ms,0 KB
9363883,2015-01-05 08:53:22,394B - Very Beautiful Number,GNU C++0x,Accepted,124 ms,3900 KB
9357440,2015-01-04 07:53:41,141E - Clearing Up,GNU C++0x,Accepted,62 ms,4100 KB
9357122,2015-01-04 06:00:36,160D - Edges in MST,GNU C++0x,Accepted,218 ms,10700 KB
9350037,2015-01-03 08:27:14,115A - Party,GNU C++0x,Accepted,62 ms,400 KB
9350028,2015-01-03 08:23:20,115A - Party,GNU C++0x,Wrong answer on test 1,0 ms,200 KB
9349207,2015-01-03 01:46:00,138C - Mushroom Gnomes - 2,GNU C++0x,Accepted,1870 ms,15400 KB
9343505,2015-01-02 08:47:43,138C - Mushroom Gnomes - 2,GNU C++0x,Time limit exceeded on test 31,2000 ms,8400 KB
9343496,2015-01-02 08:45:41,138C - Mushroom Gnomes - 2,GNU C++0x,Wrong answer on test 5,30 ms,8400 KB
9343487,2015-01-02 08:43:56,138C - Mushroom Gnomes - 2,GNU C++0x,Time limit exceeded on test 31,2000 ms,8400 KB
9343467,2015-01-02 08:38:51,138C - Mushroom Gnomes - 2,GNU C++0x,Wrong answer on test 6,30 ms,8400 KB
9343406,2015-01-02 08:22:04,138C - Mushroom Gnomes - 2,GNU C++0x,Time limit exceeded on test 31,2000 ms,8400 KB
9336387,2015-01-01 05:28:45,181B - Number of Triplets,GNU C++0x,Accepted,92 ms,8900 KB
9336378,2015-01-01 05:25:18,181B - Number of Triplets,GNU C++0x,Wrong answer on test 5,0 ms,8900 KB
9336047,2015-01-01 02:19:20,500F - New Year Shopping,GNU C++0x,Accepted,248 ms,126100 KB
9328550,2014-12-31 03:13:52,500E - New Year Domino,GNU C++0x,Accepted,202 ms,11300 KB
9321326,2014-12-30 19:41:32,500D - New Year Santa Network,GNU C++0x,Accepted,202 ms,12700 KB
9317716,2014-12-30 19:05:38,500C - New Year Book Reading,GNU C++0x,Accepted,31 ms,200 KB
9317432,2014-12-30 19:03:07,500C - New Year Book Reading,GNU C++0x,Wrong answer on pretest 2,15 ms,200 KB
9308789,2014-12-30 18:11:18,500B - New Year Permutation,GNU C++0x,Accepted,31 ms,400 KB
9306334,2014-12-30 18:02:41,500A - New Year Transportation,GNU C++0x,Accepted,31 ms,300 KB
9287243,2014-12-28 00:05:16,183C - Cyclic Coloring,GNU C++0x,Accepted,186 ms,17200 KB
9286668,2014-12-27 21:59:23,434B - Nanami's Digital Board,GNU C++0x,Accepted,374 ms,16800 KB
9286604,2014-12-27 21:44:28,183B - Zoo,GNU C++0x,Accepted,62 ms,4100 KB
9286596,2014-12-27 21:42:26,183B - Zoo,GNU C++0x,Wrong answer on test 11,30 ms,4100 KB
9272327,2014-12-26 05:08:07,343D - Water Tree,GNU C++0x,Accepted,3338 ms,66400 KB
9271512,2014-12-26 00:44:18,69E - Subsegments,GNU C++0x,Accepted,186 ms,7000 KB
9271453,2014-12-26 00:33:01,321B - Ciel and Duel,GNU C++0x,Accepted,62 ms,200 KB
9271060,2014-12-25 23:14:42,321B - Ciel and Duel,GNU C++0x,Wrong answer on test 29,60 ms,200 KB
9271018,2014-12-25 23:07:12,321B - Ciel and Duel,GNU C++0x,Wrong answer on test 7,30 ms,200 KB
9269925,2014-12-25 20:07:54,270A - Fancy Fence,GNU C++0x,Accepted,30 ms,0 KB
9264639,2014-12-25 10:17:10,498D - Traffic Jams in the Land,GNU C++0x,Accepted,1450 ms,62300 KB
9263782,2014-12-25 08:12:24,498B - Name That Tune,GNU C++0x,Accepted,327 ms,196700 KB
9263777,2014-12-25 08:11:58,498B - Name That Tune,GNU C++0x,Wrong answer on test 52,311 ms,196700 KB
9263766,2014-12-25 08:10:40,498B - Name That Tune,GNU C++0x,Time limit exceeded on test 65,1000 ms,196700 KB
9263753,2014-12-25 08:09:08,498B - Name That Tune,GNU C++0x,Wrong answer on test 6,15 ms,196700 KB
9262164,2014-12-25 02:19:47,499B - Lecture,GNU C++0x,Accepted,31 ms,500 KB
9262158,2014-12-25 02:18:52,499B - Lecture,GNU C++0x,Wrong answer on test 1,0 ms,0 KB
9262147,2014-12-25 02:16:35,499B - Lecture,GNU C++0x,Wrong answer on test 1,0 ms,0 KB
9262145,2014-12-25 02:16:16,499B - Lecture,GNU C++0x,Compilation error,0 ms,0 KB
9262014,2014-12-25 01:45:34,498C - Array and Operations,GNU C++0x,Accepted,30 ms,900 KB
9261952,2014-12-25 01:30:42,498C - Array and Operations,GNU C++0x,Wrong answer on test 26,15 ms,900 KB
9261927,2014-12-25 01:26:42,498C - Array and Operations,GNU C++0x,Wrong answer on test 26,15 ms,900 KB
9260653,2014-12-24 22:55:48,499A - Watching a movie,GNU C++0x,Accepted,31 ms,1000 KB
9259229,2014-12-24 22:11:28,498A - Crazy Town,GNU C++0x,Accepted,30 ms,200 KB
9247006,2014-12-24 19:45:35,498A - Crazy Town,GNU C++0x,Wrong answer on test 20,31 ms,200 KB
9235854,2014-12-23 22:48:09,327A - Flipping Game,GNU C++0x,Accepted,60 ms,100 KB
9235847,2014-12-23 22:47:20,327A - Flipping Game,GNU C++0x,Wrong answer on test 3,0 ms,100 KB
9235729,2014-12-23 22:33:29,132C - Logo Turtle,GNU C++0x,Accepted,62 ms,21000 KB
9235208,2014-12-23 21:10:26,132C - Logo Turtle,GNU C++0x,Wrong answer on test 4,30 ms,5400 KB
9235193,2014-12-23 21:09:05,132C - Logo Turtle,GNU C++0x,Wrong answer on test 3,30 ms,5400 KB
9229310,2014-12-23 05:05:31,425C - Sereja and Two Sequences,GNU C++0x,Accepted,546 ms,3900 KB
9229237,2014-12-23 04:42:37,425C - Sereja and Two Sequences,GNU C++0x,Accepted,530 ms,3900 KB
9229191,2014-12-23 04:29:04,425C - Sereja and Two Sequences,GNU C++0x,Accepted,811 ms,3900 KB
9228801,2014-12-23 02:23:04,281A - Word Capitalization,GNU C++0x,Accepted,30 ms,0 KB
9228791,2014-12-23 02:20:40,112A - Petya and Strings,Python 2,Accepted,124 ms,0 KB
