ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:8122
19488741,2016-07-29 18:38:29,702B - Powers of Two,GNU C++11,Time limit exceeded on test 14,3000 ms,800 KB
19482795,2016-07-29 18:04:43,702A - Maximum Increase,GNU C++11,Accepted,31 ms,400 KB
18691409,2016-06-24 03:38:10,686C - Robbers' watch,GNU C++11,Accepted,15 ms,0 KB
18691396,2016-06-24 03:36:24,686C - Robbers' watch,GNU C++11,Wrong answer on test 28,15 ms,0 KB
18691376,2016-06-24 03:33:37,686C - Robbers' watch,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18686345,2016-06-23 21:34:33,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 11,15 ms,0 KB
18685345,2016-06-23 21:28:17,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 11,15 ms,0 KB
18683678,2016-06-23 21:13:46,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 11,15 ms,0 KB
18681141,2016-06-23 20:50:15,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 6,15 ms,0 KB
18680157,2016-06-23 20:42:13,686C - Robbers' watch,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
18675177,2016-06-23 20:04:35,686B - Little Robber Girl's Zoo,GNU C++11,Accepted,15 ms,0 KB
18673194,2016-06-23 19:55:43,686B - Little Robber Girl's Zoo,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
18667897,2016-06-23 19:39:27,686A - Free Ice Cream,GNU C++11,Accepted,15 ms,0 KB
18559628,2016-06-17 20:49:22,682C - Alyona and the Tree,GNU C++11,Accepted,62 ms,8300 KB
18557070,2016-06-17 20:28:36,682C - Alyona and the Tree,GNU C++11,Wrong answer on pretest 3,15 ms,3500 KB
18556730,2016-06-17 20:25:59,682C - Alyona and the Tree,GNU C++11,Compilation error,0 ms,0 KB
18551027,2016-06-17 19:54:19,682B - Alyona and Mex,GNU C++11,Accepted,46 ms,400 KB
18549025,2016-06-17 19:46:13,682A - Alyona and Numbers,GNU C++11,Accepted,30 ms,0 KB
18548294,2016-06-17 19:43:04,682A - Alyona and Numbers,GNU C++11,Wrong answer on pretest 8,0 ms,0 KB
18194726,2016-06-01 20:23:27,677C - Vanya and Label,GNU C++11,Accepted,15 ms,2300 KB
18191063,2016-06-01 19:59:23,677B - Vanya and Food Processor,GNU C++11,Accepted,46 ms,3000 KB
18190081,2016-06-01 19:53:29,677B - Vanya and Food Processor,GNU C++11,Time limit exceeded on pretest 8,1000 ms,2400 KB
18187389,2016-06-01 19:40:27,677A - Vanya and Fence,GNU C++11,Accepted,15 ms,2200 KB
18102152,2016-05-26 13:19:54,676D - Theseus and labyrinth,GNU C++11,Wrong answer on test 4,0 ms,4000 KB
18101132,2016-05-26 12:06:12,676C - Vasya and String,GNU C++11,Accepted,31 ms,2300 KB
18094961,2016-05-26 02:53:45,676B - Pyramid of Glasses,GNU C++11,Accepted,15 ms,2200 KB
18084334,2016-05-25 19:20:58,676D - Theseus and labyrinth,GNU C++11,Wrong answer on pretest 3,15 ms,7900 KB
18077091,2016-05-25 18:23:32,676B - Pyramid of Glasses,GNU C++11,Wrong answer on test 83,15 ms,2200 KB
18074872,2016-05-25 18:13:20,676A - Nicholas and Permutation,GNU C++11,Accepted,15 ms,2200 KB
17867884,2016-05-12 04:29:35,672C - Recycling Bottles,GNU C++11,Accepted,93 ms,7700 KB
17867861,2016-05-12 04:25:46,672C - Recycling Bottles,GNU C++11,Wrong answer on test 46,109 ms,7700 KB
17867813,2016-05-12 04:19:02,672C - Recycling Bottles,GNU C++11,Wrong answer on test 80,109 ms,7700 KB
17867800,2016-05-12 04:17:49,672C - Recycling Bottles,GNU C++11,Wrong answer on test 52,124 ms,7700 KB
17867793,2016-05-12 04:17:02,672C - Recycling Bottles,GNU C++11,Wrong answer on test 52,124 ms,7700 KB
17867298,2016-05-12 02:54:32,672C - Recycling Bottles,GNU C++11,Wrong answer on test 46,108 ms,7700 KB
17867293,2016-05-12 02:53:24,672C - Recycling Bottles,GNU C++11,Wrong answer on test 25,78 ms,7700 KB
17866908,2016-05-12 01:40:18,672C - Recycling Bottles,GNU C++11,Wrong answer on test 41,62 ms,7700 KB
17866869,2016-05-12 01:33:52,672C - Recycling Bottles,GNU C++11,Wrong answer on test 46,62 ms,7700 KB
17849697,2016-05-11 19:49:58,672B - Different is Good,GNU C++11,Accepted,15 ms,2300 KB
17849411,2016-05-11 19:48:53,672B - Different is Good,GNU C++11,Wrong answer on pretest 8,15 ms,2100 KB
17846933,2016-05-11 19:40:16,672A - Summer Camp,GNU C++11,Accepted,15 ms,2200 KB
17587798,2016-04-30 04:01:27,667A - Pouring Rain,GNU C++11,Accepted,15 ms,2200 KB
17235803,2016-04-08 18:43:50,660B - Seating On Bus,GNU C++11,Accepted,15 ms,2000 KB
17235563,2016-04-08 18:41:01,660B - Seating On Bus,GNU C++11,Wrong answer on test 19,15 ms,2000 KB
17233824,2016-04-08 18:23:37,660A - Co-prime Array,GNU C++11,Accepted,15 ms,2200 KB
17233216,2016-04-08 18:18:20,660A - Co-prime Array,GNU C++11,Wrong answer on test 8,15 ms,2000 KB
17232580,2016-04-08 18:12:42,660A - Co-prime Array,GNU C++11,Wrong answer on test 8,15 ms,2000 KB
17119821,2016-04-02 00:31:07,656A - Da Vinci Powers,GNU C++11,Accepted,15 ms,2200 KB
17117701,2016-04-01 21:50:35,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2200 KB
17117681,2016-04-01 21:49:46,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,0 ms,2000 KB
16924769,2016-03-25 16:29:24,652B - z-sort,GNU C++11,Accepted,31 ms,2200 KB
16923381,2016-03-25 16:17:11,652A - Gabriel and Caterpillar,GNU C++11,Accepted,15 ms,2200 KB
16807090,2016-03-19 11:44:40,653A - Bear and Three Balls,GNU C++11,Accepted,15 ms,2300 KB
16806377,2016-03-19 11:41:03,653A - Bear and Three Balls,GNU C++11,Wrong answer on pretest 5,15 ms,2000 KB
16805719,2016-03-19 11:38:37,653A - Bear and Three Balls,GNU C++11,Wrong answer on pretest 5,15 ms,2000 KB
16798776,2016-03-19 03:41:05,655B - Mischievous Mess Makers,GNU C++11,Accepted,31 ms,0 KB
16798698,2016-03-19 03:31:12,655A - Amity Assessment,GNU C++11,Accepted,15 ms,0 KB
16793345,2016-03-18 21:03:04,655C - Enduring Exodus,GNU C++11,Wrong answer on test 50,15 ms,500 KB
16792723,2016-03-18 20:53:40,655C - Enduring Exodus,GNU C++11,Wrong answer on pretest 10,15 ms,500 KB
16791820,2016-03-18 20:41:15,655C - Enduring Exodus,GNU C++11,Wrong answer on pretest 4,15 ms,500 KB
16791712,2016-03-18 20:39:48,655C - Enduring Exodus,GNU C++11,Wrong answer on pretest 4,15 ms,500 KB
16791448,2016-03-18 20:36:19,655C - Enduring Exodus,GNU C++11,Wrong answer on pretest 4,0 ms,500 KB
16788146,2016-03-18 20:00:17,655B - Mischievous Mess Makers,GNU C++11,Accepted,15 ms,0 KB
16786526,2016-03-18 19:47:56,655A - Amity Assessment,GNU C++11,Wrong answer on test 11,15 ms,0 KB
16603093,2016-03-08 17:32:46,651D - Image Preview,GNU C++11,Accepted,78 ms,3900 KB
16601747,2016-03-08 16:19:12,651C - Watchmen,GNU C++11,Accepted,374 ms,13000 KB
16601688,2016-03-08 16:15:53,651C - Watchmen,GNU C++11,Accepted,296 ms,10800 KB
16576888,2016-03-07 13:49:17,651D - Image Preview,GNU C++11,Wrong answer on test 36,15 ms,2500 KB
16576829,2016-03-07 13:48:47,651D - Image Preview,GNU C++11,Runtime error on pretest 9,15 ms,1000 KB
16575221,2016-03-07 13:34:28,651D - Image Preview,GNU C++11,Runtime error on pretest 9,15 ms,1000 KB
16572585,2016-03-07 13:14:32,651C - Watchmen,GNU C++11,Wrong answer on test 28,342 ms,10800 KB
16569945,2016-03-07 12:58:41,651C - Watchmen,GNU C++11,Wrong answer on pretest 3,0 ms,1600 KB
16566534,2016-03-07 12:42:54,651B - Beautiful Paintings,GNU C++11,Accepted,15 ms,100 KB
16564743,2016-03-07 12:36:05,651A - Joysticks,GNU C++11,Accepted,15 ms,0 KB
16492219,2016-03-03 20:15:36,631C - Report,GNU C++11,Wrong answer on pretest 7,15 ms,800 KB
16489888,2016-03-03 19:57:58,631B - Print Check,GNU C++11,Hacked,108 ms,98200 KB
16489669,2016-03-03 19:56:37,631B - Print Check,GNU C++11,Wrong answer on pretest 4,46 ms,98200 KB
16487551,2016-03-03 19:45:09,631A - Interview,GNU C++11,Accepted,15 ms,0 KB
16446555,2016-03-01 18:49:14,632C - The Smallest String Concatenation,GNU C++11,Wrong answer on test 4,15 ms,1200 KB
16446345,2016-03-01 18:45:49,632C - The Smallest String Concatenation,GNU C++11,Wrong answer on test 1,0 ms,1200 KB
16445149,2016-03-01 18:29:40,632B - Alice, Bob, Two Teams,GNU C++11,Accepted,124 ms,20100 KB
16443986,2016-03-01 18:13:27,632A - Grandma Laura and Apples,GNU C++11,Accepted,15 ms,0 KB
16419581,2016-02-29 04:50:39,635C - XOR Equation,GNU C++11,Runtime error on test 38,15 ms,0 KB
16415988,2016-02-28 23:04:55,635C - XOR Equation,GNU C++11,Wrong answer on pretest 5,0 ms,0 KB
16414846,2016-02-28 22:49:12,635C - XOR Equation,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
16414454,2016-02-28 22:42:46,635C - XOR Equation,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
16414339,2016-02-28 22:40:56,635C - XOR Equation,GNU C++11,Runtime error on pretest 5,15 ms,0 KB
16412970,2016-02-28 22:19:49,635C - XOR Equation,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
16410908,2016-02-28 21:49:59,635B - Island Puzzle,GNU C++11,Accepted,93 ms,1600 KB
16410678,2016-02-28 21:46:58,635B - Island Puzzle,GNU C++11,Wrong answer on pretest 1,15 ms,1600 KB
16410095,2016-02-28 21:39:34,635B - Island Puzzle,GNU C++11,Wrong answer on pretest 8,78 ms,1600 KB
16408924,2016-02-28 21:26:07,635A - Orchestra,GNU C++11,Accepted,15 ms,0 KB
16356080,2016-02-26 20:38:19,633B - A Trivial Problem,GNU C++11,Accepted,31 ms,0 KB
16355628,2016-02-26 20:35:25,633B - A Trivial Problem,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
16352532,2016-02-26 20:20:51,633A - Ebony and Ivory,GNU C++11,Accepted,30 ms,0 KB
16253561,2016-02-21 06:38:15,629B - Far Relative’s Problem,GNU C++11,Accepted,46 ms,0 KB
16233826,2016-02-20 19:42:47,629A - Far Relative’s Birthday Cake,GNU C++11,Accepted,15 ms,0 KB
16224563,2016-02-20 10:37:52,630M - Turn,GNU C++11,Accepted,15 ms,0 KB
16219010,2016-02-20 05:11:46,630E - A rectangle,GNU C++11,Accepted,15 ms,0 KB
16218977,2016-02-20 05:07:00,630E - A rectangle,GNU C++11,Wrong answer on test 1,15 ms,0 KB
16218401,2016-02-20 03:40:52,630R - Game,GNU C++11,Accepted,15 ms,0 KB
16218400,2016-02-20 03:40:05,630K - Indivisibility,GNU C++11,Compilation error,0 ms,0 KB
16218393,2016-02-20 03:38:57,630R - Game,GNU C++11,Wrong answer on test 2,0 ms,0 KB
16218385,2016-02-20 03:37:52,630R - Game,GNU C++11,Compilation error,0 ms,0 KB
16189026,2016-02-19 02:53:43,630E - A rectangle,GNU C++11,Accepted,15 ms,0 KB
16181481,2016-02-18 20:53:26,630E - A rectangle,GNU C++11,Wrong answer on test 22,15 ms,0 KB
16180967,2016-02-18 20:49:45,630G - Challenge Pennants,GNU C++11,Accepted,15 ms,0 KB
16179952,2016-02-18 20:41:59,630H - Benches,GNU C++11,Accepted,0 ms,0 KB
16179223,2016-02-18 20:36:31,630H - Benches,GNU C++11,Wrong answer on test 2,15 ms,0 KB
16178864,2016-02-18 20:33:51,630H - Benches,GNU C++11,Wrong answer on test 2,15 ms,0 KB
16177595,2016-02-18 20:25:11,630H - Benches,GNU C++11,Wrong answer on test 2,0 ms,0 KB
16176321,2016-02-18 20:16:48,630L - Cracking the Code,GNU C++11,Accepted,15 ms,0 KB
16176163,2016-02-18 20:15:46,630L - Cracking the Code,GNU C++11,Wrong answer on test 3,15 ms,0 KB
16174299,2016-02-18 20:03:54,630K - Indivisibility,GNU C++11,Accepted,15 ms,0 KB
16173896,2016-02-18 20:01:33,630K - Indivisibility,GNU C++11,Wrong answer on test 2,0 ms,0 KB
16173569,2016-02-18 19:59:29,630K - Indivisibility,GNU C++11,Wrong answer on test 2,15 ms,0 KB
16172760,2016-02-18 19:54:40,630N - Forecast,GNU C++11,Accepted,15 ms,0 KB
16169816,2016-02-18 19:38:10,630J - Divisibility,GNU C++11,Accepted,15 ms,0 KB
16168687,2016-02-18 19:32:09,630F - Selection of Personnel,GNU C++11,Accepted,15 ms,0 KB
16163402,2016-02-18 19:04:41,630F - Selection of Personnel,GNU C++11,Wrong answer on test 6,15 ms,0 KB
16159689,2016-02-18 18:52:37,630E - A rectangle,GNU C++11,Wrong answer on test 22,15 ms,0 KB
16156911,2016-02-18 18:46:15,630E - A rectangle,GNU C++11,Wrong answer on test 3,15 ms,0 KB
16152459,2016-02-18 18:34:16,630D - Hexagons!,GNU C++11,Accepted,15 ms,0 KB
16152067,2016-02-18 18:32:39,630D - Hexagons!,GNU C++11,Time limit exceeded on test 6,500 ms,0 KB
16150238,2016-02-18 18:25:22,630C - Lucky Numbers,GNU C++11,Accepted,15 ms,0 KB
16146938,2016-02-18 18:13:00,630B - Moore's Law,GNU C++11,Accepted,15 ms,0 KB
16143930,2016-02-18 18:02:28,630A - Again Twenty Five!,GNU C++11,Accepted,15 ms,0 KB
16025087,2016-02-15 01:52:04,626D - Jerry's Protest,GNU C++11,Accepted,31 ms,100 KB
16018494,2016-02-14 16:34:47,626C - Block Towers,GNU C++11,Accepted,30 ms,0 KB
16018358,2016-02-14 16:22:01,626C - Block Towers,GNU C++11,Accepted,31 ms,0 KB
16015354,2016-02-14 12:07:55,626C - Block Towers,GNU C++11,Wrong answer on test 7,15 ms,0 KB
16014794,2016-02-14 11:25:46,626B - Cards,GNU C++11,Accepted,15 ms,0 KB
16010632,2016-02-14 02:20:17,626A - Robot Sequence,GNU C++11,Accepted,15 ms,0 KB
15988336,2016-02-13 17:02:14,622E - Ants in Leaves,GNU C++11,Accepted,436 ms,34300 KB
15988301,2016-02-13 17:00:01,622E - Ants in Leaves,GNU C++11,Time limit exceeded on test 19,2000 ms,19900 KB
15988268,2016-02-13 16:57:35,622E - Ants in Leaves,GNU C++11,Time limit exceeded on test 19,2000 ms,19900 KB
15987515,2016-02-13 16:01:52,622E - Ants in Leaves,GNU C++11,Accepted,452 ms,34300 KB
15956519,2016-02-11 16:19:48,622B - The Time,Java 7,Accepted,140 ms,0 KB
15952042,2016-02-11 10:38:21,622D - Optimal Number Permutation,GNU C++11,Accepted,264 ms,3900 KB
15952024,2016-02-11 10:37:02,622D - Optimal Number Permutation,GNU C++11,Runtime error on test 9,15 ms,400 KB
15951424,2016-02-11 09:42:47,622C - Not Equal on a Segment,GNU C++11,Accepted,186 ms,1600 KB
15951360,2016-02-11 09:37:36,622C - Not Equal on a Segment,GNU C++11,Time limit exceeded on test 17,1000 ms,1600 KB
15942279,2016-02-10 19:44:00,622F - The Sum of the k-th Powers,GNU C++11,Time limit exceeded on test 9,2000 ms,24100 KB
15940148,2016-02-10 19:18:26,622F - The Sum of the k-th Powers,GNU C++11,Time limit exceeded on test 9,2000 ms,0 KB
15938162,2016-02-10 18:57:51,622C - Not Equal on a Segment,GNU C++11,Accepted,561 ms,53700 KB
15933481,2016-02-10 18:19:09,622C - Not Equal on a Segment,GNU C++11,Time limit exceeded on test 17,1000 ms,800 KB
15931946,2016-02-10 18:09:34,622B - The Time,GNU C++11,Accepted,15 ms,0 KB
15931307,2016-02-10 18:05:26,622A - Infinite Sequence,GNU C++11,Accepted,15 ms,0 KB
15926666,2016-02-10 12:18:32,624D - Array GCD,GNU C++11,Accepted,1388 ms,36800 KB
15926650,2016-02-10 12:17:18,624D - Array GCD,GNU C++11,Accepted,1341 ms,26000 KB
15926640,2016-02-10 12:16:33,624D - Array GCD,GNU C++11,Wrong answer on test 9,15 ms,26000 KB
15926626,2016-02-10 12:15:08,624D - Array GCD,GNU C++11,Wrong answer on test 9,31 ms,36800 KB
15926613,2016-02-10 12:14:09,624D - Array GCD,GNU C++11,Accepted,1294 ms,26000 KB
15926606,2016-02-10 12:13:30,624D - Array GCD,GNU C++11,Wrong answer on test 9,15 ms,36800 KB
15925963,2016-02-10 10:59:25,624C - Graph and String,GNU C++11,Accepted,46 ms,2000 KB
15925815,2016-02-10 10:44:00,624C - Graph and String,GNU C++11,Accepted,46 ms,2000 KB
15877220,2016-02-07 16:49:45,624C - Graph and String,GNU C++11,Wrong answer on test 51,46 ms,1000 KB
15877119,2016-02-07 16:44:36,624C - Graph and String,GNU C++11,Wrong answer on test 3,15 ms,1000 KB
15871005,2016-02-07 13:54:39,625D - Finals in arithmetic,GNU C++11,Wrong answer on pretest 14,15 ms,200 KB
15870081,2016-02-07 13:46:22,625D - Finals in arithmetic,GNU C++11,Wrong answer on pretest 14,15 ms,200 KB
15867697,2016-02-07 13:25:17,625D - Finals in arithmetic,GNU C++11,Wrong answer on pretest 8,15 ms,200 KB
15862465,2016-02-07 12:49:58,625B - War of the Corporations,GNU C++11,Wrong answer on test 18,15 ms,100 KB
15860104,2016-02-07 12:38:26,625B - War of the Corporations,GNU C++11,Wrong answer on pretest 6,15 ms,0 KB
15857359,2016-02-07 12:26:47,625B - War of the Corporations,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
15855524,2016-02-07 12:17:53,625A - Guest From the Past,GNU C++11,Hacked,15 ms,0 KB
15854858,2016-02-07 12:13:49,625A - Guest From the Past,GNU C++11,Wrong answer on pretest 11,15 ms,0 KB
15854269,2016-02-07 11:57:34,624C - Graph and String,GNU C++11,Wrong answer on test 26,31 ms,1000 KB
15854244,2016-02-07 11:55:15,624C - Graph and String,GNU C++11,Wrong answer on test 3,15 ms,1000 KB
15795752,2016-02-04 20:19:06,624B - Making a String,GNU C++11,Accepted,15 ms,0 KB
15792878,2016-02-04 20:10:59,624A - Save Luke,GNU C++11,Accepted,15 ms,0 KB
15731631,2016-02-01 16:17:26,621E - Wet Shark and Blocks,GNU C++11,Accepted,421 ms,300 KB
15725431,2016-02-01 09:07:34,621A - Wet Shark and Odd and Even,GNU C++11,Accepted,31 ms,400 KB
15725357,2016-02-01 09:01:34,621C - Wet Shark and Flowers,GNU C++11,Accepted,46 ms,800 KB
15725000,2016-02-01 08:31:58,621D - Rat Kwesh and Cheese,GNU C++11,Accepted,15 ms,0 KB
15724933,2016-02-01 08:25:52,621D - Rat Kwesh and Cheese,GNU C++11,Wrong answer on test 68,15 ms,0 KB
15723634,2016-02-01 06:30:22,621B - Wet Shark and Bishops,GNU C++11,Accepted,62 ms,0 KB
15712805,2016-01-31 18:48:41,621C - Wet Shark and Flowers,GNU C++11,Wrong answer on pretest 3,0 ms,2000 KB
15710283,2016-01-31 18:26:01,621D - Rat Kwesh and Cheese,GNU C++11,Wrong answer on test 39,15 ms,0 KB
15704242,2016-01-31 17:42:48,621B - Wet Shark and Bishops,GNU C++11,Accepted,78 ms,3300 KB
15702287,2016-01-31 17:32:56,621B - Wet Shark and Bishops,GNU C++11,Wrong answer on pretest 8,436 ms,1800 KB
15700943,2016-01-31 17:26:02,621B - Wet Shark and Bishops,GNU C++11,Wrong answer on pretest 8,421 ms,1800 KB
15699028,2016-01-31 17:16:48,621B - Wet Shark and Bishops,GNU C++11,Time limit exceeded on pretest 8,2000 ms,1600 KB
15696310,2016-01-31 17:09:28,621A - Wet Shark and Odd and Even,GNU C++11,Accepted,31 ms,400 KB
15680072,2016-01-30 17:30:50,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 3,93 ms,7200 KB
15680052,2016-01-30 17:29:27,618D - Hamiltonian Spanning Tree,GNU C++11,Accepted,156 ms,14900 KB
15673025,2016-01-30 09:07:05,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 3,124 ms,9600 KB
15672904,2016-01-30 08:53:30,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 3,93 ms,8700 KB
15672639,2016-01-30 08:28:25,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 3,78 ms,7900 KB
15672620,2016-01-30 08:26:59,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 3,93 ms,7900 KB
15672576,2016-01-30 08:23:01,618D - Hamiltonian Spanning Tree,GNU C++11,Time limit exceeded on test 3,2000 ms,7900 KB
15672562,2016-01-30 08:22:17,618D - Hamiltonian Spanning Tree,GNU C++11,Runtime error on test 3,15 ms,1600 KB
15672505,2016-01-30 08:17:34,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 2,15 ms,1600 KB
15667516,2016-01-30 00:00:10,618C - Constellation,GNU C++11,Accepted,77 ms,2400 KB
15661941,2016-01-29 21:29:14,618C - Constellation,GNU C++11,Hacked,62 ms,2400 KB
15661733,2016-01-29 21:27:32,618C - Constellation,GNU C++11,Wrong answer on pretest 4,46 ms,1200 KB
15661334,2016-01-29 21:24:07,618C - Constellation,GNU C++11,Wrong answer on pretest 4,46 ms,1200 KB
15657479,2016-01-29 20:54:20,618B - Guess the Permutation,GNU C++11,Accepted,15 ms,0 KB
15655792,2016-01-29 20:42:16,618B - Guess the Permutation,GNU C++11,Wrong answer on pretest 1,15 ms,0 KB
15651993,2016-01-29 20:22:23,618A - Slime Combining,GNU C++11,Accepted,15 ms,400 KB
15606863,2016-01-27 10:14:28,27E - Number With The Given Amount Of Divisors,GNU C++11,Accepted,30 ms,0 KB
15559218,2016-01-24 19:04:51,617E - XOR and Favorite Number,GNU C++11,Accepted,1450 ms,14900 KB
15559196,2016-01-24 19:03:37,617E - XOR and Favorite Number,GNU C++11,Wrong answer on test 7,1325 ms,11000 KB
15559151,2016-01-24 19:00:52,617E - XOR and Favorite Number,GNU C++11,Runtime error on test 7,155 ms,5500 KB
15559146,2016-01-24 19:00:27,617E - XOR and Favorite Number,GNU C++11,Runtime error on test 7,156 ms,4700 KB
