ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:11919
19524505,2016-07-30 22:09:52,699A - Launch of Collider,GNU C++11,Wrong answer on test 8,545 ms,900 KB
19524340,2016-07-30 22:00:32,699A - Launch of Collider,GNU C++11,Wrong answer on test 8,530 ms,900 KB
19524052,2016-07-30 21:45:10,699B - One Bomb,GNU C++11,Wrong answer on test 4,15 ms,1400 KB
19523377,2016-07-30 21:10:48,699A - Launch of Collider,GNU C++11,Wrong answer on test 4,0 ms,400 KB
19136634,2016-07-15 00:27:26,697B - Barnicle,GNU C++11,Accepted,15 ms,100 KB
19136607,2016-07-15 00:25:09,697B - Barnicle,GNU C++11,Wrong answer on test 29,15 ms,100 KB
19136132,2016-07-14 23:54:08,697B - Barnicle,GNU C++11,Runtime error on test 2,0 ms,100 KB
19136111,2016-07-14 23:53:11,697B - Barnicle,GNU C++11,Runtime error on test 2,15 ms,100 KB
19135943,2016-07-14 23:42:37,697B - Barnicle,GNU C++11,Wrong answer on test 17,15 ms,100 KB
19135870,2016-07-14 23:38:35,697B - Barnicle,GNU C++11,Wrong answer on test 17,15 ms,100 KB
19135777,2016-07-14 23:33:02,697B - Barnicle,GNU C++11,Wrong answer on test 30,15 ms,100 KB
19135581,2016-07-14 23:22:24,697A - Pineapple Incident,GNU C++11,Accepted,30 ms,0 KB
19124676,2016-07-14 20:40:22,697A - Pineapple Incident,GNU C++11,Wrong answer on test 27,15 ms,0 KB
19123919,2016-07-14 20:34:34,697B - Barnicle,GNU C++11,Wrong answer on test 29,15 ms,100 KB
19122801,2016-07-14 20:27:15,697A - Pineapple Incident,GNU C++11,Wrong answer on pretest 8,15 ms,0 KB
19120111,2016-07-14 20:11:41,697B - Barnicle,GNU C++11,Wrong answer on pretest 7,15 ms,100 KB
19119642,2016-07-14 20:09:16,697B - Barnicle,GNU C++11,Wrong answer on pretest 7,15 ms,100 KB
19119485,2016-07-14 20:08:28,697B - Barnicle,GNU C++11,Compilation error,0 ms,0 KB
19119387,2016-07-14 20:07:56,697B - Barnicle,GNU C++11,Compilation error,0 ms,0 KB
19115064,2016-07-14 19:48:38,697A - Pineapple Incident,GNU C++11,Wrong answer on pretest 8,15 ms,0 KB
19053529,2016-07-12 17:58:05,625A - Guest From the Past,GNU C++11,Accepted,15 ms,0 KB
19053421,2016-07-12 17:51:17,625A - Guest From the Past,GNU C++11,Time limit exceeded on test 80,1000 ms,0 KB
19053418,2016-07-12 17:50:37,625A - Guest From the Past,GNU C++11,Runtime error on test 11,15 ms,0 KB
19053361,2016-07-12 17:46:43,625A - Guest From the Past,GNU C++11,Wrong answer on test 9,15 ms,0 KB
19053300,2016-07-12 17:41:21,625A - Guest From the Past,GNU C++11,Time limit exceeded on test 11,1000 ms,0 KB
19053279,2016-07-12 17:39:41,625A - Guest From the Past,GNU C++11,Runtime error on test 11,15 ms,0 KB
19014181,2016-07-10 20:54:57,625B - War of the Corporations,GNU C++11,Wrong answer on test 4,15 ms,19600 KB
19014006,2016-07-10 20:43:23,625C - K-special Tables,GNU C++11,Accepted,155 ms,10800 KB
19013887,2016-07-10 20:33:34,625C - K-special Tables,GNU C++11,Wrong answer on test 5,15 ms,1000 KB
19013647,2016-07-10 20:17:45,625B - War of the Corporations,GNU C++11,Wrong answer on test 5,15 ms,19600 KB
19013603,2016-07-10 20:15:04,625A - Guest From the Past,GNU C++11,Wrong answer on test 8,15 ms,0 KB
19013572,2016-07-10 20:12:23,625A - Guest From the Past,GNU C++11,Wrong answer on test 8,15 ms,0 KB
19013312,2016-07-10 19:52:01,625B - War of the Corporations,GNU C++11,Wrong answer on test 5,15 ms,19600 KB
19012854,2016-07-10 19:15:54,625A - Guest From the Past,GNU C++11,Wrong answer on test 9,15 ms,0 KB
19012759,2016-07-10 19:06:56,625A - Guest From the Past,GNU C++11,Wrong answer on test 9,15 ms,0 KB
18936530,2016-07-06 22:15:46,689A - Mike and Cellphone,GNU C++11,Accepted,15 ms,0 KB
18936467,2016-07-06 22:14:22,689A - Mike and Cellphone,GNU C++11,Wrong answer on test 22,15 ms,0 KB
18936374,2016-07-06 22:11:57,689A - Mike and Cellphone,GNU C++11,Wrong answer on test 23,15 ms,0 KB
18927771,2016-07-06 20:24:25,689A - Mike and Cellphone,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
18926906,2016-07-06 20:17:40,689A - Mike and Cellphone,GNU C++11,Wrong answer on pretest 9,15 ms,0 KB
18925630,2016-07-06 20:08:50,689A - Mike and Cellphone,GNU C++11,Wrong answer on pretest 9,15 ms,0 KB
17824667,2016-05-09 22:55:04,670B - Game of Robots,GNU C++11,Accepted,296 ms,3000 KB
17824585,2016-05-09 22:46:19,670A - Holidays,GNU C++11,Accepted,31 ms,2200 KB
17824570,2016-05-09 22:44:50,670A - Holidays,GNU C++11,Wrong answer on test 14,15 ms,2000 KB
17824560,2016-05-09 22:44:11,670A - Holidays,GNU C++11,Wrong answer on test 13,15 ms,2000 KB
17824532,2016-05-09 22:41:24,670A - Holidays,GNU C++11,Wrong answer on test 7,15 ms,2000 KB
17824436,2016-05-09 22:29:49,673A - Bear and Game,GNU C++11,Accepted,15 ms,2200 KB
17824426,2016-05-09 22:28:02,673A - Bear and Game,GNU C++11,Wrong answer on test 7,15 ms,2100 KB
17148267,2016-04-03 19:45:38,659C - Tanya and Toys,GNU C++11,Accepted,280 ms,3200 KB
17148119,2016-04-03 19:32:13,659C - Tanya and Toys,GNU C++11,Wrong answer on test 8,31 ms,3500 KB
17148062,2016-04-03 19:27:50,659C - Tanya and Toys,GNU C++11,Wrong answer on test 8,31 ms,10800 KB
17148057,2016-04-03 19:27:16,659C - Tanya and Toys,GNU C++11,Wrong answer on test 8,31 ms,3700 KB
17148047,2016-04-03 19:26:26,659C - Tanya and Toys,GNU C++11,Wrong answer on test 8,46 ms,3000 KB
17147739,2016-04-03 19:03:11,659A - Round House,GNU C++11,Accepted,31 ms,2200 KB
17106764,2016-04-01 19:59:00,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17106683,2016-04-01 19:58:34,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17106545,2016-04-01 19:57:55,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
16998952,2016-03-28 20:30:53,658B - Bear and Displayed Friends,GNU C++11,Accepted,997 ms,4600 KB
16992116,2016-03-28 19:48:28,658A - Bear and Reverse Radewoosh,GNU C++11,Accepted,15 ms,2000 KB
16824440,2016-03-19 20:29:34,653A - Bear and Three Balls,GNU C++11,Accepted,30 ms,2200 KB
16824421,2016-03-19 20:28:20,653A - Bear and Three Balls,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
16792419,2016-03-18 20:49:04,655A - Amity Assessment,GNU C++11,Wrong answer on pretest 3,0 ms,0 KB
16792362,2016-03-18 20:48:12,655A - Amity Assessment,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
16787156,2016-03-18 19:52:33,655B - Mischievous Mess Makers,GNU C++11,Hacked,15 ms,400 KB
16677718,2016-03-12 19:54:21,622A - Infinite Sequence,GNU C++11,Accepted,31 ms,0 KB
16677710,2016-03-12 19:53:37,622A - Infinite Sequence,GNU C++11,Wrong answer on test 12,31 ms,0 KB
16677405,2016-03-12 19:32:05,622B - The Time,GNU C++11,Accepted,31 ms,0 KB
16677058,2016-03-12 19:05:26,622C - Not Equal on a Segment,GNU C++11,Time limit exceeded on test 17,1000 ms,600 KB
16677052,2016-03-12 19:04:52,622C - Not Equal on a Segment,GNU C++11,Compilation error,0 ms,0 KB
16676993,2016-03-12 19:00:34,622C - Not Equal on a Segment,GNU C++11,Runtime error on test 1,15 ms,600 KB
16676920,2016-03-12 18:54:23,622C - Not Equal on a Segment,GNU C++11,Time limit exceeded on test 17,1000 ms,800 KB
16676820,2016-03-12 18:47:00,622C - Not Equal on a Segment,GNU C++11,Wrong answer on test 17,108 ms,100 KB
16503553,2016-03-04 00:31:15,630L - Cracking the Code,GNU C++11,Accepted,15 ms,0 KB
16503477,2016-03-04 00:25:33,630L - Cracking the Code,GNU C++11,Wrong answer on test 5,15 ms,0 KB
16503353,2016-03-04 00:15:30,630L - Cracking the Code,GNU C++11,Wrong answer on test 3,15 ms,0 KB
16503345,2016-03-04 00:15:04,630L - Cracking the Code,GNU C++11,Runtime error on test 1,0 ms,0 KB
16502820,2016-03-03 23:40:39,631B - Print Check,GNU C++11,Time limit exceeded on test 16,1000 ms,97800 KB
16502799,2016-03-03 23:39:39,631B - Print Check,GNU C++11,Wrong answer on test 8,15 ms,195700 KB
16473777,2016-03-03 00:26:10,628A - Tennis Tournament,GNU C++11,Accepted,15 ms,0 KB
16473764,2016-03-03 00:25:05,628A - Tennis Tournament,GNU C++11,Time limit exceeded on test 29,1000 ms,0 KB
16473743,2016-03-03 00:23:34,628A - Tennis Tournament,GNU C++11,Wrong answer on test 9,15 ms,0 KB
16473729,2016-03-03 00:21:59,628A - Tennis Tournament,GNU C++11,Time limit exceeded on test 9,1000 ms,0 KB
15304700,2016-01-12 00:11:34,616A - Comparing Two Long Integers,GNU C++11,Accepted,358 ms,2000 KB
15304689,2016-01-12 00:09:37,616A - Comparing Two Long Integers,GNU C++11,Compilation error,0 ms,0 KB
15304555,2016-01-11 23:47:02,616A - Comparing Two Long Integers,GNU C++11,Time limit exceeded on test 20,2000 ms,2000 KB
15299529,2016-01-11 19:39:07,616D - Longest k-Good Segment,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
15293184,2016-01-11 18:29:23,616A - Comparing Two Long Integers,GNU C++11,Time limit exceeded on test 20,2000 ms,2000 KB
15293106,2016-01-11 18:28:42,616A - Comparing Two Long Integers,GNU C++11,Compilation error,0 ms,0 KB
15292893,2016-01-11 18:27:05,616A - Comparing Two Long Integers,GNU C++11,Compilation error,0 ms,0 KB
15160888,2016-01-02 20:12:04,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Wrong answer on test 11,15 ms,100 KB
15160756,2016-01-02 19:57:41,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Wrong answer on test 3,15 ms,100 KB
15121627,2015-12-30 20:10:36,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Wrong answer on test 1,0 ms,100 KB
15121531,2015-12-30 20:09:23,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Wrong answer on test 1,0 ms,100 KB
15119516,2015-12-30 19:47:39,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Wrong answer on test 10,15 ms,100 KB
15118873,2015-12-30 19:41:37,612C - Replace To Make Regular Bracket Sequence,GNU C++11,Wrong answer on test 3,0 ms,100 KB
14953608,2015-12-23 20:55:28,608B - Hamming Distance Sum,GNU C++11,Time limit exceeded on pretest 9,2000 ms,400 KB
14953149,2015-12-23 20:51:09,608B - Hamming Distance Sum,GNU C++11,Time limit exceeded on pretest 9,2000 ms,400 KB
14953000,2015-12-23 20:49:46,608B - Hamming Distance Sum,GNU C++11,Runtime error on pretest 9,46 ms,300 KB
14947519,2015-12-23 20:09:04,608A - Saitama Destroys Hotel,GNU C++11,Accepted,15 ms,0 KB
14904781,2015-12-21 00:05:21,609C - Load Balancing,GNU C++11,Wrong answer on test 9,15 ms,0 KB
14903446,2015-12-20 21:40:19,609C - Load Balancing,GNU C++11,Wrong answer on test 9,15 ms,0 KB
14903373,2015-12-20 21:33:14,609C - Load Balancing,GNU C++11,Wrong answer on test 9,15 ms,0 KB
14902984,2015-12-20 20:57:55,609A - USB Flash Drives,GNU C++11,Accepted,15 ms,0 KB
14902954,2015-12-20 20:56:05,609A - USB Flash Drives,GNU C++11,Wrong answer on test 6,15 ms,0 KB
14902947,2015-12-20 20:55:29,609A - USB Flash Drives,GNU C++11,Wrong answer on test 1,0 ms,0 KB
14902933,2015-12-20 20:54:05,609A - USB Flash Drives,GNU C++11,Wrong answer on test 3,0 ms,0 KB
14818579,2015-12-15 20:03:29,293A - Weird Game,GNU C++11,Wrong answer on test 4,30 ms,0 KB
14817622,2015-12-15 19:02:25,596B - Wilbur and Array,GNU C++11,Accepted,499 ms,0 KB
14817557,2015-12-15 19:00:53,596B - Wilbur and Array,GNU C++11,Wrong answer on test 12,467 ms,0 KB
14817551,2015-12-15 19:00:21,596B - Wilbur and Array,GNU C++11,Compilation error,0 ms,0 KB
14817545,2015-12-15 18:59:58,596B - Wilbur and Array,GNU C++11,Compilation error,0 ms,0 KB
14817538,2015-12-15 18:59:16,596B - Wilbur and Array,GNU C++11,Wrong answer on test 12,452 ms,0 KB
14817501,2015-12-15 18:56:30,596B - Wilbur and Array,GNU C++11,Wrong answer on test 11,234 ms,900 KB
14817258,2015-12-15 18:35:38,595A - Vitaly and Night,GNU C++11,Accepted,31 ms,0 KB
14817254,2015-12-15 18:35:20,595A - Vitaly and Night,GNU C++11,Runtime error on test 1,0 ms,0 KB
14805543,2015-12-14 19:40:50,591B - Rebranding,GNU C++11,Accepted,296 ms,200 KB
14805374,2015-12-14 19:27:28,591B - Rebranding,GNU C++11,Wrong answer on test 2,0 ms,200 KB
14805275,2015-12-14 19:20:22,591B - Rebranding,GNU C++11,Wrong answer on test 2,0 ms,200 KB
14805076,2015-12-14 19:05:11,591B - Rebranding,GNU C++11,Time limit exceeded on test 6,2000 ms,200 KB
14805057,2015-12-14 19:03:19,591B - Rebranding,GNU C++11,Time limit exceeded on test 6,2000 ms,200 KB
14804225,2015-12-14 18:05:09,591B - Rebranding,GNU C++11,Wrong answer on test 1,0 ms,200 KB
14804096,2015-12-14 17:55:24,591B - Rebranding,GNU C++11,Time limit exceeded on test 6,2000 ms,200 KB
14793681,2015-12-13 22:21:27,598B - Queries on a String,GNU C++11,Accepted,15 ms,0 KB
14793620,2015-12-13 22:17:33,598B - Queries on a String,GNU C++11,Wrong answer on test 5,15 ms,0 KB
14793614,2015-12-13 22:17:08,598B - Queries on a String,GNU C++11,Runtime error on test 1,0 ms,0 KB
14793522,2015-12-13 22:10:37,598B - Queries on a String,GNU C++11,Wrong answer on test 1,0 ms,0 KB
14788910,2015-12-13 21:15:50,598B - Queries on a String,GNU C++11,Time limit exceeded on test 15,2000 ms,0 KB
14788830,2015-12-13 21:09:01,598B - Queries on a String,GNU C++11,Runtime error on test 2,15 ms,0 KB
14788765,2015-12-13 21:03:53,598B - Queries on a String,GNU C++11,Time limit exceeded on test 7,2000 ms,0 KB
14788395,2015-12-13 20:33:25,598B - Queries on a String,GNU C++11,Runtime error on test 1,0 ms,0 KB
14788336,2015-12-13 20:28:18,598B - Queries on a String,GNU C++11,Runtime error on test 1,15 ms,0 KB
14788323,2015-12-13 20:27:48,598B - Queries on a String,GNU C++11,Compilation error,0 ms,0 KB
14788313,2015-12-13 20:26:58,598B - Queries on a String,GNU C++11,Runtime error on test 1,0 ms,0 KB
14788270,2015-12-13 20:23:39,598B - Queries on a String,GNU C++11,Time limit exceeded on test 7,2000 ms,0 KB
14788216,2015-12-13 20:19:19,598B - Queries on a String,GNU C++11,Time limit exceeded on test 7,2000 ms,0 KB
14787744,2015-12-13 19:39:47,592A - PawnChess,GNU C++11,Accepted,31 ms,0 KB
14787725,2015-12-13 19:38:33,592A - PawnChess,GNU C++11,Wrong answer on test 2,0 ms,200 KB
14787716,2015-12-13 19:37:53,592A - PawnChess,GNU C++11,Runtime error on test 1,0 ms,200 KB
14787538,2015-12-13 19:19:24,592A - PawnChess,GNU C++11,Wrong answer on test 1,0 ms,0 KB
14787521,2015-12-13 19:18:10,592A - PawnChess,GNU C++11,Wrong answer on test 2,15 ms,0 KB
14617424,2015-12-02 14:00:23,604B - More Cowbell,GNU C++11,Wrong answer on test 23,202 ms,400 KB
14617361,2015-12-02 13:57:06,604B - More Cowbell,GNU C++11,Accepted,202 ms,400 KB
14617293,2015-12-02 13:52:51,604B - More Cowbell,GNU C++11,Wrong answer on test 9,187 ms,400 KB
14617031,2015-12-02 13:38:18,604B - More Cowbell,GNU C++11,Wrong answer on test 8,202 ms,400 KB
14616831,2015-12-02 13:26:48,604B - More Cowbell,GNU C++11,Wrong answer on test 16,202 ms,400 KB
14616744,2015-12-02 13:20:22,604B - More Cowbell,GNU C++11,Wrong answer on test 16,202 ms,400 KB
14616722,2015-12-02 13:18:34,604B - More Cowbell,GNU C++11,Wrong answer on test 2,0 ms,400 KB
14601193,2015-12-01 20:17:14,604B - More Cowbell,GNU C++11,Wrong answer on test 18,202 ms,400 KB
14601019,2015-12-01 20:15:47,604B - More Cowbell,GNU C++11,Compilation error,0 ms,0 KB
14593620,2015-12-01 19:18:17,604A - Uncowed Forces,GNU C++11,Accepted,31 ms,0 KB
14593563,2015-12-01 19:17:46,604A - Uncowed Forces,GNU C++11,Runtime error on pretest 1,15 ms,0 KB
14514179,2015-11-27 18:16:49,600B - Queries about less or equal elements,GNU C++11,Time limit exceeded on test 10,2000 ms,1600 KB
14513950,2015-11-27 18:14:34,600B - Queries about less or equal elements,GNU C++11,Time limit exceeded on test 10,2000 ms,1600 KB
14467436,2015-11-25 13:43:25,602B - Approximating a Constant Range,GNU C++11,Time limit exceeded on test 22,2000 ms,400 KB
14455109,2015-11-24 21:15:15,602B - Approximating a Constant Range,GNU C++11,Wrong answer on pretest 1,15 ms,400 KB
14451945,2015-11-24 20:41:13,602B - Approximating a Constant Range,GNU C++11,Wrong answer on pretest 1,15 ms,400 KB
14445994,2015-11-24 19:52:41,602A - Two Bases,GNU C++11,Accepted,15 ms,0 KB
14445896,2015-11-24 19:52:09,602A - Two Bases,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
14445738,2015-11-24 19:51:14,602A - Two Bases,GNU C++11,Compilation error,0 ms,0 KB
14445389,2015-11-24 19:49:20,602A - Two Bases,GNU C++11,Compilation error,0 ms,0 KB
14445329,2015-11-24 19:49:03,602A - Two Bases,GNU C++11,Compilation error,0 ms,0 KB
14378935,2015-11-20 21:00:32,599B - Spongebob and Joke,GNU C++11,Wrong answer on pretest 4,15 ms,800 KB
14378896,2015-11-20 21:00:15,599B - Spongebob and Joke,GNU C++11,Runtime error on pretest 1,0 ms,800 KB
14378743,2015-11-20 20:58:59,599B - Spongebob and Joke,GNU C++11,Wrong answer on pretest 1,15 ms,800 KB
14378121,2015-11-20 20:53:45,599B - Spongebob and Joke,GNU C++11,Wrong answer on pretest 1,0 ms,800 KB
14376266,2015-11-20 20:38:45,599B - Spongebob and Joke,GNU C++11,Wrong answer on pretest 1,0 ms,800 KB
14370946,2015-11-20 20:04:15,599A - Patrick and Shopping,GNU C++11,Accepted,15 ms,0 KB
14370778,2015-11-20 20:03:28,599A - Patrick and Shopping,GNU C++11,Compilation error,0 ms,0 KB
14367868,2015-11-20 19:49:32,599A - Patrick and Shopping,GNU C++11,Wrong answer on pretest 1,0 ms,0 KB
14367625,2015-11-20 19:48:38,599A - Patrick and Shopping,GNU C++11,Wrong answer on pretest 1,15 ms,0 KB
14365129,2015-11-20 19:41:53,599A - Patrick and Shopping,GNU C++11,Wrong answer on pretest 3,15 ms,0 KB
