ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:15163
21773586,2016-10-25 17:42:33,732E - Sockets,GNU C++11,Accepted,514 ms,17500 KB
21773465,2016-10-25 17:36:19,732E - Sockets,GNU C++11,Wrong answer on test 8,156 ms,4900 KB
21773221,2016-10-25 17:24:59,732E - Sockets,GNU C++11,Time limit exceeded on test 7,2000 ms,4900 KB
21773085,2016-10-25 17:19:04,732E - Sockets,GNU C++11,Wrong answer on test 6,15 ms,4900 KB
21773006,2016-10-25 17:15:41,732E - Sockets,GNU C++11,Time limit exceeded on test 6,2000 ms,4900 KB
21772994,2016-10-25 17:15:03,732E - Sockets,GNU C++11,Compilation error,0 ms,0 KB
21772979,2016-10-25 17:14:27,732E - Sockets,GNU C,Compilation error,0 ms,0 KB
21769636,2016-10-25 14:26:32,630C - Lucky Numbers,GNU C,Accepted,15 ms,0 KB
21769012,2016-10-25 13:46:45,731C - Socks,GNU C++11,Accepted,171 ms,8900 KB
21768261,2016-10-25 13:04:23,731C - Socks,GNU C++11,Time limit exceeded on test 6,2000 ms,7000 KB
21702324,2016-10-23 11:31:34,725B - Food on the Plane,GNU C++11,Accepted,31 ms,0 KB
21697410,2016-10-23 06:38:40,725A - Jumping Ball,GNU C++11,Accepted,62 ms,3500 KB
21562146,2016-10-18 12:17:50,732D - Exams,GNU C++11,Accepted,31 ms,3000 KB
21562055,2016-10-18 12:14:02,732D - Exams,GNU C++11,Accepted,46 ms,3000 KB
21561945,2016-10-18 12:10:08,732D - Exams,GNU C++11,Wrong answer on test 4,15 ms,3000 KB
21559410,2016-10-18 10:02:24,732C - Sanatorium,GNU C++11,Accepted,15 ms,2000 KB
21559279,2016-10-18 09:56:34,732C - Sanatorium,GNU C++11,Accepted,15 ms,2000 KB
21559182,2016-10-18 09:51:25,732C - Sanatorium,GNU C++11,Wrong answer on test 43,15 ms,2000 KB
21537332,2016-10-17 18:46:38,732C - Sanatorium,GNU C++11,Wrong answer on test 16,30 ms,2000 KB
21530347,2016-10-17 18:05:21,732B - Cormen --- The Best Friend Of a Man,GNU C++11,Accepted,31 ms,2000 KB
21524230,2016-10-17 17:44:03,732A - Buy a Shovel,GNU C++11,Accepted,15 ms,2000 KB
21496435,2016-10-16 16:06:25,731F - Video Cards,GNU C++11,Accepted,62 ms,2800 KB
21495700,2016-10-16 15:46:46,731F - Video Cards,GNU C++11,Time limit exceeded on test 8,1000 ms,2800 KB
21495490,2016-10-16 15:40:51,731F - Video Cards,GNU C++11,Wrong answer on test 8,499 ms,2800 KB
21495449,2016-10-16 15:39:57,731F - Video Cards,GNU C++11,Wrong answer on test 8,358 ms,2800 KB
21495405,2016-10-16 15:38:52,731F - Video Cards,GNU C++11,Wrong answer on test 8,265 ms,2800 KB
21495354,2016-10-16 15:37:49,731F - Video Cards,GNU C++11,Wrong answer on test 8,140 ms,2800 KB
21495321,2016-10-16 15:37:08,731F - Video Cards,GNU C++11,Wrong answer on test 8,46 ms,2800 KB
21491449,2016-10-16 14:34:58,731F - Video Cards,GNU C++11,Wrong answer on pretest 8,46 ms,2800 KB
21491322,2016-10-16 14:33:56,731F - Video Cards,GNU C++11,Wrong answer on pretest 8,15 ms,2800 KB
21491205,2016-10-16 14:32:59,731F - Video Cards,GNU C++11,Wrong answer on pretest 8,31 ms,2800 KB
21488306,2016-10-16 14:07:57,731C - Socks,GNU C++11,Wrong answer on pretest 6,78 ms,5900 KB
21481750,2016-10-16 13:17:09,731B - Coupons and Discounts,GNU C++11,Accepted,46 ms,2800 KB
21481525,2016-10-16 13:15:50,731A - Night at the Museum,GNU C++11,Accepted,15 ms,2000 KB
21481331,2016-10-16 13:14:39,731A - Night at the Museum,GNU C++11,Wrong answer on pretest 1,15 ms,2000 KB
21473773,2016-10-16 10:34:26,727B - Bill Total Value,GNU C++11,Accepted,15 ms,2100 KB
21458702,2016-10-15 16:33:41,727C - Guess the Array,GNU C++11,Accepted,46 ms,2100 KB
21458659,2016-10-15 16:31:33,727C - Guess the Array,GNU C++11,Wrong answer on test 3,15 ms,2100 KB
21458583,2016-10-15 16:28:00,727C - Guess the Array,GNU C++11,Wrong answer on test 3,15 ms,2100 KB
21458314,2016-10-15 16:17:16,727C - Guess the Array,GNU C++11,Idleness limit exceeded on test 1,0 ms,0 KB
21457056,2016-10-15 15:25:34,727A - Transformation: from A to B,GNU C++11,Accepted,15 ms,1800 KB
21360014,2016-10-11 16:44:38,270C - Magical Boxes,GNU C++11,Accepted,248 ms,3400 KB
21359903,2016-10-11 16:38:57,270D - Greenhouse Effect,GNU C++11,Accepted,62 ms,1900 KB
21359842,2016-10-11 16:35:32,270B - Multithreading,GNU C++11,Accepted,62 ms,2200 KB
21359824,2016-10-11 16:34:54,270B - Multithreading,GNU C++11,Compilation error,0 ms,0 KB
21359690,2016-10-11 16:27:48,270A - Fancy Fence,GNU C++11,Accepted,30 ms,2000 KB
21359591,2016-10-11 16:22:45,269C - Flawed Flow,GNU C++11,Accepted,202 ms,14400 KB
21330030,2016-10-10 07:28:39,723D - Lakes in Berland,GNU C++11,Accepted,15 ms,2100 KB
21330021,2016-10-10 07:27:51,723D - Lakes in Berland,GNU C++,Compilation error,0 ms,0 KB
21301109,2016-10-08 19:40:32,723B - Text Document Analysis,GNU C++,Accepted,15 ms,2000 KB
21300504,2016-10-08 19:33:34,723B - Text Document Analysis,GNU C++,Wrong answer on test 6,15 ms,2000 KB
21300467,2016-10-08 19:32:14,723B - Text Document Analysis,GNU C++,Wrong answer on test 1,0 ms,2000 KB
21299997,2016-10-08 19:15:29,723A - The New Year: Meeting Friends,GNU C++,Accepted,15 ms,2000 KB
21299802,2016-10-08 19:09:06,723A - The New Year: Meeting Friends,GNU C++,Wrong answer on test 3,0 ms,2000 KB
21299671,2016-10-08 19:05:15,723A - The New Year: Meeting Friends,GNU C++,Wrong answer on test 1,0 ms,2000 KB
21112942,2016-10-02 14:22:11,656A - Da Vinci Powers,GNU C++,Accepted,15 ms,0 KB
21112881,2016-10-02 14:19:39,656A - Da Vinci Powers,GNU C++,Wrong answer on test 3,15 ms,0 KB
21112825,2016-10-02 14:17:20,656A - Da Vinci Powers,GNU C++,Wrong answer on test 3,0 ms,0 KB
21110930,2016-10-02 12:46:34,721D - Maxim and Array,GNU C++,Accepted,499 ms,11000 KB
21110887,2016-10-02 12:44:55,721D - Maxim and Array,GNU C++,Compilation error,0 ms,0 KB
21110744,2016-10-02 12:37:33,721A - One-dimensional Japanese Crossword,GNU C++,Accepted,15 ms,0 KB
21110707,2016-10-02 12:35:00,721A - One-dimensional Japanese Crossword,GNU C++,Wrong answer on test 5,15 ms,0 KB
21110669,2016-10-02 12:32:57,721B - Passwords,GNU C++,Accepted,31 ms,0 KB
21110641,2016-10-02 12:31:09,721A - One-dimensional Japanese Crossword,GNU C++,Wrong answer on test 5,15 ms,0 KB
21110597,2016-10-02 12:29:05,721A - One-dimensional Japanese Crossword,GNU C++,Wrong answer on test 3,30 ms,0 KB
20918860,2016-09-26 06:34:48,706E - Working routine,GNU C++,Accepted,1060 ms,11900 KB
20918769,2016-09-26 06:20:00,720A - Closing ceremony,GNU C++,Accepted,998 ms,700 KB
20918752,2016-09-26 06:16:36,718A - Efim and Strange Grade,GNU C++,Accepted,31 ms,200 KB
20892607,2016-09-24 19:18:27,718C - Sasha and Array,GNU C++,Accepted,3884 ms,25500 KB
20892410,2016-09-24 19:07:49,718C - Sasha and Array,GNU C++,Accepted,4133 ms,25400 KB
20892062,2016-09-24 18:49:27,718C - Sasha and Array,GNU C++,Time limit exceeded on test 50,5000 ms,25400 KB
20891697,2016-09-24 18:32:53,718C - Sasha and Array,GNU C++,Time limit exceeded on test 20,5000 ms,12900 KB
20890901,2016-09-24 17:56:11,718C - Sasha and Array,GNU C++,Time limit exceeded on test 20,5000 ms,12900 KB
20882897,2016-09-24 10:43:22,718C - Sasha and Array,GNU C++,Time limit exceeded on test 18,5000 ms,25500 KB
20866295,2016-09-23 18:16:12,715B - Complete The Graph,GNU C++11,Accepted,577 ms,10900 KB
20850884,2016-09-23 16:45:49,719B - Anatoly and Cockroaches,GNU C++11,Accepted,15 ms,100 KB
20840630,2016-09-23 16:15:31,719A - Vitya in the Countryside,GNU C++11,Accepted,30 ms,0 KB
20712837,2016-09-17 19:39:45,716C - Plus and Square Root,GNU C++11,Accepted,62 ms,0 KB
20711445,2016-09-17 18:43:57,716C - Plus and Square Root,GNU C++11,Wrong answer on pretest 5,264 ms,0 KB
20697398,2016-09-17 17:33:23,716B - Complete the Word,GNU C++11,Accepted,15 ms,100 KB
20696105,2016-09-17 17:27:51,716B - Complete the Word,GNU C++11,Runtime error on pretest 1,0 ms,0 KB
20693856,2016-09-17 17:19:08,716B - Complete the Word,GNU C++11,Wrong answer on pretest 6,15 ms,100 KB
20690522,2016-09-17 17:07:00,716B - Complete the Word,GNU C++11,Wrong answer on pretest 6,15 ms,0 KB
20685629,2016-09-17 16:51:38,716A - Crazy Computer,GNU C++11,Accepted,46 ms,400 KB
20431845,2016-09-07 11:53:38,711D - Directed Roads,GNU C++11,Accepted,62 ms,2400 KB
20431626,2016-09-07 11:40:21,711C - Coloring Trees,GNU C++11,Accepted,156 ms,10000 KB
20268130,2016-08-30 05:22:38,711B - Chris and Magic Square,GNU C++11,Accepted,93 ms,1000 KB
20268094,2016-08-30 05:20:59,711B - Chris and Magic Square,GNU C++11,Wrong answer on test 7,15 ms,1000 KB
20267864,2016-08-30 05:00:27,711A - Bus to Udayland,GNU C++11,Accepted,15 ms,0 KB
20267853,2016-08-30 04:59:31,711A - Bus to Udayland,GNU C++11,Wrong answer on test 5,15 ms,0 KB
20267839,2016-08-30 04:58:36,711A - Bus to Udayland,GNU C++11,Wrong answer on test 1,0 ms,0 KB
20176499,2016-08-26 16:56:41,709C - Letters Cyclic Shift,GNU C++11,Accepted,31 ms,2100 KB
20176299,2016-08-26 16:45:42,709B - Checkpoints,GNU C++11,Accepted,31 ms,2400 KB
20176237,2016-08-26 16:42:53,709A - Juicer,GNU C++11,Accepted,218 ms,2000 KB
20176104,2016-08-26 16:34:41,710C - Magic Odd Square,GNU C++11,Accepted,15 ms,1800 KB
20141384,2016-08-25 05:11:33,710B - Optimal Point on a Line,GNU C++11,Accepted,93 ms,3000 KB
20141331,2016-08-25 05:06:52,710A - King Moves,GNU C++11,Accepted,15 ms,2000 KB
20141304,2016-08-25 05:05:29,710A - King Moves,GNU C++11,Accepted,30 ms,2000 KB
20141233,2016-08-25 05:00:38,707C - Pythagorean Triples,GNU C++11,Accepted,31 ms,2000 KB
20141038,2016-08-25 04:44:45,707B - Bakery,GNU C++11,Accepted,61 ms,3300 KB
20140171,2016-08-25 03:30:03,707A - Brain's Photos,GNU C++11,Accepted,15 ms,2000 KB
19906450,2016-08-16 14:58:53,706D - Vasiliy's Multiset,GNU C++11,Accepted,296 ms,111800 KB
19906190,2016-08-16 14:43:49,706D - Vasiliy's Multiset,GNU C++11,Accepted,296 ms,111800 KB
19905697,2016-08-16 14:17:03,706D - Vasiliy's Multiset,GNU C++11,Time limit exceeded on test 2,4000 ms,57900 KB
19905604,2016-08-16 14:12:22,706D - Vasiliy's Multiset,GNU C++11,Wrong answer on test 10,935 ms,57900 KB
19905552,2016-08-16 14:09:03,706D - Vasiliy's Multiset,GNU C++11,Wrong answer on test 10,234 ms,57900 KB
19905132,2016-08-16 13:41:35,706D - Vasiliy's Multiset,GNU C++11,Wrong answer on test 10,218 ms,57900 KB
19864626,2016-08-14 11:16:31,706C - Hard problem,GNU C++11,Accepted,108 ms,9400 KB
19864557,2016-08-14 11:12:04,706C - Hard problem,GNU C++11,Accepted,93 ms,9400 KB
19864194,2016-08-14 10:42:54,706B - Interesting drink,GNU C++11,Accepted,93 ms,2400 KB
19864180,2016-08-14 10:41:29,706B - Interesting drink,GNU C++11,Wrong answer on test 1,0 ms,2400 KB
19864124,2016-08-14 10:36:10,706A - Beru-taxi,GNU C++11,Accepted,15 ms,2000 KB
19864116,2016-08-14 10:35:30,706A - Beru-taxi,GNU C++11,Compilation error,0 ms,0 KB
19759444,2016-08-10 09:10:43,704B - Ant Man,GNU C++11,Accepted,234 ms,2300 KB
19759439,2016-08-10 09:10:16,704B - Ant Man,GNU C++11,Accepted,249 ms,2300 KB
19718206,2016-08-08 05:13:25,705C - Thor,GNU C++11,Accepted,187 ms,23200 KB
19718107,2016-08-08 05:06:22,705C - Thor,GNU C++11,Accepted,202 ms,23200 KB
19708371,2016-08-07 18:53:29,705C - Thor,GNU C++11,Accepted,218 ms,23200 KB
19693981,2016-08-07 17:24:09,705B - Spider Man,GNU C++11,Accepted,31 ms,2000 KB
19689879,2016-08-07 17:11:18,705A - Hulk,GNU C++11,Accepted,31 ms,2000 KB
19652116,2016-08-05 16:03:02,667D - World Tour,GNU C++11,Accepted,2729 ms,231000 KB
19651952,2016-08-05 15:53:38,667C - Reberland Linguistics,GNU C++11,Accepted,30 ms,2600 KB
19651856,2016-08-05 15:47:20,667B - Coat of Anticubism,GNU C++11,Accepted,31 ms,2400 KB
19648252,2016-08-05 12:03:55,6E - Exposition,GNU C++11,Accepted,436 ms,5900 KB
19648232,2016-08-05 12:02:35,6E - Exposition,GNU C++11,Compilation error,0 ms,0 KB
19648002,2016-08-05 11:50:43,6B - President's Office,GNU C++11,Accepted,30 ms,2000 KB
19647857,2016-08-05 11:43:00,18D - Seller Bob,GNU C++11,Accepted,60 ms,3300 KB
19647212,2016-08-05 11:14:10,703B - Mishka and trip,GNU C++11,Accepted,46 ms,2900 KB
19646798,2016-08-05 10:51:51,703B - Mishka and trip,GNU C++11,Time limit exceeded on test 10,1000 ms,2800 KB
19646361,2016-08-05 10:29:07,703A - Mishka and Game,GNU C++11,Accepted,15 ms,2000 KB
19646255,2016-08-05 10:24:24,703C - Chris and Road,GNU C++11,Accepted,15 ms,2200 KB
19646214,2016-08-05 10:22:24,703C - Chris and Road,GNU C++11,Wrong answer on test 3,15 ms,2200 KB
19645696,2016-08-05 09:55:44,703C - Chris and Road,GNU C++11,Accepted,31 ms,2400 KB
19645552,2016-08-05 09:48:32,703C - Chris and Road,MS C++,Wrong answer on test 5,15 ms,2200 KB
19645429,2016-08-05 09:41:43,703C - Chris and Road,GNU C++,Wrong answer on test 5,15 ms,2300 KB
19645301,2016-08-05 09:32:56,703C - Chris and Road,GNU C++11,Wrong answer on test 5,15 ms,2300 KB
19645253,2016-08-05 09:30:21,703C - Chris and Road,GNU C++11,Wrong answer on test 5,15 ms,2300 KB
19645232,2016-08-05 09:29:24,703C - Chris and Road,GNU C++11,Wrong answer on test 5,15 ms,2300 KB
19645197,2016-08-05 09:27:41,703C - Chris and Road,GNU C++11,Wrong answer on test 5,15 ms,2300 KB
19645166,2016-08-05 09:26:16,703C - Chris and Road,GNU C++11,Wrong answer on test 5,15 ms,2300 KB
19633233,2016-08-04 20:04:16,703C - Chris and Road,GNU C++11,Wrong answer on pretest 5,15 ms,2300 KB
19632571,2016-08-04 19:59:34,703C - Chris and Road,GNU C++11,Wrong answer on pretest 2,15 ms,2300 KB
19624081,2016-08-04 18:45:26,703A - Mishka and Game,GNU C++11,Accepted,15 ms,2000 KB
19599760,2016-08-03 17:28:30,597A - Divisibility,GNU C++11,Accepted,30 ms,0 KB
19599398,2016-08-03 17:10:44,18C - Stripe,GNU C++11,Accepted,92 ms,1200 KB
19599174,2016-08-03 16:58:27,18C - Stripe,GNU C++11,Wrong answer on test 13,30 ms,1400 KB
19598965,2016-08-03 16:48:31,6C - Alice, Bob and Chocolate,GNU C++11,Accepted,62 ms,1200 KB
19598688,2016-08-03 16:33:43,18B - Platforms,GNU C++11,Accepted,92 ms,0 KB
19598116,2016-08-03 16:04:06,18A - Triangle,GNU C++11,Accepted,30 ms,0 KB
19598097,2016-08-03 16:03:02,18A - Triangle,GNU C++11,Wrong answer on test 20,62 ms,0 KB
19597636,2016-08-03 15:40:05,6A - Triangle,GNU C++11,Accepted,30 ms,0 KB
19597500,2016-08-03 15:33:12,127A - Wasted Time,GNU C++11,Accepted,30 ms,0 KB
19597259,2016-08-03 15:19:27,600B - Queries about less or equal elements,GNU C++11,Accepted,170 ms,1600 KB
19597087,2016-08-03 15:08:59,600C - Make Palindrome,GNU C++11,Accepted,31 ms,0 KB
19597024,2016-08-03 15:04:23,600A - Extract Numbers,GNU C++11,Accepted,15 ms,300 KB
19596845,2016-08-03 14:53:59,600A - Extract Numbers,GNU C++11,Wrong answer on test 6,15 ms,300 KB
19591838,2016-08-03 09:05:40,600D - Area of Two Circles' Intersection,GNU C++11,Accepted,15 ms,0 KB
19591061,2016-08-03 07:50:53,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 41,15 ms,0 KB
19590510,2016-08-03 06:39:13,600D - Area of Two Circles' Intersection,GNU C++11,Wrong answer on test 33,15 ms,0 KB
19589718,2016-08-03 05:20:37,698D - Limak and Shooting Points,GNU C++11,Wrong answer on test 6,15 ms,0 KB
19589706,2016-08-03 05:19:06,698D - Limak and Shooting Points,GNU C++11,Runtime error on test 1,0 ms,0 KB
19571084,2016-08-02 05:55:06,679A - Bear and Prime 100,GNU C++11,Accepted,15 ms,0 KB
19571061,2016-08-02 05:53:01,679A - Bear and Prime 100,GNU C++11,Accepted,31 ms,0 KB
19571006,2016-08-02 05:48:18,679A - Bear and Prime 100,GNU C++11,Wrong answer on test 6,15 ms,0 KB
19570997,2016-08-02 05:47:28,679A - Bear and Prime 100,GNU C++11,Compilation error,0 ms,0 KB
19570781,2016-08-02 05:29:09,698D - Limak and Shooting Points,GNU C++11,Wrong answer on test 7,31 ms,0 KB
19570766,2016-08-02 05:27:56,698D - Limak and Shooting Points,GNU C++11,Compilation error,0 ms,0 KB
19570706,2016-08-02 05:21:34,698D - Limak and Shooting Points,GNU C++11,Wrong answer on test 6,15 ms,0 KB
19570665,2016-08-02 05:17:25,698D - Limak and Shooting Points,GNU C++11,Wrong answer on test 6,15 ms,0 KB
19570630,2016-08-02 05:13:56,698D - Limak and Shooting Points,GNU C++11,Wrong answer on test 5,15 ms,0 KB
19561267,2016-08-01 16:10:53,659E - New Reform,GNU C++11,Accepted,62 ms,4700 KB
19560279,2016-08-01 15:25:52,659B - Qualifying Contest,GNU C++11,Accepted,499 ms,4900 KB
19559885,2016-08-01 15:07:31,659C - Tanya and Toys,GNU C++11,Accepted,78 ms,3400 KB
19557001,2016-08-01 12:51:12,659D - Bicycle Race,GNU C++11,Accepted,15 ms,0 KB
19556950,2016-08-01 12:48:33,659D - Bicycle Race,GNU C++11,Compilation error,0 ms,0 KB
19556764,2016-08-01 12:39:33,659A - Round House,GNU C++11,Accepted,15 ms,0 KB
19506756,2016-07-30 05:04:15,702C - Cellular Network,GNU C++11,Accepted,93 ms,1600 KB
19506355,2016-07-30 04:37:39,702A - Maximum Increase,GNU C++11,Accepted,30 ms,400 KB
19506237,2016-07-30 04:30:43,702B - Powers of Two,GNU C++11,Accepted,156 ms,400 KB
19475280,2016-07-29 11:03:43,682C - Alyona and the Tree,GNU C++11,Accepted,78 ms,7400 KB
19471441,2016-07-29 06:30:16,682B - Alyona and Mex,GNU C++11,Accepted,31 ms,400 KB
19471379,2016-07-29 06:23:20,682A - Alyona and Numbers,GNU C++11,Accepted,15 ms,0 KB
19471370,2016-07-29 06:22:29,682A - Alyona and Numbers,GNU C++11,Wrong answer on test 11,15 ms,0 KB
19471281,2016-07-29 06:12:33,678B - The Same Calendar,GNU C++11,Accepted,31 ms,0 KB
19441288,2016-07-27 15:06:49,598C - Nearest vectors,GNU C++11,Accepted,124 ms,3900 KB
19441243,2016-07-27 15:04:34,598C - Nearest vectors,GNU C++11,Wrong answer on test 1,15 ms,3900 KB
19440930,2016-07-27 14:49:30,598C - Nearest vectors,GNU C++11,Wrong answer on test 114,124 ms,3100 KB
19440699,2016-07-27 14:38:40,598C - Nearest vectors,GNU C++11,Wrong answer on test 3,15 ms,2400 KB
19440677,2016-07-27 14:37:20,598C - Nearest vectors,GNU C++11,Compilation error,0 ms,0 KB
19440262,2016-07-27 14:17:51,598D - Igor In the Museum,GNU C++11,Accepted,93 ms,5900 KB
19438448,2016-07-27 12:41:27,598B - Queries on a String,GNU C++11,Accepted,31 ms,0 KB
19438362,2016-07-27 12:37:12,598B - Queries on a String,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19438036,2016-07-27 12:23:34,598A - Tricky Sum,GNU C++11,Accepted,15 ms,0 KB
19436509,2016-07-27 11:11:38,678F - Lena and Queries,GNU C++11,Time limit exceeded on test 20,4000 ms,5900 KB
19436406,2016-07-27 11:05:06,678F - Lena and Queries,GNU C++11,Time limit exceeded on test 16,4000 ms,3500 KB
19436365,2016-07-27 11:02:52,678F - Lena and Queries,GNU C++11,Wrong answer on test 13,15 ms,3500 KB
19436285,2016-07-27 10:59:20,678F - Lena and Queries,GNU C++11,Wrong answer on test 10,15 ms,3500 KB
19435768,2016-07-27 10:31:17,678C - Joty and Chocolate,GNU C++11,Accepted,30 ms,0 KB
19435612,2016-07-27 10:24:14,678D - Iterated Linear Function,GNU C++11,Accepted,15 ms,0 KB
19435243,2016-07-27 10:02:13,678A - Johny Likes Numbers,GNU C++11,Accepted,15 ms,0 KB
19435220,2016-07-27 10:01:25,678A - Johny Likes Numbers,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19405635,2016-07-25 17:37:38,682E - Alyona and Triangles,GNU C++11,Accepted,15 ms,1000 KB
19405419,2016-07-25 17:22:52,682E - Alyona and Triangles,GNU C++11,Wrong answer on test 2,0 ms,1000 KB
19405236,2016-07-25 17:12:14,682E - Alyona and Triangles,GNU C++11,Wrong answer on test 2,15 ms,1000 KB
19397761,2016-07-25 10:30:17,615A - Bulbs,GNU C++11,Accepted,15 ms,0 KB
19393729,2016-07-25 06:47:09,630D - Hexagons!,GNU C++11,Accepted,15 ms,0 KB
19393618,2016-07-25 06:39:43,630P - Area of a Star,GNU C++11,Accepted,15 ms,0 KB
19393445,2016-07-25 06:26:07,630B - Moore's Law,GNU C++11,Accepted,15 ms,0 KB
19393344,2016-07-25 06:18:38,630A - Again Twenty Five!,GNU C++11,Accepted,15 ms,0 KB
19392977,2016-07-25 05:50:37,691D - Swaps in Permutation,GNU C++11,Accepted,1434 ms,42900 KB
19392822,2016-07-25 05:40:27,691B - s-palindrome,GNU C++11,Accepted,31 ms,0 KB
19392756,2016-07-25 05:37:14,691B - s-palindrome,GNU C++11,Wrong answer on test 11,15 ms,0 KB
19392713,2016-07-25 05:34:53,691B - s-palindrome,GNU C++11,Compilation error,0 ms,0 KB
19392699,2016-07-25 05:34:07,691B - s-palindrome,GNU C++11,Compilation error,0 ms,0 KB
19392466,2016-07-25 05:18:52,691A - Fashion in Berland,GNU C++11,Accepted,15 ms,0 KB
19366598,2016-07-23 17:21:18,701C - They Are Everywhere,GNU C++11,Accepted,15 ms,0 KB
19366276,2016-07-23 17:01:18,701B - Cells Not Under Attack,GNU C++11,Accepted,77 ms,200 KB
19366221,2016-07-23 16:57:49,701B - Cells Not Under Attack,GNU C++11,Wrong answer on test 3,15 ms,200 KB
19366176,2016-07-23 16:55:17,701B - Cells Not Under Attack,GNU C++11,Wrong answer on test 3,15 ms,200 KB
19366155,2016-07-23 16:54:13,701B - Cells Not Under Attack,GNU C++11,Wrong answer on test 2,15 ms,200 KB
19366033,2016-07-23 16:44:31,701A - Cards,GNU C++11,Accepted,15 ms,0 KB
19366020,2016-07-23 16:43:56,701A - Cards,GNU C++11,Wrong answer on test 1,15 ms,0 KB
19366005,2016-07-23 16:43:03,701A - Cards,GNU C++11,Compilation error,0 ms,0 KB
19325400,2016-07-22 16:44:52,630Q - Pyramids,GNU C++11,Accepted,30 ms,0 KB
19325232,2016-07-22 16:35:37,630Q - Pyramids,GNU C++11,Accepted,15 ms,0 KB
19325171,2016-07-22 16:33:00,630Q - Pyramids,GNU C++11,Wrong answer on test 1,0 ms,0 KB
19324276,2016-07-22 15:47:17,667A - Pouring Rain,GNU C++11,Accepted,15 ms,0 KB
19324242,2016-07-22 15:45:15,667A - Pouring Rain,GNU C++11,Compilation error,0 ms,0 KB
19291074,2016-07-21 05:29:15,615E - Hexagons,GNU C++11,Accepted,15 ms,0 KB
19284372,2016-07-20 19:38:50,615E - Hexagons,GNU C++11,Wrong answer on test 96,15 ms,0 KB
19280919,2016-07-20 16:01:59,691C - Exponential notation,GNU C++11,Accepted,78 ms,1000 KB
19280821,2016-07-20 15:57:35,691C - Exponential notation,GNU C++11,Wrong answer on test 1,15 ms,1000 KB
19280811,2016-07-20 15:57:05,691C - Exponential notation,GNU C++11,Wrong answer on test 1,0 ms,1100 KB
19280776,2016-07-20 15:55:24,691C - Exponential notation,GNU C++11,Wrong answer on test 1,0 ms,1000 KB
19280725,2016-07-20 15:53:10,691C - Exponential notation,GNU C++11,Wrong answer on test 1,15 ms,1000 KB
19280664,2016-07-20 15:49:48,691C - Exponential notation,GNU C++11,Wrong answer on test 7,15 ms,1000 KB
19280608,2016-07-20 15:47:33,691C - Exponential notation,GNU C++11,Wrong answer on test 1,15 ms,1000 KB
19280529,2016-07-20 15:43:58,691C - Exponential notation,GNU C++11,Wrong answer on test 1,0 ms,1000 KB
19280365,2016-07-20 15:36:52,691C - Exponential notation,GNU C++11,Wrong answer on test 27,62 ms,1000 KB
19280319,2016-07-20 15:35:18,691C - Exponential notation,GNU C++11,Compilation error,0 ms,0 KB
19280276,2016-07-20 15:33:14,691C - Exponential notation,GNU C++11,Wrong answer on test 8,15 ms,1000 KB
19280142,2016-07-20 15:27:46,691C - Exponential notation,GNU C++11,Wrong answer on test 5,15 ms,1000 KB
19277292,2016-07-20 13:00:18,681E - Runaway to a Shadow,GNU C++11,Accepted,218 ms,7800 KB
19266592,2016-07-20 05:14:48,699B - One Bomb,GNU C++11,Accepted,202 ms,1000 KB
19266549,2016-07-20 05:12:12,699B - One Bomb,GNU C++11,Wrong answer on test 20,156 ms,1000 KB
19266486,2016-07-20 05:08:53,699C - Vacations,GNU C++11,Accepted,31 ms,0 KB
19266132,2016-07-20 04:47:05,699A - Launch of Collider,GNU C++11,Accepted,93 ms,1000 KB
19266069,2016-07-20 04:43:44,699D - Fix a Tree,GNU C++11,Accepted,124 ms,7800 KB
19255855,2016-07-19 18:17:06,699D - Fix a Tree,GNU C++11,Wrong answer on pretest 10,93 ms,1600 KB
19254650,2016-07-19 18:09:47,699D - Fix a Tree,GNU C++11,Wrong answer on pretest 5,15 ms,1600 KB
19243520,2016-07-19 16:56:53,699C - Vacations,GNU C++11,Time limit exceeded on test 88,1000 ms,0 KB
19239182,2016-07-19 16:36:01,699B - One Bomb,GNU C++11,Wrong answer on test 20,156 ms,1000 KB
19235517,2016-07-19 16:21:27,699A - Launch of Collider,GNU C++11,Wrong answer on test 8,62 ms,1000 KB
14072091,2015-11-04 21:09:20,593B - Anton and Lines,GNU C++11,Time limit exceeded on pretest 16,1000 ms,700 KB
14070495,2015-11-04 20:48:52,593B - Anton and Lines,GNU C++11,Time limit exceeded on pretest 16,1000 ms,1700 KB
