ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:12256
21362161,2016-10-11 18:16:13,724D - Dense Subsequence,GNU C++11,Wrong answer on test 2,15 ms,2500 KB
21361734,2016-10-11 17:58:33,724D - Dense Subsequence,GNU C++11,Wrong answer on test 28,15 ms,2500 KB
21359147,2016-10-11 16:01:51,724D - Dense Subsequence,GNU C++11,Wrong answer on test 28,31 ms,2500 KB
21359033,2016-10-11 15:56:38,724D - Dense Subsequence,GNU C++11,Wrong answer on test 28,31 ms,2500 KB
21358617,2016-10-11 15:37:07,724D - Dense Subsequence,GNU C++11,Wrong answer on test 14,15 ms,2500 KB
21358462,2016-10-11 15:29:46,724D - Dense Subsequence,GNU C++11,Wrong answer on test 9,15 ms,2500 KB
21357815,2016-10-11 15:01:29,724D - Dense Subsequence,GNU C++11,Wrong answer on test 9,15 ms,2500 KB
21334302,2016-10-10 11:58:21,722B - Verse Pattern,GNU C++11,Accepted,31 ms,2000 KB
21333008,2016-10-10 11:39:48,722A - Broken Clock,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
21332916,2016-10-10 11:33:17,722A - Broken Clock,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
21332873,2016-10-10 11:30:40,722A - Broken Clock,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
21332851,2016-10-10 11:29:29,722A - Broken Clock,GNU C++11,Wrong answer on test 1,0 ms,2000 KB
21332790,2016-10-10 11:25:38,722A - Broken Clock,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
21290541,2016-10-08 16:48:18,724B - Batch Sort,GNU C++11,Accepted,31 ms,2000 KB
21284124,2016-10-08 15:41:25,724A - Checking the Calendar,GNU C++11,Accepted,15 ms,2000 KB
21199519,2016-10-05 05:29:00,723B - Text Document Analysis,GNU C++11,Accepted,15 ms,0 KB
21199466,2016-10-05 05:23:07,723B - Text Document Analysis,GNU C++11,Wrong answer on test 6,15 ms,0 KB
21199258,2016-10-05 04:58:18,723A - The New Year: Meeting Friends,GNU C++11,Accepted,30 ms,0 KB
21108986,2016-10-02 11:16:35,490E - Restoring Increasing Sequence,GNU C++11,Time limit exceeded on test 12,1000 ms,1500 KB
21104653,2016-10-02 06:21:09,490E - Restoring Increasing Sequence,GNU C++11,Wrong answer on test 4,156 ms,1300 KB
21036515,2016-09-30 18:32:25,721B - Passwords,GNU C++11,Accepted,30 ms,0 KB
21034948,2016-09-30 18:23:25,721B - Passwords,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
21031922,2016-09-30 18:06:55,721B - Passwords,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
21031661,2016-09-30 18:05:36,721B - Passwords,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
21031292,2016-09-30 18:03:47,721B - Passwords,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
21030914,2016-09-30 18:01:51,721B - Passwords,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
21029780,2016-09-30 17:56:12,721B - Passwords,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
21029403,2016-09-30 17:54:26,721B - Passwords,GNU C++11,Wrong answer on pretest 5,0 ms,0 KB
21026624,2016-09-30 17:41:31,721B - Passwords,GNU C++11,Wrong answer on pretest 5,15 ms,0 KB
21020947,2016-09-30 17:21:07,721A - One-dimensional Japanese Crossword,GNU C++11,Accepted,46 ms,0 KB
20987089,2016-09-29 11:56:12,574D - Bear and Blocks,GNU C++11,Time limit exceeded on test 26,1000 ms,800 KB
20987006,2016-09-29 11:52:13,574D - Bear and Blocks,GNU C++11,Time limit exceeded on test 7,1000 ms,800 KB
20986904,2016-09-29 11:47:35,574D - Bear and Blocks,GNU C++11,Time limit exceeded on test 7,1000 ms,800 KB
20958177,2016-09-28 03:32:27,574C - Bear and Poker,GNU C++11,Accepted,46 ms,0 KB
20958164,2016-09-28 03:30:24,574C - Bear and Poker,GNU C++11,Wrong answer on test 1,0 ms,0 KB
20958110,2016-09-28 03:19:13,574C - Bear and Poker,GNU C++11,Wrong answer on test 7,31 ms,800 KB
20958107,2016-09-28 03:18:15,574C - Bear and Poker,GNU C++11,Wrong answer on test 2,0 ms,800 KB
20958092,2016-09-28 03:15:56,574C - Bear and Poker,GNU C++11,Wrong answer on test 2,15 ms,800 KB
20958036,2016-09-28 03:07:38,574C - Bear and Poker,GNU C++11,Wrong answer on test 2,15 ms,800 KB
20958024,2016-09-28 03:05:24,574C - Bear and Poker,GNU C++11,Wrong answer on test 7,124 ms,800 KB
20957955,2016-09-28 02:53:28,574C - Bear and Poker,GNU C++11,Wrong answer on test 7,31 ms,800 KB
20957940,2016-09-28 02:51:45,574C - Bear and Poker,GNU C++11,Time limit exceeded on test 6,2000 ms,800 KB
20957809,2016-09-28 02:28:41,574B - Bear and Three Musketeers,GNU C++11,Accepted,46 ms,200 KB
20957582,2016-09-28 01:56:20,574A - Bear and Elections,GNU C++11,Accepted,15 ms,0 KB
20957521,2016-09-28 01:49:48,574A - Bear and Elections,GNU C++11,Wrong answer on test 5,15 ms,0 KB
20957505,2016-09-28 01:47:00,574A - Bear and Elections,GNU C++11,Wrong answer on test 5,0 ms,0 KB
20945394,2016-09-27 15:17:50,615B - Longtail Hedgehog,GNU C++11,Accepted,124 ms,14300 KB
20945302,2016-09-27 15:14:11,615B - Longtail Hedgehog,GNU C++11,Wrong answer on test 43,139 ms,14300 KB
20945261,2016-09-27 15:12:13,615B - Longtail Hedgehog,GNU C++11,Wrong answer on test 43,124 ms,13800 KB
20945124,2016-09-27 15:06:27,615B - Longtail Hedgehog,GNU C++11,Wrong answer on test 42,109 ms,10700 KB
20945046,2016-09-27 15:03:03,615B - Longtail Hedgehog,GNU C++11,Time limit exceeded on test 22,3000 ms,9100 KB
20942980,2016-09-27 13:24:12,615A - Bulbs,GNU C++11,Accepted,15 ms,0 KB
20942767,2016-09-27 13:15:54,608B - Hamming Distance Sum,GNU C++11,Accepted,15 ms,2000 KB
20942714,2016-09-27 13:13:08,608B - Hamming Distance Sum,GNU C++11,Wrong answer on test 9,30 ms,1200 KB
20926880,2016-09-26 16:57:50,608A - Saitama Destroys Hotel,GNU C++11,Accepted,15 ms,0 KB
20926798,2016-09-26 16:54:11,608A - Saitama Destroys Hotel,GNU C++11,Wrong answer on test 5,15 ms,0 KB
20926359,2016-09-26 16:35:20,608A - Saitama Destroys Hotel,GNU C++11,Wrong answer on test 11,15 ms,0 KB
20926157,2016-09-26 16:25:23,608A - Saitama Destroys Hotel,GNU C++11,Wrong answer on test 11,0 ms,0 KB
20926052,2016-09-26 16:20:18,608A - Saitama Destroys Hotel,GNU C++11,Wrong answer on test 11,15 ms,0 KB
20921517,2016-09-26 11:32:57,577D - Invariance of Tree,GNU C++11,Accepted,77 ms,1300 KB
20921477,2016-09-26 11:29:52,577D - Invariance of Tree,GNU C++11,Wrong answer on test 3,15 ms,1300 KB
20921445,2016-09-26 11:27:44,577D - Invariance of Tree,GNU C++11,Wrong answer on test 1,0 ms,1300 KB
20918005,2016-09-26 04:02:55,610C - Harmony Analysis,GNU C++11,Accepted,30 ms,1200 KB
20907352,2016-09-25 15:06:09,610B - Vika and Squares,GNU C++11,Accepted,62 ms,1600 KB
20907051,2016-09-25 14:50:36,610B - Vika and Squares,GNU C++11,Wrong answer on test 7,46 ms,1600 KB
20906837,2016-09-25 14:39:26,610A - Pasha and Stick,GNU C++11,Accepted,15 ms,0 KB
20906827,2016-09-25 14:38:50,610A - Pasha and Stick,GNU C++11,Wrong answer on test 2,0 ms,0 KB
20906714,2016-09-25 14:33:36,610A - Pasha and Stick,GNU C++11,Wrong answer on test 16,15 ms,0 KB
20905670,2016-09-25 13:30:34,577E - Points on Plane,GNU C++11,Accepted,795 ms,11700 KB
20903060,2016-09-25 10:46:46,577C - Vasya and Petya's Game,GNU C++11,Accepted,15 ms,39100 KB
20902908,2016-09-25 10:37:08,577C - Vasya and Petya's Game,GNU C++11,Runtime error on test 23,15 ms,3900 KB
20902711,2016-09-25 10:24:30,577C - Vasya and Petya's Game,GNU C++11,Wrong answer on test 4,15 ms,3900 KB
20902664,2016-09-25 10:21:33,577C - Vasya and Petya's Game,GNU C++11,Wrong answer on test 1,15 ms,0 KB
20899955,2016-09-25 06:15:02,577B - Modulo Sum,GNU C++11,Accepted,280 ms,15700 KB
20899906,2016-09-25 06:07:47,577B - Modulo Sum,GNU C++11,Runtime error on test 13,249 ms,15700 KB
20899879,2016-09-25 06:02:33,577B - Modulo Sum,GNU C++11,Runtime error on test 13,217 ms,15700 KB
20899868,2016-09-25 06:00:25,577B - Modulo Sum,GNU C++11,Runtime error on test 13,217 ms,15700 KB
20899847,2016-09-25 05:57:57,577B - Modulo Sum,GNU C++11,Runtime error on test 13,187 ms,7900 KB
20885452,2016-09-24 14:25:32,577A - Multiplication Table,GNU C++11,Accepted,30 ms,0 KB
20878365,2016-09-24 04:35:35,719C - Efim and Strange Grade,GNU C++11,Accepted,15 ms,200 KB
20867717,2016-09-23 19:40:00,719C - Efim and Strange Grade,GNU C++11,Wrong answer on test 56,30 ms,200 KB
20867200,2016-09-23 19:31:39,719C - Efim and Strange Grade,GNU C++11,Wrong answer on test 1,15 ms,200 KB
20862386,2016-09-23 17:47:06,719C - Efim and Strange Grade,GNU C++11,Wrong answer on test 14,15 ms,200 KB
20846380,2016-09-23 16:30:25,719B - Anatoly and Cockroaches,GNU C++11,Accepted,15 ms,100 KB
20840689,2016-09-23 16:15:47,719A - Vitya in the Countryside,GNU C++11,Accepted,30 ms,100 KB
20822265,2016-09-22 19:25:57,579D - "Or" Game,GNU C++11,Wrong answer on test 3,15 ms,1600 KB
20821948,2016-09-22 19:08:13,579C - A Problem about Polyline,GNU C++11,Accepted,15 ms,0 KB
20821802,2016-09-22 19:00:22,579C - A Problem about Polyline,GNU C++11,Wrong answer on test 7,0 ms,0 KB
20821370,2016-09-22 18:36:45,579C - A Problem about Polyline,GNU C++11,Wrong answer on test 4,15 ms,0 KB
20820661,2016-09-22 18:02:49,579B - Finding Team Member,GNU C++11,Accepted,109 ms,7500 KB
20820557,2016-09-22 17:58:10,579B - Finding Team Member,GNU C++11,Runtime error on test 6,46 ms,2700 KB
20820510,2016-09-22 17:55:51,579B - Finding Team Member,GNU C++11,Runtime error on test 6,30 ms,1000 KB
20819983,2016-09-22 17:34:13,579A - Raising Bacteria,GNU C++11,Accepted,31 ms,0 KB
20799444,2016-09-21 18:31:14,651C - Watchmen,GNU C++11,Accepted,187 ms,3200 KB
20798927,2016-09-21 18:11:43,651B - Beautiful Paintings,GNU C++11,Accepted,15 ms,100 KB
20798645,2016-09-21 18:01:01,651A - Joysticks,GNU C++11,Accepted,15 ms,100 KB
20798451,2016-09-21 17:54:14,651A - Joysticks,GNU C++11,Wrong answer on test 7,15 ms,0 KB
20798034,2016-09-21 17:39:21,651A - Joysticks,GNU C++11,Wrong answer on test 7,15 ms,0 KB
20773013,2016-09-20 13:33:57,616E - Sum of Remainders,GNU C++11,Accepted,312 ms,0 KB
20772976,2016-09-20 13:32:00,616E - Sum of Remainders,GNU C++11,Wrong answer on test 7,312 ms,0 KB
20771470,2016-09-20 12:04:41,616E - Sum of Remainders,GNU C++11,Wrong answer on test 5,670 ms,0 KB
20768202,2016-09-20 07:29:02,616E - Sum of Remainders,GNU C++11,Wrong answer on test 4,15 ms,0 KB
20768186,2016-09-20 07:27:15,616E - Sum of Remainders,GNU C++11,Wrong answer on test 4,15 ms,0 KB
20758904,2016-09-19 18:14:03,616D - Longest k-Good Segment,GNU C++11,Accepted,109 ms,5900 KB
20758779,2016-09-19 18:07:46,616D - Longest k-Good Segment,GNU C++11,Wrong answer on test 21,140 ms,5900 KB
20758695,2016-09-19 18:03:09,616D - Longest k-Good Segment,GNU C++11,Wrong answer on test 6,0 ms,5900 KB
20757496,2016-09-19 17:08:28,584E - Anton and Ira,GNU C++11,Accepted,171 ms,7900 KB
20757186,2016-09-19 16:56:40,584E - Anton and Ira,GNU C++11,Time limit exceeded on test 67,1000 ms,7800 KB
20757160,2016-09-19 16:55:29,584E - Anton and Ira,GNU C++11,Runtime error on test 14,31 ms,0 KB
20756899,2016-09-19 16:44:43,584E - Anton and Ira,GNU C++11,Time limit exceeded on test 5,1000 ms,0 KB
20734143,2016-09-18 15:31:48,720A - Closing ceremony,GNU C++11,Accepted,93 ms,300 KB
20733930,2016-09-18 15:24:48,720A - Closing ceremony,GNU C++11,Wrong answer on test 54,78 ms,300 KB
20733065,2016-09-18 14:54:44,720A - Closing ceremony,GNU C++11,Wrong answer on test 18,93 ms,300 KB
20722223,2016-09-18 03:30:35,716B - Complete the Word,GNU C++11,Accepted,31 ms,100 KB
20722161,2016-09-18 03:22:28,716B - Complete the Word,GNU C++11,Wrong answer on test 6,15 ms,100 KB
20722057,2016-09-18 03:11:00,716B - Complete the Word,GNU C++11,Wrong answer on test 6,15 ms,0 KB
20721993,2016-09-18 03:03:47,716B - Complete the Word,GNU C++11,Wrong answer on test 6,15 ms,0 KB
20721886,2016-09-18 02:51:14,716B - Complete the Word,GNU C++11,Wrong answer on test 18,15 ms,0 KB
20707039,2016-09-17 18:21:44,716C - Plus and Square Root,GNU C++11,Accepted,46 ms,0 KB
20695712,2016-09-17 17:26:17,716B - Complete the Word,GNU C++11,Wrong answer on test 18,15 ms,100 KB
20695030,2016-09-17 17:23:35,716B - Complete the Word,GNU C++11,Wrong answer on pretest 6,15 ms,100 KB
20686208,2016-09-17 16:52:45,716A - Crazy Computer,GNU C++11,Accepted,31 ms,800 KB
20659593,2016-09-16 15:27:02,604D - Moodular Arithmetic,GNU C++11,Accepted,187 ms,0 KB
20659566,2016-09-16 15:25:22,604D - Moodular Arithmetic,GNU C++11,Accepted,187 ms,0 KB
20656823,2016-09-16 12:30:36,606D - Lazy Student,GNU C++11,Accepted,93 ms,2400 KB
20656664,2016-09-16 12:22:03,606D - Lazy Student,GNU C++11,Wrong answer on test 12,15 ms,2400 KB
20656559,2016-09-16 12:15:51,606D - Lazy Student,GNU C++11,Wrong answer on test 10,15 ms,2400 KB
20656437,2016-09-16 12:06:26,606D - Lazy Student,GNU C++11,Wrong answer on test 7,15 ms,2400 KB
20651952,2016-09-16 06:39:03,617E - XOR and Favorite Number,GNU C++11,Accepted,733 ms,59500 KB
20651895,2016-09-16 06:33:19,617E - XOR and Favorite Number,GNU C++11,Accepted,686 ms,75900 KB
