ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:12256
20651793,2016-09-16 06:22:20,617E - XOR and Favorite Number,GNU C++11,Accepted,795 ms,63000 KB
20651022,2016-09-16 04:45:51,617E - XOR and Favorite Number,GNU C++11,Wrong answer on test 7,779 ms,47000 KB
20650967,2016-09-16 04:37:29,617E - XOR and Favorite Number,GNU C++11,Runtime error on test 7,124 ms,4700 KB
20635114,2016-09-15 11:22:27,618D - Hamiltonian Spanning Tree,GNU C++11,Accepted,280 ms,19500 KB
20635085,2016-09-15 11:21:07,618D - Hamiltonian Spanning Tree,GNU C++11,Wrong answer on test 3,93 ms,7200 KB
20606372,2016-09-14 08:45:31,714C - Sonya and Queries,GNU C++11,Accepted,93 ms,1000 KB
20569732,2016-09-13 18:04:56,586D - Phillip and Trains,GNU C++11,Accepted,15 ms,0 KB
20551842,2016-09-12 18:34:59,712C - Memory and De-Evolution,GNU C++11,Accepted,15 ms,0 KB
20535139,2016-09-11 18:30:09,602C - The Two Routes,GNU C++11,Accepted,46 ms,12100 KB
20535114,2016-09-11 18:28:39,602C - The Two Routes,GNU C++11,Wrong answer on test 2,15 ms,200 KB
20535057,2016-09-11 18:25:45,602C - The Two Routes,GNU C++11,Accepted,46 ms,12100 KB
20529897,2016-09-11 14:41:24,712C - Memory and De-Evolution,GNU C++11,Accepted,31 ms,0 KB
20518280,2016-09-11 05:16:19,586E - Alice  Bob  Oranges and Apples,GNU C++11,Accepted,15 ms,0 KB
20501003,2016-09-10 19:08:41,586D - Phillip and Trains,GNU C++11,Accepted,15 ms,0 KB
20500906,2016-09-10 19:03:55,586D - Phillip and Trains,GNU C++11,Memory limit exceeded on test 3,498 ms,262100 KB
20498465,2016-09-10 16:52:49,586C - Gennady the Dentist,GNU C++11,Accepted,31 ms,100 KB
20498296,2016-09-10 16:42:39,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 56,30 ms,100 KB
20498053,2016-09-10 16:29:17,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 56,31 ms,100 KB
20497809,2016-09-10 16:16:44,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 56,31 ms,100 KB
20420348,2016-09-06 17:07:23,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 13,15 ms,100 KB
20419612,2016-09-06 16:21:30,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 12,15 ms,100 KB
20419139,2016-09-06 15:54:05,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 12,15 ms,100 KB
20418021,2016-09-06 14:43:04,586C - Gennady the Dentist,GNU C++11,Wrong answer on test 3,15 ms,0 KB
20393719,2016-09-05 08:35:53,591C - Median Smoothing,GNU C++11,Accepted,171 ms,7800 KB
20391857,2016-09-05 05:02:49,591C - Median Smoothing,GNU C++11,Wrong answer on test 6,15 ms,5900 KB
20391854,2016-09-05 05:01:40,591C - Median Smoothing,GNU C++11,Wrong answer on test 5,15 ms,5900 KB
20374498,2016-09-04 07:28:59,592C - The Big Race,GNU C++11,Accepted,15 ms,0 KB
20374478,2016-09-04 07:26:14,592C - The Big Race,GNU C++11,Wrong answer on test 38,15 ms,0 KB
20374409,2016-09-04 07:18:21,592C - The Big Race,GNU C++11,Wrong answer on test 38,15 ms,0 KB
20374260,2016-09-04 07:00:57,592C - The Big Race,GNU C++11,Wrong answer on test 11,15 ms,0 KB
20373756,2016-09-04 06:01:18,592C - The Big Race,GNU C++11,Wrong answer on test 3,15 ms,0 KB
20364177,2016-09-03 17:44:30,604C - Alternative Thinking,GNU C++11,Accepted,31 ms,100 KB
20362449,2016-09-03 16:25:41,604C - Alternative Thinking,GNU C++11,Wrong answer on test 8,15 ms,100 KB
20362346,2016-09-03 16:21:17,604C - Alternative Thinking,GNU C++11,Wrong answer on test 8,31 ms,100 KB
20340241,2016-09-02 15:15:13,711C - Coloring Trees,GNU C++11,Accepted,202 ms,9100 KB
20269880,2016-08-30 07:44:22,711B - Chris and Magic Square,GNU C++11,Accepted,109 ms,2000 KB
20269865,2016-08-30 07:43:10,711B - Chris and Magic Square,GNU C++11,Wrong answer on test 88,78 ms,2000 KB
20269829,2016-08-30 07:40:50,711B - Chris and Magic Square,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
20269818,2016-08-30 07:40:15,711B - Chris and Magic Square,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
20269414,2016-08-30 07:02:40,711A - Bus to Udayland,GNU C++11,Accepted,15 ms,0 KB
20256123,2016-08-29 18:43:05,697A - Pineapple Incident,GNU C++11,Wrong answer on test 10,15 ms,0 KB
20255987,2016-08-29 18:38:00,697A - Pineapple Incident,GNU C++11,Wrong answer on test 10,15 ms,0 KB
20211962,2016-08-28 16:04:05,595A - Vitaly and Night,GNU C++11,Accepted,15 ms,2100 KB
20211889,2016-08-28 16:00:44,595A - Vitaly and Night,GNU C++11,Wrong answer on test 13,15 ms,2100 KB
20081869,2016-08-23 12:19:08,596D - Wilbur and Trees,GNU C++11,Accepted,218 ms,128100 KB
20076529,2016-08-23 06:49:50,596C - Wilbur and Points,GNU C++11,Accepted,93 ms,47100 KB
20076384,2016-08-23 06:34:08,596C - Wilbur and Points,GNU C++11,Wrong answer on test 10,31 ms,45500 KB
20075920,2016-08-23 05:53:30,596C - Wilbur and Points,GNU C++11,Wrong answer on test 10,15 ms,6300 KB
20075855,2016-08-23 05:47:24,596C - Wilbur and Points,GNU C++11,Wrong answer on test 3,15 ms,6300 KB
20075256,2016-08-23 04:52:45,596B - Wilbur and Array,GNU C++11,Accepted,61 ms,2800 KB
20075128,2016-08-23 04:40:02,596A - Wilbur and Swimming Pool,GNU C++11,Accepted,30 ms,2000 KB
20075118,2016-08-23 04:39:05,596A - Wilbur and Swimming Pool,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
20075045,2016-08-23 04:32:12,596A - Wilbur and Swimming Pool,GNU C++11,Wrong answer on test 65,15 ms,2000 KB
20073936,2016-08-23 03:12:33,599D - Spongebob and Squares,GNU C++11,Accepted,139 ms,17700 KB
20073825,2016-08-23 02:52:57,599D - Spongebob and Squares,GNU C++11,Accepted,78 ms,17700 KB
20073803,2016-08-23 02:50:03,599D - Spongebob and Squares,GNU C++11,Wrong answer on test 65,46 ms,17700 KB
20073739,2016-08-23 02:39:48,599D - Spongebob and Squares,GNU C++11,Time limit exceeded on test 13,2000 ms,17700 KB
20047543,2016-08-22 17:11:36,599D - Spongebob and Squares,GNU C++11,Time limit exceeded on test 6,2000 ms,17700 KB
20047479,2016-08-22 17:04:40,599D - Spongebob and Squares,GNU C++11,Time limit exceeded on test 4,2000 ms,17700 KB
20045839,2016-08-22 15:28:29,599C - Day at the Beach,GNU C++11,Accepted,78 ms,18100 KB
20044416,2016-08-22 14:10:30,599C - Day at the Beach,GNU C++11,Wrong answer on test 9,15 ms,18100 KB
20043865,2016-08-22 13:38:21,599C - Day at the Beach,GNU C++11,Wrong answer on test 9,15 ms,18100 KB
20043219,2016-08-22 12:58:25,599C - Day at the Beach,GNU C++11,Wrong answer on test 7,15 ms,10300 KB
20028744,2016-08-21 17:33:09,599B - Spongebob and Joke,GNU C++11,Accepted,62 ms,3600 KB
20028718,2016-08-21 17:31:47,599B - Spongebob and Joke,GNU C++11,Wrong answer on test 5,15 ms,3600 KB
20028601,2016-08-21 17:24:39,599B - Spongebob and Joke,GNU C++11,Wrong answer on test 20,62 ms,3600 KB
20028271,2016-08-21 17:08:19,599A - Patrick and Shopping,GNU C++11,Accepted,15 ms,2000 KB
20028231,2016-08-21 17:06:21,599A - Patrick and Shopping,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
20027496,2016-08-21 16:25:47,602C - The Two Routes,GNU C++11,Accepted,31 ms,14600 KB
20017913,2016-08-21 06:40:43,604A - Uncowed Forces,GNU C++11,Accepted,15 ms,2000 KB
20015628,2016-08-21 03:14:42,602B - Approximating a Constant Range,GNU C++11,Accepted,78 ms,18100 KB
20015235,2016-08-21 02:32:32,602A - Two Bases,GNU C++11,Accepted,31 ms,2000 KB
20015090,2016-08-21 02:14:49,602A - Two Bases,GNU C++11,Wrong answer on test 45,31 ms,2000 KB
20014936,2016-08-21 01:57:57,702A - Maximum Increase,GNU C++11,Accepted,31 ms,2800 KB
20014833,2016-08-21 01:48:08,707A - Brain's Photos,GNU C++11,Accepted,15 ms,2000 KB
20003964,2016-08-20 17:59:25,707B - Bakery,GNU C++11,Accepted,93 ms,3300 KB
19985904,2016-08-20 16:14:50,707A - Brain's Photos,GNU C++11,Wrong answer on test 28,15 ms,2000 KB
19907279,2016-08-16 15:41:47,676C - Vasya and String,GNU C++11,Accepted,30 ms,2900 KB
19907262,2016-08-16 15:40:37,676C - Vasya and String,GNU C++11,Wrong answer on test 1,15 ms,2900 KB
19907044,2016-08-16 15:29:46,676C - Vasya and String,GNU C++11,Wrong answer on test 27,15 ms,2900 KB
19906803,2016-08-16 15:16:52,676C - Vasya and String,GNU C++11,Wrong answer on test 9,15 ms,2900 KB
19904684,2016-08-16 13:08:44,706C - Hard problem,GNU C++11,Accepted,577 ms,4800 KB
19904657,2016-08-16 13:05:50,706C - Hard problem,GNU C++11,Wrong answer on test 50,577 ms,4800 KB
19904613,2016-08-16 13:02:14,706C - Hard problem,GNU C++11,Accepted,592 ms,4800 KB
19904404,2016-08-16 12:46:54,706C - Hard problem,GNU C++11,Wrong answer on test 84,46 ms,3200 KB
19904377,2016-08-16 12:44:46,706C - Hard problem,GNU C++11,Wrong answer on test 61,31 ms,3200 KB
19904292,2016-08-16 12:39:16,706C - Hard problem,GNU C++11,Wrong answer on test 61,31 ms,3200 KB
19904247,2016-08-16 12:36:58,706C - Hard problem,GNU C++11,Wrong answer on test 61,46 ms,3200 KB
19904180,2016-08-16 12:33:09,706C - Hard problem,GNU C++11,Wrong answer on test 18,46 ms,2800 KB
19903900,2016-08-16 12:16:25,706C - Hard problem,GNU C++11,Wrong answer on test 5,15 ms,3600 KB
19902621,2016-08-16 10:58:39,706B - Interesting drink,GNU C++11,Accepted,78 ms,2400 KB
19902434,2016-08-16 10:45:56,706A - Beru-taxi,GNU C++11,Accepted,15 ms,2000 KB
19699998,2016-08-07 17:56:57,705B - Spider Man,GNU C++11,Wrong answer on test 23,46 ms,2800 KB
19694240,2016-08-07 17:25:11,705A - Hulk,GNU C++11,Accepted,15 ms,2000 KB
19611708,2016-08-04 11:24:50,429B - Working out,GNU C++11,Wrong answer on test 2,15 ms,7900 KB
19610806,2016-08-04 10:12:49,540C - Ice Cave,GNU C++11,Accepted,31 ms,300 KB
19610709,2016-08-04 10:06:17,540C - Ice Cave,GNU C++11,Wrong answer on test 9,15 ms,300 KB
19610678,2016-08-04 10:04:16,540C - Ice Cave,GNU C++11,Wrong answer on test 8,15 ms,300 KB
19610593,2016-08-04 09:58:53,540C - Ice Cave,GNU C++11,Wrong answer on test 5,15 ms,300 KB
19575559,2016-08-02 11:48:53,490E - Restoring Increasing Sequence,GNU C++11,Wrong answer on test 9,15 ms,1000 KB
19558449,2016-08-01 14:01:58,447D - DZY Loves Modification,GNU C++11,Wrong answer on test 4,218 ms,4000 KB
19558382,2016-08-01 13:58:54,447D - DZY Loves Modification,GNU C++11,Wrong answer on test 4,171 ms,4000 KB
19556356,2016-08-01 12:21:30,460A - Vasya and Socks,GNU C++11,Wrong answer on test 1,0 ms,0 KB
19365316,2016-07-23 16:03:16,701D - As Fast As Possible,GNU C++11,Accepted,15 ms,0 KB
19365262,2016-07-23 15:59:56,701D - As Fast As Possible,GNU C++11,Wrong answer on test 10,15 ms,0 KB
19359088,2016-07-23 10:39:26,701C - They Are Everywhere,GNU C++11,Accepted,31 ms,23600 KB
19353925,2016-07-23 05:57:24,701B - Cells Not Under Attack,GNU C++11,Accepted,78 ms,800 KB
19353537,2016-07-23 05:38:16,701A - Cards,GNU C++11,Accepted,15 ms,0 KB
19281818,2016-07-20 16:44:28,689D - Friends and Subsequences,GNU C++11,Wrong answer on test 3,0 ms,32900 KB
19281745,2016-07-20 16:41:05,689D - Friends and Subsequences,GNU C++11,Wrong answer on test 3,0 ms,32900 KB
19281579,2016-07-20 16:32:26,689D - Friends and Subsequences,GNU C++11,Wrong answer on test 3,0 ms,32900 KB
19242991,2016-07-19 16:54:08,699A - Launch of Collider,GNU C++,Wrong answer on pretest 6,15 ms,1000 KB
19241803,2016-07-19 16:48:08,699A - Launch of Collider,GNU C++,Wrong answer on pretest 6,30 ms,1000 KB
19226523,2016-07-19 10:41:39,689D - Friends and Subsequences,GNU C++,Wrong answer on test 3,0 ms,32900 KB
19226390,2016-07-19 10:32:30,689D - Friends and Subsequences,GNU C++,Wrong answer on test 3,15 ms,32900 KB
18988013,2016-07-09 18:01:49,330C - Purification,GNU C++,Wrong answer on test 13,30 ms,100 KB
18987951,2016-07-09 17:57:19,472C - Design Tutorial: Make It Nondeterministic,GNU C++,Wrong answer on test 1,15 ms,0 KB
18444591,2016-06-14 09:33:56,678C - Joty and Chocolate,GNU C++,Accepted,31 ms,0 KB
18444511,2016-06-14 09:29:05,678C - Joty and Chocolate,GNU C++,Wrong answer on test 17,15 ms,2200 KB
18444298,2016-06-14 09:14:30,678B - The Same Calendar,GNU C++,Accepted,15 ms,0 KB
18440760,2016-06-14 04:46:32,678A - Johny Likes Numbers,GNU C++,Accepted,15 ms,0 KB
18440697,2016-06-14 04:40:45,678A - Johny Likes Numbers,GNU C++,Time limit exceeded on test 17,500 ms,2100 KB
18440630,2016-06-14 04:34:36,678A - Johny Likes Numbers,GNU C++,Wrong answer on test 6,15 ms,2000 KB
18440540,2016-06-14 04:25:04,678A - Johny Likes Numbers,GNU C++,Wrong answer on test 14,77 ms,2100 KB
18315642,2016-06-08 20:24:22,680B - Bear and Finding Criminals,GNU C++,Accepted,15 ms,2200 KB
18309944,2016-06-08 20:00:48,680A - Bear and Five Cards,GNU C++,Accepted,15 ms,2200 KB
18306362,2016-06-08 19:49:21,680A - Bear and Five Cards,GNU C++11,Wrong answer on pretest 5,15 ms,2000 KB
18305800,2016-06-08 19:47:46,680A - Bear and Five Cards,GNU C++,Wrong answer on pretest 1,15 ms,2000 KB
18087111,2016-05-25 19:46:57,676B - Pyramid of Glasses,GNU C++11,Accepted,15 ms,2200 KB
18086835,2016-05-25 19:44:32,676B - Pyramid of Glasses,GNU C++11,Runtime error on pretest 4,30 ms,2200 KB
18079804,2016-05-25 18:42:15,676A - Nicholas and Permutation,GNU C++,Accepted,30 ms,2200 KB
18079601,2016-05-25 18:40:19,676A - Nicholas and Permutation,GNU C,Compilation error,0 ms,0 KB
