ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:19534
21832099,2016-10-27 21:40:32,622D - Optimal Number Permutation,GNU C++11,Accepted,233 ms,3900 KB
21831539,2016-10-27 21:20:22,622D - Optimal Number Permutation,GNU C++11,Wrong answer on test 5,15 ms,0 KB
21790865,2016-10-26 12:44:35,725B - Food on the Plane,GNU C++11,Accepted,30 ms,0 KB
21786359,2016-10-26 06:57:39,706C - Hard problem,GNU C++11,Accepted,218 ms,12600 KB
21754558,2016-10-24 19:32:21,725A - Jumping Ball,GNU C++11,Accepted,31 ms,200 KB
21591912,2016-10-19 15:23:26,727D - T-shirts Distribution,GNU C++14,Accepted,108 ms,6600 KB
21591854,2016-10-19 15:21:52,727D - T-shirts Distribution,GNU C++14,Wrong answer on test 3,15 ms,1900 KB
21582766,2016-10-19 08:20:56,727D - T-shirts Distribution,GNU C++14,Wrong answer on test 3,0 ms,1900 KB
21582247,2016-10-19 07:40:57,727C - Guess the Array,GNU C++14,Accepted,46 ms,1900 KB
21582235,2016-10-19 07:40:10,727C - Guess the Array,GNU C++14,Runtime error on test 1,0 ms,1800 KB
21574890,2016-10-18 21:24:18,732E - Sockets,GNU C++14,Accepted,624 ms,18500 KB
21574774,2016-10-18 21:18:56,732E - Sockets,GNU C++14,Wrong answer on test 5,15 ms,1900 KB
21574720,2016-10-18 21:16:24,732E - Sockets,GNU C++14,Time limit exceeded on test 5,2000 ms,1900 KB
21556900,2016-10-18 07:24:27,732D - Exams,GNU C++14,Accepted,46 ms,3900 KB
21556828,2016-10-18 07:19:15,732D - Exams,GNU C++14,Wrong answer on test 5,31 ms,3600 KB
21547037,2016-10-17 21:16:49,732C - Sanatorium,GNU C++14,Accepted,31 ms,1900 KB
21541383,2016-10-17 19:20:22,732B - Cormen --- The Best Friend Of a Man,GNU C++14,Accepted,15 ms,1900 KB
21534404,2016-10-17 18:27:04,732C - Sanatorium,GNU C++14,Wrong answer on test 43,15 ms,1900 KB
21528237,2016-10-17 17:56:37,732B - Cormen --- The Best Friend Of a Man,GNU C++14,Hacked,15 ms,1900 KB
21524786,2016-10-17 17:45:35,732A - Buy a Shovel,GNU C++14,Accepted,15 ms,1900 KB
21523669,2016-10-17 17:42:37,732A - Buy a Shovel,GNU C++14,Wrong answer on pretest 6,15 ms,1900 KB
21515795,2016-10-17 12:54:09,731F - Video Cards,GNU C++14,Accepted,93 ms,5000 KB
21515684,2016-10-17 12:47:12,731F - Video Cards,GNU C++14,Wrong answer on test 1,0 ms,5000 KB
21515586,2016-10-17 12:40:37,731F - Video Cards,GNU C++14,Wrong answer on test 7,15 ms,5000 KB
21515554,2016-10-17 12:39:01,731F - Video Cards,GNU C++14,Wrong answer on test 4,15 ms,5000 KB
21514758,2016-10-17 11:53:05,731B - Coupons and Discounts,GNU C++14,Accepted,77 ms,2600 KB
21514741,2016-10-17 11:52:07,731B - Coupons and Discounts,GNU C++14,Wrong answer on test 5,15 ms,1900 KB
21491801,2016-10-16 14:37:48,731B - Coupons and Discounts,GNU C++14,Accepted,93 ms,2600 KB
21490030,2016-10-16 14:23:51,731B - Coupons and Discounts,GNU C++14,Wrong answer on pretest 5,15 ms,1900 KB
21489130,2016-10-16 14:15:43,731B - Coupons and Discounts,GNU C++14,Wrong answer on pretest 5,15 ms,1900 KB
21488775,2016-10-16 14:12:22,731B - Coupons and Discounts,GNU C++14,Wrong answer on pretest 3,15 ms,1900 KB
21487166,2016-10-16 13:57:25,731C - Socks,GNU C++14,Accepted,421 ms,18700 KB
21477359,2016-10-16 12:54:38,731A - Night at the Museum,GNU C++14,Accepted,15 ms,1900 KB
21475638,2016-10-16 12:27:14,727C - Guess the Array,GNU C++14,Wrong answer on test 3,15 ms,1900 KB
21475600,2016-10-16 12:24:24,727C - Guess the Array,GNU C++14,Idleness limit exceeded on test 1,0 ms,0 KB
21475558,2016-10-16 12:21:44,727C - Guess the Array,GNU C++14,Idleness limit exceeded on test 1,0 ms,0 KB
21475520,2016-10-16 12:20:11,727C - Guess the Array,GNU C++11,Idleness limit exceeded on test 1,0 ms,0 KB
21474653,2016-10-16 11:30:33,727A - Transformation: from A to B,GNU C++14,Accepted,15 ms,1900 KB
21474499,2016-10-16 11:21:19,727A - Transformation: from A to B,GNU C++14,Memory limit exceeded on test 5,311 ms,262100 KB
21474418,2016-10-16 11:15:13,727A - Transformation: from A to B,GNU C++11,Memory limit exceeded on test 5,264 ms,262100 KB
21430144,2016-10-14 21:06:43,469C - 24 Game,Java 8,Accepted,670 ms,20300 KB
21430002,2016-10-14 20:59:18,469D - Two Sets,GNU C++14,Wrong answer on test 1,0 ms,2000 KB
21429409,2016-10-14 20:33:21,469C - 24 Game,GNU C++14,Accepted,31 ms,2300 KB
21429194,2016-10-14 20:24:46,469C - 24 Game,GNU C++14,Wrong answer on test 6,15 ms,1900 KB
21428588,2016-10-14 19:58:20,469C - 24 Game,GNU C++14,Wrong answer on test 6,15 ms,1900 KB
21427764,2016-10-14 19:23:22,469B - Chat Online,GNU C++14,Accepted,15 ms,1900 KB
21427540,2016-10-14 19:13:47,469B - Chat Online,GNU C++14,Wrong answer on test 3,15 ms,1900 KB
21427259,2016-10-14 19:02:53,469A - I Wanna Be the Guy,GNU C++14,Accepted,15 ms,2300 KB
21389533,2016-10-12 21:25:13,723E - One-Way Reform,GNU C++14,Accepted,46 ms,4900 KB
21389486,2016-10-12 21:22:24,723E - One-Way Reform,GNU C++14,Wrong answer on test 5,15 ms,2100 KB
21389293,2016-10-12 21:12:33,723E - One-Way Reform,GNU C++14,Wrong answer on test 11,15 ms,2100 KB
21389109,2016-10-12 21:03:43,723E - One-Way Reform,GNU C++14,Wrong answer on test 11,15 ms,2100 KB
21388871,2016-10-12 20:54:01,723E - One-Way Reform,GNU C++14,Wrong answer on test 5,15 ms,2100 KB
21388806,2016-10-12 20:50:23,723E - One-Way Reform,GNU C++14,Wrong answer on test 5,15 ms,2100 KB
21388780,2016-10-12 20:49:16,723E - One-Way Reform,GNU C++14,Wrong answer on test 5,15 ms,2100 KB
21388310,2016-10-12 20:29:44,723E - One-Way Reform,GNU C++14,Wrong answer on test 5,15 ms,2000 KB
21375935,2016-10-12 10:51:31,724D - Dense Subsequence,GNU C++14,Wrong answer on test 12,15 ms,2100 KB
21375667,2016-10-12 10:34:47,724D - Dense Subsequence,GNU C++14,Wrong answer on test 12,15 ms,2100 KB
21375421,2016-10-12 10:21:49,724D - Dense Subsequence,GNU C++14,Wrong answer on test 12,15 ms,2000 KB
21375294,2016-10-12 10:13:13,724D - Dense Subsequence,GNU C++14,Wrong answer on test 12,15 ms,2000 KB
21351666,2016-10-11 09:03:50,724D - Dense Subsequence,GNU C++14,Wrong answer on test 5,15 ms,2000 KB
21350659,2016-10-11 07:38:41,724B - Batch Sort,GNU C++14,Accepted,15 ms,1900 KB
21299431,2016-10-08 18:58:58,724B - Batch Sort,GNU C++14,Wrong answer on test 44,31 ms,1900 KB
21299360,2016-10-08 18:57:09,724B - Batch Sort,GNU C++14,Wrong answer on test 40,15 ms,1900 KB
21299301,2016-10-08 18:55:46,724B - Batch Sort,GNU C++14,Wrong answer on test 24,15 ms,1900 KB
21294672,2016-10-08 17:38:01,724A - Checking the Calendar,GNU C++14,Accepted,15 ms,1900 KB
21291305,2016-10-08 16:57:14,724B - Batch Sort,GNU C++14,Wrong answer on test 23,31 ms,1900 KB
21259099,2016-10-07 16:40:05,723A - The New Year: Meeting Friends,GNU C++14,Accepted,15 ms,1900 KB
21259067,2016-10-07 16:38:25,723B - Text Document Analysis,GNU C++14,Accepted,15 ms,1900 KB
21257923,2016-10-07 15:49:15,723C - Polycarp at the Radio,GNU C++14,Accepted,31 ms,1900 KB
21257796,2016-10-07 15:42:46,723C - Polycarp at the Radio,GNU C++14,Wrong answer on test 12,15 ms,1900 KB
21257712,2016-10-07 15:39:32,723C - Polycarp at the Radio,GNU C++14,Wrong answer on test 12,15 ms,1900 KB
21257392,2016-10-07 15:26:03,723D - Lakes in Berland,GNU C++14,Accepted,15 ms,2000 KB
21254941,2016-10-07 13:22:13,723D - Lakes in Berland,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
21254933,2016-10-07 13:21:21,723D - Lakes in Berland,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
21254911,2016-10-07 13:20:04,723D - Lakes in Berland,GNU C++11,Wrong answer on test 1,0 ms,2000 KB
21210894,2016-10-05 17:16:22,722D - Generating Sets,GNU C++11,Accepted,327 ms,19900 KB
21210787,2016-10-05 17:12:26,722D - Generating Sets,GNU C++,Compilation error,0 ms,0 KB
21210528,2016-10-05 17:02:45,722D - Generating Sets,GNU C++,Accepted,233 ms,20600 KB
21210444,2016-10-05 16:59:46,722D - Generating Sets,GNU C++,Wrong answer on test 10,15 ms,300 KB
21110479,2016-10-02 12:23:48,722C - Destroying Array,GNU C++,Accepted,171 ms,5500 KB
21105431,2016-10-02 07:36:32,722C - Destroying Array,GNU C++,Wrong answer on test 5,15 ms,1900 KB
21094792,2016-10-01 20:49:43,722C - Destroying Array,GNU C++,Wrong answer on test 5,15 ms,1900 KB
21094774,2016-10-01 20:48:44,722C - Destroying Array,GNU C++,Wrong answer on test 5,15 ms,2000 KB
21091409,2016-10-01 19:00:25,722C - Destroying Array,GNU C++11,Wrong answer on pretest 2,15 ms,2000 KB
21080047,2016-10-01 17:41:08,722B - Verse Pattern,GNU C++,Accepted,15 ms,0 KB
21078955,2016-10-01 17:36:10,722B - Verse Pattern,GNU C++11,Wrong answer on pretest 1,15 ms,0 KB
21077619,2016-10-01 17:30:51,722B - Verse Pattern,GNU C++11,Compilation error,0 ms,0 KB
21070268,2016-10-01 16:37:10,721C - Journey,GNU C++11,Memory limit exceeded on test 1,140 ms,262100 KB
21061764,2016-10-01 11:51:24,721C - Journey,GNU C++11,Memory limit exceeded on test 11,217 ms,262100 KB
21061406,2016-10-01 11:37:14,721C - Journey,GNU C++11,Memory limit exceeded on test 11,249 ms,262100 KB
21059895,2016-10-01 10:37:05,721B - Passwords,GNU C++11,Accepted,15 ms,0 KB
21059811,2016-10-01 10:33:03,721B - Passwords,GNU C++11,Wrong answer on test 18,15 ms,0 KB
21059531,2016-10-01 10:19:40,721B - Passwords,GNU C++11,Wrong answer on test 18,15 ms,0 KB
21059244,2016-10-01 10:05:42,721A - One-dimensional Japanese Crossword,GNU C++11,Accepted,31 ms,0 KB
20934926,2016-09-27 00:35:21,478C - Table Decorations,GNU C++11,Wrong answer on test 3,15 ms,0 KB
20934824,2016-09-27 00:24:17,478C - Table Decorations,GNU C++11,Wrong answer on test 8,15 ms,0 KB
20910097,2016-09-25 17:40:38,652C - Foe Pairs,GNU C++11,Accepted,171 ms,13800 KB
20909061,2016-09-25 16:43:33,719C - Efim and Strange Grade,GNU C++11,Accepted,30 ms,200 KB
20908993,2016-09-25 16:39:30,719C - Efim and Strange Grade,GNU C++11,Wrong answer on test 12,30 ms,200 KB
20890557,2016-09-24 17:40:50,719B - Anatoly and Cockroaches,GNU C++11,Accepted,31 ms,600 KB
20889836,2016-09-24 17:07:38,719B - Anatoly and Cockroaches,GNU C++11,Wrong answer on test 4,15 ms,0 KB
20889619,2016-09-24 16:57:58,719A - Vitya in the Countryside,GNU C++11,Accepted,31 ms,0 KB
20788599,2016-09-21 08:11:37,445C - DZY Loves Physics,GNU C++11,Accepted,951 ms,0 KB
20788567,2016-09-21 08:08:11,445C - DZY Loves Physics,GNU C++11,Compilation error,0 ms,0 KB
20724812,2016-09-18 07:40:38,716C - Plus and Square Root,GNU C++11,Accepted,61 ms,0 KB
20706413,2016-09-17 18:18:11,716C - Plus and Square Root,GNU C++11,Time limit exceeded on pretest 5,2000 ms,0 KB
20705993,2016-09-17 18:15:56,716C - Plus and Square Root,GNU C++11,Time limit exceeded on pretest 5,2000 ms,0 KB
20704957,2016-09-17 18:09:47,716C - Plus and Square Root,GNU C++11,Wrong answer on pretest 5,46 ms,0 KB
20693536,2016-09-17 17:17:51,716B - Complete the Word,GNU C++11,Accepted,30 ms,100 KB
20691885,2016-09-17 17:11:49,716B - Complete the Word,GNU C++11,Wrong answer on pretest 6,15 ms,100 KB
20690855,2016-09-17 17:08:22,716B - Complete the Word,GNU C++11,Wrong answer on pretest 6,15 ms,0 KB
20690116,2016-09-17 17:05:37,716B - Complete the Word,GNU C++11,Wrong answer on pretest 6,15 ms,100 KB
20684460,2016-09-17 16:49:49,716A - Crazy Computer,GNU C++11,Accepted,265 ms,800 KB
20683464,2016-09-17 16:47:50,716A - Crazy Computer,GNU C++11,Wrong answer on pretest 1,15 ms,0 KB
20596265,2016-09-13 21:32:23,714E - Sonya and Problem Wihtout a Legend,GNU C++11,Wrong answer on pretest 1,0 ms,0 KB
20588403,2016-09-13 20:39:43,714C - Sonya and Queries,GNU C++11,Accepted,639 ms,6100 KB
20587406,2016-09-13 20:33:54,714C - Sonya and Queries,GNU C++11,Runtime error on pretest 1,0 ms,0 KB
20581169,2016-09-13 20:06:18,714B - Filya and Homework,GNU C++11,Accepted,30 ms,1000 KB
20579081,2016-09-13 19:59:08,714B - Filya and Homework,GNU C++11,Wrong answer on pretest 3,0 ms,0 KB
20578897,2016-09-13 19:58:31,714B - Filya and Homework,GNU C++11,Wrong answer on pretest 3,15 ms,0 KB
20576448,2016-09-13 19:51:43,714B - Filya and Homework,GNU C++11,Wrong answer on pretest 3,0 ms,0 KB
20572095,2016-09-13 19:40:41,714A - Meeting of Old Friends,GNU C++11,Accepted,31 ms,0 KB
20541977,2016-09-12 04:46:34,712D - Memory and Scores,GNU C++11,Accepted,264 ms,162800 KB
20536938,2016-09-11 20:27:16,712D - Memory and Scores,GNU C++11,Runtime error on test 17,15 ms,1600 KB
20536805,2016-09-11 20:18:42,712D - Memory and Scores,GNU C++11,Wrong answer on test 15,15 ms,800 KB
20536171,2016-09-11 19:34:42,712D - Memory and Scores,GNU C++11,Wrong answer on test 7,15 ms,800 KB
20534403,2016-09-11 17:45:54,712D - Memory and Scores,GNU C++11,Time limit exceeded on test 15,2000 ms,7100 KB
20534338,2016-09-11 17:42:02,712D - Memory and Scores,GNU C++11,Time limit exceeded on test 15,2000 ms,7100 KB
20534332,2016-09-11 17:41:39,712D - Memory and Scores,GNU C++11,Wrong answer on test 1,0 ms,1600 KB
20514078,2016-09-10 21:59:59,712D - Memory and Scores,GNU C++11,Wrong answer on pretest 1,0 ms,1600 KB
20514012,2016-09-10 21:59:11,712D - Memory and Scores,GNU C++11,Wrong answer on pretest 1,15 ms,1600 KB
20513871,2016-09-10 21:57:11,712D - Memory and Scores,GNU C++11,Wrong answer on pretest 1,0 ms,1600 KB
20513617,2016-09-10 21:52:14,712D - Memory and Scores,GNU C++11,Wrong answer on pretest 1,15 ms,1600 KB
20510866,2016-09-10 21:07:24,712C - Memory and De-Evolution,GNU C++11,Accepted,31 ms,0 KB
20507711,2016-09-10 20:37:38,712B - Memory and Trident,GNU C++11,Accepted,31 ms,100 KB
20503466,2016-09-10 20:14:16,712A - Memory and Crow,GNU C++11,Accepted,311 ms,800 KB
20502878,2016-09-10 20:10:34,712A - Memory and Crow,GNU C++11,Wrong answer on pretest 1,15 ms,0 KB
20259648,2016-08-29 20:06:38,711C - Coloring Trees,GNU C++11,Wrong answer on test 5,15 ms,100 KB
20238495,2016-08-29 15:38:03,711B - Chris and Magic Square,GNU C++11,Accepted,811 ms,1900 KB
20234770,2016-08-29 15:25:31,711B - Chris and Magic Square,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
20234085,2016-08-29 15:23:19,711B - Chris and Magic Square,GNU C++11,Wrong answer on pretest 4,15 ms,0 KB
20229667,2016-08-29 15:10:46,711A - Bus to Udayland,GNU C++11,Accepted,31 ms,100 KB
20196732,2016-08-27 17:05:40,709B - Checkpoints,GNU C++11,Accepted,30 ms,3100 KB
20135678,2016-08-24 22:45:30,709B - Checkpoints,GNU C++11,Wrong answer on test 31,31 ms,3100 KB
20131095,2016-08-24 21:21:07,709C - Letters Cyclic Shift,GNU C++11,Accepted,31 ms,2300 KB
20129000,2016-08-24 21:06:04,709C - Letters Cyclic Shift,GNU C++11,Wrong answer on pretest 7,15 ms,2000 KB
20126999,2016-08-24 20:52:31,709C - Letters Cyclic Shift,GNU C++11,Wrong answer on pretest 7,15 ms,2000 KB
20125609,2016-08-24 20:43:26,709B - Checkpoints,GNU C++11,Wrong answer on test 31,15 ms,3000 KB
20123453,2016-08-24 20:30:44,709B - Checkpoints,GNU C++11,Wrong answer on pretest 5,15 ms,2000 KB
20109945,2016-08-24 19:38:58,709A - Juicer,GNU C++11,Accepted,234 ms,2000 KB
20098809,2016-08-24 08:25:21,707A - Brain's Photos,GNU C++11,Accepted,31 ms,2000 KB
20065212,2016-08-22 19:06:10,710E - Generate a String,GNU C++11,Wrong answer on test 6,15 ms,2000 KB
20061344,2016-08-22 18:34:17,710E - Generate a String,GNU C++11,Wrong answer on test 6,15 ms,2000 KB
20060348,2016-08-22 18:25:05,710C - Magic Odd Square,GNU C++11,Accepted,15 ms,2000 KB
20057221,2016-08-22 18:00:19,710C - Magic Odd Square,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
20055614,2016-08-22 17:48:57,710C - Magic Odd Square,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
20051436,2016-08-22 17:26:19,710B - Optimal Point on a Line,GNU C++11,Accepted,62 ms,3200 KB
20050159,2016-08-22 17:21:05,710A - King Moves,GNU C++11,Accepted,15 ms,2000 KB
20048555,2016-08-22 17:15:58,710A - King Moves,GNU C++11,Wrong answer on test 2,15 ms,2000 KB
19987525,2016-08-20 16:21:19,707B - Bakery,GNU C++11,Accepted,46 ms,5900 KB
19983693,2016-08-20 16:10:02,707A - Brain's Photos,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
19982634,2016-08-20 16:08:14,707A - Brain's Photos,GNU C++11,Wrong answer on pretest 1,0 ms,2000 KB
19968789,2016-08-19 20:56:45,445C - DZY Loves Physics,GNU C++11,Wrong answer on test 5,187 ms,5200 KB
19968717,2016-08-19 20:52:48,445C - DZY Loves Physics,GNU C++11,Wrong answer on test 5,187 ms,5200 KB
19968642,2016-08-19 20:48:24,445C - DZY Loves Physics,GNU C++11,Wrong answer on test 5,171 ms,5200 KB
19967696,2016-08-19 19:49:57,445B - DZY Loves Chemistry,GNU C++11,Accepted,15 ms,2100 KB
19967645,2016-08-19 19:46:41,445B - DZY Loves Chemistry,GNU C++11,Wrong answer on test 5,0 ms,2000 KB
19967454,2016-08-19 19:35:18,445A - DZY Loves Chessboard,GNU C++11,Accepted,15 ms,2800 KB
19967425,2016-08-19 19:33:43,445A - DZY Loves Chessboard,GNU C++11,Wrong answer on test 5,0 ms,2000 KB
19893282,2016-08-15 20:45:31,443D - Andrey and Problem,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
19893254,2016-08-15 20:44:15,443D - Andrey and Problem,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
19892999,2016-08-15 20:29:20,443D - Andrey and Problem,GNU C++11,Wrong answer on test 5,0 ms,2000 KB
19892298,2016-08-15 19:46:46,443B - Kolya and Tandem Repeat,GNU C++11,Accepted,15 ms,2000 KB
19892235,2016-08-15 19:43:14,443B - Kolya and Tandem Repeat,GNU C++11,Wrong answer on test 7,15 ms,2000 KB
19891849,2016-08-15 19:19:53,443A - Anton and Letters,GNU C++11,Accepted,15 ms,2000 KB
19862819,2016-08-14 08:27:07,706D - Vasiliy's Multiset,GNU C++11,Accepted,530 ms,52300 KB
19862784,2016-08-14 08:23:41,706D - Vasiliy's Multiset,GNU C++11,Wrong answer on test 3,421 ms,24400 KB
19842441,2016-08-13 08:46:38,706C - Hard problem,GNU C++11,Wrong answer on test 8,46 ms,5900 KB
19842362,2016-08-13 08:42:20,706C - Hard problem,GNU C++11,Wrong answer on test 8,62 ms,5900 KB
19842299,2016-08-13 08:38:47,706C - Hard problem,GNU C++11,Wrong answer on test 3,15 ms,4400 KB
