ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:19534
19842267,2016-08-13 08:37:04,706C - Hard problem,GNU C++11,Wrong answer on test 5,15 ms,4400 KB
19842154,2016-08-13 08:29:31,706C - Hard problem,GNU C++11,Wrong answer on test 3,15 ms,4400 KB
19800461,2016-08-11 20:27:36,706B - Interesting drink,GNU C++11,Accepted,46 ms,2800 KB
19799741,2016-08-11 20:24:13,706B - Interesting drink,GNU C++11,Wrong answer on pretest 5,15 ms,2800 KB
19797244,2016-08-11 20:11:35,706B - Interesting drink,GNU C++11,Wrong answer on pretest 5,15 ms,9800 KB
19795611,2016-08-11 20:03:12,706B - Interesting drink,GNU C++11,Wrong answer on pretest 5,15 ms,2800 KB
19793172,2016-08-11 19:53:06,706B - Interesting drink,GNU C++11,Wrong answer on pretest 5,15 ms,2400 KB
19788280,2016-08-11 19:39:19,706A - Beru-taxi,GNU C++11,Accepted,30 ms,2000 KB
19720947,2016-08-08 08:53:09,705C - Thor,GNU C++11,Accepted,373 ms,14000 KB
19720902,2016-08-08 08:50:00,705C - Thor,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
19720760,2016-08-08 08:38:21,705C - Thor,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
19720687,2016-08-08 08:33:05,705C - Thor,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
19709546,2016-08-07 19:01:08,705C - Thor,GNU C++11,Wrong answer on pretest 3,31 ms,2000 KB
19707713,2016-08-07 18:48:55,705C - Thor,GNU C++11,Wrong answer on pretest 3,15 ms,2000 KB
19707522,2016-08-07 18:47:33,705C - Thor,GNU C++11,Wrong answer on pretest 3,15 ms,2000 KB
19706760,2016-08-07 18:42:17,705C - Thor,GNU C++11,Wrong answer on pretest 3,31 ms,2000 KB
19705767,2016-08-07 18:34:45,705C - Thor,GNU C++11,Runtime error on pretest 3,967 ms,2000 KB
19703479,2016-08-07 18:19:20,705C - Thor,GNU C++11,Runtime error on pretest 3,967 ms,2000 KB
19688641,2016-08-07 17:09:12,705A - Hulk,GNU C++11,Accepted,15 ms,2000 KB
19664735,2016-08-06 10:32:07,703D - Mishka and Interesting sum,GNU C++11,Accepted,2027 ms,101400 KB
19664669,2016-08-06 10:28:43,703D - Mishka and Interesting sum,GNU C++11,Accepted,1762 ms,101400 KB
19664565,2016-08-06 10:21:55,703D - Mishka and Interesting sum,GNU C++11,Wrong answer on test 3,15 ms,56800 KB
19628576,2016-08-04 19:31:54,703B - Mishka and trip,GNU C++11,Accepted,61 ms,5600 KB
19628210,2016-08-04 19:28:53,703B - Mishka and trip,GNU C++11,Wrong answer on pretest 4,15 ms,2000 KB
19624173,2016-08-04 18:46:07,703B - Mishka and trip,GNU C++11,Wrong answer on pretest 4,15 ms,2000 KB
19620333,2016-08-04 18:21:06,703A - Mishka and Game,GNU C++11,Accepted,31 ms,2000 KB
19585433,2016-08-02 21:53:47,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 5,108 ms,4000 KB
19585205,2016-08-02 21:39:03,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 5,124 ms,4000 KB
19585158,2016-08-02 21:36:40,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 5,124 ms,4000 KB
19584722,2016-08-02 21:10:02,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19583981,2016-08-02 20:17:11,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 3,31 ms,0 KB
19583927,2016-08-02 20:12:31,433C - Ryouko's Memory Note,GNU C++11,Wrong answer on test 3,0 ms,0 KB
19583386,2016-08-02 19:36:44,433B - Kuriyama Mirai's Stones,GNU C++11,Accepted,109 ms,1600 KB
19583229,2016-08-02 19:28:22,433A - Kitahara Haruki's Gift,GNU C++11,Accepted,15 ms,0 KB
19565260,2016-08-01 20:05:11,702B - Powers of Two,GNU C++11,Accepted,2105 ms,100400 KB
19565244,2016-08-01 20:04:04,702B - Powers of Two,GNU C++11,Wrong answer on test 14,1513 ms,76700 KB
19531947,2016-07-31 09:44:22,702C - Cellular Network,GNU C++11,Accepted,15 ms,800 KB
19531864,2016-07-31 09:38:01,702C - Cellular Network,GNU C++11,Wrong answer on test 2,15 ms,0 KB
19531817,2016-07-31 09:34:53,702C - Cellular Network,GNU C++11,Wrong answer on test 4,0 ms,0 KB
19531764,2016-07-31 09:32:03,702C - Cellular Network,GNU C++11,Wrong answer on test 7,15 ms,400 KB
19531645,2016-07-31 09:24:10,702C - Cellular Network,GNU C++11,Wrong answer on test 7,15 ms,400 KB
19531621,2016-07-31 09:22:50,702C - Cellular Network,GNU C++11,Wrong answer on test 7,15 ms,400 KB
19531598,2016-07-31 09:21:44,702C - Cellular Network,GNU C++11,Time limit exceeded on test 1,3000 ms,1900 KB
19530837,2016-07-31 08:31:44,702A - Maximum Increase,GNU C++11,Accepted,218 ms,400 KB
19475827,2016-07-29 11:38:36,430C - Xor-tree,GNU C++11,Accepted,93 ms,5400 KB
19467379,2016-07-28 22:26:20,430C - Xor-tree,GNU C++11,Wrong answer on test 2,0 ms,2000 KB
19467372,2016-07-28 22:25:31,430B - Balls Game,GNU C++11,Time limit exceeded on test 1,1000 ms,1900 KB
19467345,2016-07-28 22:23:12,430C - Xor-tree,GNU C++11,Wrong answer on test 2,15 ms,2000 KB
19466542,2016-07-28 21:21:40,430A - Points and Segments (easy),GNU C++11,Accepted,31 ms,0 KB
19466217,2016-07-28 20:54:58,430B - Balls Game,GNU C++11,Accepted,15 ms,0 KB
19466004,2016-07-28 20:39:40,430B - Balls Game,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19465763,2016-07-28 20:20:33,430B - Balls Game,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19465724,2016-07-28 20:17:59,430B - Balls Game,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19465695,2016-07-28 20:16:24,430B - Balls Game,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19445263,2016-07-27 19:15:40,141B - Hopscotch,GNU C++11,Accepted,92 ms,24600 KB
19444959,2016-07-27 18:53:00,141A - Amusing Joke,GNU C++11,Accepted,30 ms,0 KB
19433415,2016-07-27 07:36:58,701D - As Fast As Possible,GNU C++11,Accepted,15 ms,0 KB
19366405,2016-07-23 17:09:43,701C - They Are Everywhere,GNU C++11,Accepted,31 ms,400 KB
19364692,2016-07-23 15:24:37,701C - They Are Everywhere,GNU C++11,Runtime error on test 6,15 ms,400 KB
19347344,2016-07-22 21:34:45,701C - They Are Everywhere,GNU C++11,Runtime error on pretest 6,15 ms,3900 KB
19346937,2016-07-22 21:32:48,701C - They Are Everywhere,GNU C++11,Runtime error on pretest 6,15 ms,400 KB
19346792,2016-07-22 21:32:03,701C - They Are Everywhere,GNU C++11,Wrong answer on pretest 3,15 ms,400 KB
19346028,2016-07-22 21:25:54,701C - They Are Everywhere,GNU C++11,Runtime error on pretest 6,15 ms,400 KB
19345319,2016-07-22 21:19:32,701C - They Are Everywhere,GNU C++11,Runtime error on pretest 6,15 ms,400 KB
19344765,2016-07-22 21:14:25,701C - They Are Everywhere,GNU C++11,Runtime error on pretest 6,15 ms,400 KB
19336727,2016-07-22 20:15:17,701B - Cells Not Under Attack,GNU C++11,Accepted,46 ms,200 KB
19336265,2016-07-22 20:12:43,701B - Cells Not Under Attack,GNU C++11,Wrong answer on pretest 3,15 ms,200 KB
19336218,2016-07-22 20:12:29,701B - Cells Not Under Attack,GNU C++11,Wrong answer on pretest 3,15 ms,200 KB
19332777,2016-07-22 19:55:41,701A - Cards,GNU C++11,Accepted,15 ms,0 KB
19331177,2016-07-22 19:48:55,701A - Cards,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
19330170,2016-07-22 19:45:43,701A - Cards,GNU C++11,Wrong answer on pretest 1,0 ms,0 KB
19269168,2016-07-20 07:41:11,699A - Launch of Collider,GNU C++11,Accepted,31 ms,200 KB
19269120,2016-07-20 07:38:42,699A - Launch of Collider,GNU C++11,Wrong answer on test 8,30 ms,200 KB
19199190,2016-07-18 05:42:42,426C - Sereja and Swaps,GNU C++11,Accepted,140 ms,100 KB
19190735,2016-07-17 16:24:58,426C - Sereja and Swaps,GNU C++11,Accepted,140 ms,100 KB
19190714,2016-07-17 16:23:22,426C - Sereja and Swaps,GNU C++11,Accepted,171 ms,100 KB
19190672,2016-07-17 16:19:59,426C - Sereja and Swaps,GNU C++11,Wrong answer on test 3,15 ms,0 KB
19178406,2016-07-16 21:37:17,426C - Sereja and Swaps,GNU C++11,Wrong answer on test 4,15 ms,0 KB
19178239,2016-07-16 21:22:13,426C - Sereja and Swaps,GNU C++11,Wrong answer on test 3,15 ms,0 KB
19178217,2016-07-16 21:20:44,426C - Sereja and Swaps,GNU C++11,Wrong answer on test 3,15 ms,0 KB
19177158,2016-07-16 20:01:55,426B - Sereja and Mirroring,GNU C++11,Accepted,31 ms,0 KB
19176993,2016-07-16 19:51:43,426A - Sereja and Mugs,GNU C++11,Accepted,15 ms,0 KB
19150414,2016-07-15 13:31:30,697B - Barnicle,GNU C++11,Wrong answer on test 29,15 ms,0 KB
19150402,2016-07-15 13:30:38,697B - Barnicle,GNU C++11,Compilation error,0 ms,0 KB
19126347,2016-07-14 20:54:14,697C - Lorenzo Von Matterhorn,GNU C++11,Accepted,61 ms,6800 KB
19119160,2016-07-14 20:06:25,697B - Barnicle,GNU C++11,Hacked,15 ms,0 KB
19115540,2016-07-14 19:50:11,697A - Pineapple Incident,GNU C++11,Accepted,31 ms,0 KB
19114057,2016-07-14 19:45:36,697A - Pineapple Incident,GNU C++11,Wrong answer on pretest 7,15 ms,0 KB
19110612,2016-07-14 18:14:11,689C - Mike and Chocolate Thieves,GNU C++11,Accepted,234 ms,0 KB
19110584,2016-07-14 18:12:23,689C - Mike and Chocolate Thieves,GNU C++11,Wrong answer on test 1,62 ms,0 KB
19099521,2016-07-14 05:34:27,691D - Swaps in Permutation,GNU C++11,Wrong answer on test 8,15 ms,23500 KB
19099407,2016-07-14 05:27:22,691D - Swaps in Permutation,GNU C++11,Wrong answer on test 6,15 ms,23500 KB
18931783,2016-07-06 21:00:43,689B - Mike and Shortcuts,GNU C++11,Accepted,109 ms,8900 KB
18930897,2016-07-06 20:51:50,689B - Mike and Shortcuts,GNU C++11,Wrong answer on pretest 4,15 ms,2400 KB
18930582,2016-07-06 20:48:57,689B - Mike and Shortcuts,GNU C++11,Wrong answer on pretest 4,15 ms,2400 KB
18929565,2016-07-06 20:39:44,689B - Mike and Shortcuts,GNU C++11,Wrong answer on pretest 4,15 ms,2400 KB
18927345,2016-07-06 20:21:19,689A - Mike and Cellphone,GNU C++11,Accepted,15 ms,0 KB
18887747,2016-07-04 21:30:05,424C - Magic Formulas,GNU C++11,Accepted,77 ms,23400 KB
18887225,2016-07-04 20:43:39,424B - Megacity,GNU C++11,Accepted,15 ms,0 KB
18887186,2016-07-04 20:40:18,424B - Megacity,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18887158,2016-07-04 20:37:43,424B - Megacity,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18887115,2016-07-04 20:34:28,424B - Megacity,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18887082,2016-07-04 20:31:27,424B - Megacity,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18887049,2016-07-04 20:29:05,424B - Megacity,GNU C++11,Wrong answer on test 1,0 ms,0 KB
18886837,2016-07-04 20:10:36,424A - Squats,GNU C++11,Accepted,15 ms,0 KB
18858495,2016-07-02 21:54:33,416C - Booking System,GNU C++11,Accepted,15 ms,12300 KB
18858346,2016-07-02 21:37:58,416C - Booking System,GNU C++11,Wrong answer on test 7,15 ms,0 KB
18858339,2016-07-02 21:37:29,416C - Booking System,GNU C++11,Wrong answer on test 7,15 ms,0 KB
18858333,2016-07-02 21:36:41,416C - Booking System,GNU C++11,Wrong answer on test 7,15 ms,0 KB
18857521,2016-07-02 20:11:54,416B - Art Union,GNU C++11,Accepted,46 ms,1900 KB
18857366,2016-07-02 19:57:14,416A - Guess a number!,GNU C++11,Accepted,78 ms,0 KB
18836241,2016-07-01 10:33:40,687B - Remainders Game,GNU C++11,Accepted,187 ms,0 KB
18836176,2016-07-01 10:28:18,687B - Remainders Game,GNU C++11,Wrong answer on test 11,15 ms,0 KB
18836041,2016-07-01 10:15:35,687B - Remainders Game,GNU C++11,Time limit exceeded on test 11,1000 ms,8900 KB
18834320,2016-07-01 07:23:28,687A - NP-Hard Problem,GNU C++11,Accepted,78 ms,6100 KB
18791748,2016-06-29 20:22:38,688B - Lovely Palindromes,GNU C++11,Accepted,31 ms,200 KB
18787446,2016-06-29 20:10:54,688A - Opponents,GNU C++11,Accepted,31 ms,0 KB
18779262,2016-06-29 10:54:05,415D - Mashmokh and ACM,GNU C++11,Accepted,327 ms,31500 KB
18772069,2016-06-28 21:34:36,415C - Mashmokh and Numbers,GNU C++11,Accepted,61 ms,0 KB
18771989,2016-06-28 21:29:09,415C - Mashmokh and Numbers,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18771923,2016-06-28 21:23:32,415C - Mashmokh and Numbers,GNU C++11,Wrong answer on test 2,0 ms,0 KB
18771526,2016-06-28 20:51:39,415B - Mashmokh and Tokens,GNU C++11,Accepted,327 ms,800 KB
18771395,2016-06-28 20:42:26,415B - Mashmokh and Tokens,GNU C++11,Wrong answer on test 4,186 ms,500 KB
18771153,2016-06-28 20:22:07,415A - Mashmokh and Lights,GNU C++11,Accepted,15 ms,0 KB
18747492,2016-06-27 09:35:59,652C - Foe Pairs,GNU C++11,Wrong answer on test 5,0 ms,0 KB
18747232,2016-06-27 09:02:37,678D - Iterated Linear Function,GNU C++11,Accepted,15 ms,0 KB
18747206,2016-06-27 08:58:26,678D - Iterated Linear Function,GNU C++11,Wrong answer on test 14,15 ms,0 KB
18746992,2016-06-27 08:25:11,678D - Iterated Linear Function,GNU C++11,Wrong answer on test 6,15 ms,0 KB
18746864,2016-06-27 08:10:34,678C - Joty and Chocolate,GNU C++11,Accepted,15 ms,0 KB
18746770,2016-06-27 07:55:28,678B - The Same Calendar,GNU C++11,Accepted,15 ms,0 KB
18746729,2016-06-27 07:48:33,678D - Iterated Linear Function,GNU C++11,Runtime error on test 4,15 ms,0 KB
18746721,2016-06-27 07:48:00,678C - Joty and Chocolate,GNU C++11,Wrong answer on test 18,15 ms,0 KB
18746716,2016-06-27 07:47:24,678B - The Same Calendar,GNU C++11,Wrong answer on test 4,15 ms,0 KB
18746713,2016-06-27 07:46:31,678A - Johny Likes Numbers,GNU C++11,Accepted,15 ms,0 KB
18686967,2016-06-23 22:36:05,686C - Robbers' watch,GNU C++11,Accepted,374 ms,0 KB
18686926,2016-06-23 22:34:51,686C - Robbers' watch,GNU C++11,Wrong answer on test 25,374 ms,0 KB
18686856,2016-06-23 22:32:55,686C - Robbers' watch,GNU C++11,Accepted,389 ms,0 KB
18675537,2016-06-23 20:06:43,686B - Little Robber Girl's Zoo,GNU C++11,Accepted,30 ms,100 KB
18668133,2016-06-23 19:40:00,686A - Free Ice Cream,GNU C++11,Accepted,15 ms,0 KB
18564362,2016-06-17 21:34:24,682C - Alyona and the Tree,GNU C++11,Accepted,46 ms,3100 KB
18563815,2016-06-17 21:30:28,682C - Alyona and the Tree,GNU C++11,Wrong answer on pretest 4,15 ms,1600 KB
18560180,2016-06-17 20:54:22,682C - Alyona and the Tree,GNU C++11,Wrong answer on pretest 4,15 ms,1700 KB
18554037,2016-06-17 20:08:40,682B - Alyona and Mex,GNU C++11,Accepted,31 ms,400 KB
18550643,2016-06-17 19:52:50,682A - Alyona and Numbers,GNU C++11,Accepted,15 ms,0 KB
18548570,2016-06-17 19:44:24,682A - Alyona and Numbers,GNU C++11,Wrong answer on pretest 11,15 ms,0 KB
18538357,2016-06-17 10:39:05,681C - Heap Operations,GNU C++11,Accepted,936 ms,20000 KB
18538249,2016-06-17 10:33:04,681C - Heap Operations,GNU C++11,Wrong answer on test 27,951 ms,20000 KB
18538206,2016-06-17 10:30:14,681C - Heap Operations,GNU C++11,Wrong answer on test 5,0 ms,0 KB
18538168,2016-06-17 10:27:27,681C - Heap Operations,GNU C++11,Runtime error on test 4,30 ms,0 KB
18537203,2016-06-17 09:31:20,681B - Economy Game,GNU C++11,Accepted,15 ms,0 KB
18537183,2016-06-17 09:29:41,681B - Economy Game,GNU C++11,Wrong answer on test 28,15 ms,0 KB
18536741,2016-06-17 08:54:07,681A - A Good Contest,GNU C++11,Accepted,15 ms,0 KB
18327670,2016-06-08 21:34:58,680D - Bear and Tower of Cubes,GNU C++11,Wrong answer on pretest 4,15 ms,2800 KB
18326647,2016-06-08 21:30:38,680D - Bear and Tower of Cubes,GNU C++11,Wrong answer on pretest 4,15 ms,3000 KB
18325834,2016-06-08 21:25:41,680D - Bear and Tower of Cubes,GNU C++11,Runtime error on pretest 1,0 ms,2800 KB
18316808,2016-06-08 20:30:09,680C - Bear and Prime 100,GNU C++11,Accepted,15 ms,2200 KB
18316049,2016-06-08 20:26:13,680C - Bear and Prime 100,GNU C++11,Wrong answer on pretest 2,0 ms,2000 KB
18315451,2016-06-08 20:23:32,680C - Bear and Prime 100,GNU C++11,Wrong answer on pretest 2,0 ms,2000 KB
18309875,2016-06-08 20:00:34,680B - Bear and Finding Criminals,GNU C++11,Accepted,15 ms,2200 KB
18305579,2016-06-08 19:47:08,680A - Bear and Five Cards,GNU C++11,Accepted,15 ms,2200 KB
18299773,2016-06-08 17:47:14,610C - Harmony Analysis,GNU C++11,Accepted,15 ms,2500 KB
18298354,2016-06-08 15:56:25,610C - Harmony Analysis,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
18298239,2016-06-08 15:45:52,610C - Harmony Analysis,GNU C++11,Wrong answer on test 3,0 ms,2000 KB
18297483,2016-06-08 14:44:48,610B - Vika and Squares,GNU C++11,Accepted,31 ms,3700 KB
18297451,2016-06-08 14:42:20,610B - Vika and Squares,GNU C++11,Wrong answer on test 2,0 ms,2000 KB
18295107,2016-06-08 11:26:09,558E - A Simple Task,GNU C++11,Time limit exceeded on test 9,5000 ms,104000 KB
18290126,2016-06-07 23:29:28,558D - Guess Your Way Out! II,GNU C++11,Accepted,46 ms,5200 KB
18290075,2016-06-07 23:24:05,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on test 13,46 ms,5100 KB
18290027,2016-06-07 23:18:51,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on test 13,31 ms,5100 KB
18289989,2016-06-07 23:15:37,558D - Guess Your Way Out! II,GNU C++11,Wrong answer on test 6,31 ms,3600 KB
18284095,2016-06-07 15:28:37,677D - Vanya and Treasure,GNU C++11,Accepted,452 ms,7000 KB
18273207,2016-06-06 19:47:37,677E - Vanya and Balloons,GNU C++11,Wrong answer on test 10,124 ms,5900 KB
18273181,2016-06-06 19:44:49,677E - Vanya and Balloons,GNU C++11,Wrong answer on test 10,124 ms,5900 KB
18273103,2016-06-06 19:37:30,677E - Vanya and Balloons,GNU C++11,Wrong answer on test 10,78 ms,5900 KB
18272969,2016-06-06 19:25:18,677E - Vanya and Balloons,GNU C++11,Wrong answer on test 10,109 ms,5900 KB
18266898,2016-06-06 10:57:17,677D - Vanya and Treasure,GNU C++11,Accepted,374 ms,7000 KB
18266712,2016-06-06 10:39:30,677D - Vanya and Treasure,GNU C++11,Wrong answer on test 49,312 ms,7000 KB
18266557,2016-06-06 10:19:10,677D - Vanya and Treasure,GNU C++11,Wrong answer on test 49,296 ms,7000 KB
18266527,2016-06-06 10:15:58,677D - Vanya and Treasure,GNU C++11,Runtime error on test 21,280 ms,7000 KB
18266395,2016-06-06 10:01:02,677D - Vanya and Treasure,GNU C++11,Wrong answer on test 49,295 ms,7000 KB
18265835,2016-06-06 08:59:23,677D - Vanya and Treasure,GNU C++11,Wrong answer on test 49,312 ms,7000 KB
18262869,2016-06-06 01:08:44,677D - Vanya and Treasure,GNU C++11,Wrong answer on test 10,15 ms,4300 KB
18221272,2016-06-02 20:49:16,347C - Alice and Bob,GNU C++11,Accepted,30 ms,2200 KB
18221256,2016-06-02 20:48:14,347C - Alice and Bob,GNU C++11,Compilation error,0 ms,0 KB
18220971,2016-06-02 20:25:24,347C - Alice and Bob,GNU C++11,Wrong answer on test 15,30 ms,2000 KB
