ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:19534
18220452,2016-06-02 19:46:30,347B - Fixed Points,GNU C++11,Accepted,156 ms,10300 KB
18220408,2016-06-02 19:42:58,347B - Fixed Points,GNU C++11,Wrong answer on test 6,92 ms,8500 KB
18220393,2016-06-02 19:42:09,347B - Fixed Points,GNU C++11,Wrong answer on test 11,124 ms,10300 KB
18220385,2016-06-02 19:41:26,347B - Fixed Points,GNU C++11,Wrong answer on test 2,30 ms,2200 KB
18220333,2016-06-02 19:37:39,347B - Fixed Points,GNU C++11,Wrong answer on test 11,124 ms,10300 KB
18220214,2016-06-02 19:28:20,347A - Difference Row,GNU C++11,Accepted,30 ms,2200 KB
18216360,2016-06-02 15:26:05,677C - Vanya and Label,GNU C++11,Accepted,31 ms,2300 KB
18206946,2016-06-02 01:53:44,677C - Vanya and Label,GNU C++11,Wrong answer on test 4,0 ms,2300 KB
18203476,2016-06-01 21:34:59,677C - Vanya and Label,GNU C++11,Wrong answer on pretest 3,0 ms,2100 KB
18195215,2016-06-01 20:27:07,677B - Vanya and Food Processor,GNU C++11,Accepted,31 ms,2600 KB
18189617,2016-06-01 19:50:52,677B - Vanya and Food Processor,GNU C++11,Time limit exceeded on pretest 8,1000 ms,2000 KB
18185671,2016-06-01 19:37:37,677A - Vanya and Fence,GNU C++11,Accepted,15 ms,2200 KB
18171606,2016-05-31 19:27:08,670E - Correct Bracket Sequence Editor,GNU C++11,Accepted,93 ms,11300 KB
18170730,2016-05-31 18:22:54,670E - Correct Bracket Sequence Editor,GNU C++11,Runtime error on test 11,15 ms,10300 KB
18170697,2016-05-31 18:19:40,670E - Correct Bracket Sequence Editor,GNU C++11,Runtime error on test 11,15 ms,10300 KB
18170232,2016-05-31 17:38:06,670E - Correct Bracket Sequence Editor,GNU C++11,Wrong answer on test 11,46 ms,10300 KB
18170137,2016-05-31 17:30:39,670E - Correct Bracket Sequence Editor,GNU C++11,Wrong answer on test 11,31 ms,10300 KB
18170092,2016-05-31 17:27:39,670E - Correct Bracket Sequence Editor,GNU C++11,Wrong answer on test 1,15 ms,2500 KB
18161235,2016-05-30 23:25:49,675C - Money Transfers,GNU C++11,Accepted,46 ms,6000 KB
18161216,2016-05-30 23:22:33,675C - Money Transfers,GNU C++11,Wrong answer on test 5,15 ms,2200 KB
18161202,2016-05-30 23:20:38,675C - Money Transfers,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
18161056,2016-05-30 23:04:05,675D - Tree Construction,GNU C++11,Accepted,124 ms,11600 KB
18159674,2016-05-30 20:17:32,675B - Restoring Painting,GNU C++11,Accepted,15 ms,2200 KB
18159536,2016-05-30 19:58:19,675B - Restoring Painting,GNU C++11,Wrong answer on test 6,15 ms,2000 KB
18159465,2016-05-30 19:47:23,675B - Restoring Painting,GNU C++11,Wrong answer on test 4,15 ms,2200 KB
18159261,2016-05-30 19:25:36,675A - Infinite Sequence,GNU C++11,Accepted,15 ms,2200 KB
18159251,2016-05-30 19:23:28,675A - Infinite Sequence,GNU C++11,Runtime error on test 6,15 ms,2000 KB
18159205,2016-05-30 19:18:17,675A - Infinite Sequence,GNU C++11,Runtime error on test 6,15 ms,2000 KB
18148436,2016-05-29 18:00:06,676C - Vasya and String,GNU C++11,Accepted,15 ms,2300 KB
18148359,2016-05-29 17:50:05,676C - Vasya and String,GNU C++11,Wrong answer on test 12,15 ms,2100 KB
18147326,2016-05-29 16:15:11,676C - Vasya and String,GNU C++11,Wrong answer on test 10,15 ms,2000 KB
18147279,2016-05-29 16:11:16,676C - Vasya and String,GNU C++11,Wrong answer on test 8,15 ms,2000 KB
18147244,2016-05-29 16:07:33,676C - Vasya and String,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
18142545,2016-05-29 10:32:33,676B - Pyramid of Glasses,GNU C++11,Accepted,15 ms,2200 KB
18142512,2016-05-29 10:30:13,676B - Pyramid of Glasses,GNU C++11,Compilation error,0 ms,0 KB
18142448,2016-05-29 10:25:05,676B - Pyramid of Glasses,GNU C++11,Wrong answer on test 83,15 ms,2200 KB
18141962,2016-05-29 09:43:34,676B - Pyramid of Glasses,GNU C++11,Wrong answer on test 94,15 ms,2200 KB
18141933,2016-05-29 09:40:08,676B - Pyramid of Glasses,GNU C++11,Wrong answer on test 2,15 ms,2000 KB
18141826,2016-05-29 09:30:23,676B - Pyramid of Glasses,GNU C++11,Wrong answer on test 41,15 ms,2200 KB
18134916,2016-05-28 20:29:50,676B - Pyramid of Glasses,GNU C++11,Wrong answer on test 31,15 ms,2200 KB
18134055,2016-05-28 19:04:48,676A - Nicholas and Permutation,GNU C++11,Accepted,15 ms,2200 KB
18132866,2016-05-28 17:35:55,672C - Recycling Bottles,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
18132614,2016-05-28 17:12:44,672C - Recycling Bottles,GNU C++11,Wrong answer on test 3,0 ms,2000 KB
18126839,2016-05-28 09:37:27,672A - Summer Camp,GNU C++11,Accepted,31 ms,2200 KB
18126771,2016-05-28 09:31:11,672B - Different is Good,GNU C++11,Accepted,15 ms,2200 KB
18099884,2016-05-26 10:32:06,670C - Cinema,GNU C++11,Accepted,358 ms,23200 KB
18099575,2016-05-26 10:09:40,670B - Game of Robots,GNU C++11,Accepted,296 ms,3700 KB
18099547,2016-05-26 10:08:11,670B - Game of Robots,GNU C++11,Runtime error on test 13,234 ms,3100 KB
18099499,2016-05-26 10:04:30,670B - Game of Robots,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
18072694,2016-05-25 17:09:32,670A - Holidays,GNU C++11,Accepted,15 ms,2200 KB
18072678,2016-05-25 17:08:29,670A - Holidays,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17694859,2016-05-03 07:33:07,478C - Table Decorations,GNU C++11,Wrong answer on test 5,15 ms,2200 KB
17692735,2016-05-02 20:17:45,455A - Boredom,GNU C++11,Accepted,31 ms,2600 KB
17692605,2016-05-02 20:01:41,455A - Boredom,GNU C++11,Wrong answer on test 46,15 ms,2600 KB
17692549,2016-05-02 19:55:29,455A - Boredom,GNU C++11,Wrong answer on test 46,202 ms,2600 KB
17692503,2016-05-02 19:50:31,455A - Boredom,GNU C++11,Wrong answer on test 46,218 ms,2600 KB
17692473,2016-05-02 19:46:41,455A - Boredom,GNU C++11,Wrong answer on test 1,0 ms,2400 KB
17692423,2016-05-02 19:39:44,455A - Boredom,GNU C++11,Wrong answer on test 42,171 ms,2600 KB
17692369,2016-05-02 19:33:29,455A - Boredom,GNU C++11,Wrong answer on test 42,187 ms,2600 KB
17692263,2016-05-02 19:20:54,455A - Boredom,GNU C++11,Wrong answer on test 4,0 ms,2400 KB
17609965,2016-05-01 18:58:22,479C - Exams,GNU C++11,Accepted,15 ms,2200 KB
17609951,2016-05-01 18:56:44,479C - Exams,GNU C++11,Wrong answer on test 12,15 ms,2100 KB
17604053,2016-05-01 10:03:49,401C - Team,GNU C++11,Accepted,249 ms,13700 KB
17603510,2016-05-01 09:14:08,508B - Anton and currency you all know,GNU C++11,Accepted,15 ms,2300 KB
17594923,2016-04-30 15:29:04,466C - Number of Ways,GNU C++11,Accepted,62 ms,8000 KB
17594862,2016-04-30 15:24:11,466C - Number of Ways,GNU C++11,Wrong answer on test 4,15 ms,2200 KB
17594802,2016-04-30 15:18:57,466C - Number of Ways,GNU C++11,Wrong answer on test 17,15 ms,8000 KB
17582258,2016-04-29 21:22:36,667C - Reberland Linguistics,GNU C++11,Wrong answer on pretest 6,15 ms,2000 KB
17578919,2016-04-29 20:47:37,667B - Coat of Anticubism,GNU C++11,Accepted,31 ms,2400 KB
17572974,2016-04-29 19:58:39,667A - Pouring Rain,GNU C++11,Accepted,15 ms,2200 KB
17572746,2016-04-29 19:57:15,667A - Pouring Rain,GNU C++11,Wrong answer on pretest 2,15 ms,2000 KB
17552156,2016-04-28 14:17:19,557A - Ilya and Diplomas,GNU C++11,Accepted,15 ms,2100 KB
17546972,2016-04-28 00:36:45,344D - Alternating Current,GNU C++11,Accepted,62 ms,2600 KB
17546675,2016-04-27 23:54:19,344C - Rational Resistance,GNU C++11,Accepted,30 ms,2200 KB
17545545,2016-04-27 21:59:13,344B - Simple Molecules,GNU C++11,Accepted,30 ms,2200 KB
17545278,2016-04-27 21:32:40,344A - Magnets,GNU C++11,Accepted,218 ms,2200 KB
17531457,2016-04-27 09:32:00,558C - Amr and Chemistry,GNU C++11,Accepted,390 ms,13900 KB
17525757,2016-04-26 20:49:37,558C - Amr and Chemistry,GNU C++11,Wrong answer on test 3,15 ms,2200 KB
17525251,2016-04-26 20:07:32,558B - Amr and The Large Array,GNU C++11,Accepted,202 ms,13900 KB
17525089,2016-04-26 19:52:16,558A - Lala Land and Apple Trees,GNU C++11,Accepted,15 ms,2200 KB
17519754,2016-04-26 12:49:26,437B - The Child and Set,GNU C++11,Accepted,15 ms,2800 KB
17519707,2016-04-26 12:45:22,437B - The Child and Set,GNU C++11,Wrong answer on test 5,15 ms,2100 KB
17519365,2016-04-26 12:08:01,437A - The Child and Homework,GNU C++11,Accepted,15 ms,2200 KB
17507769,2016-04-25 14:31:34,432B - Football Kit,GNU C++11,Accepted,327 ms,4100 KB
17507712,2016-04-25 14:27:18,432B - Football Kit,GNU C++11,Wrong answer on test 6,15 ms,2400 KB
17507531,2016-04-25 14:15:00,432A - Choosing Teams,GNU C++11,Accepted,15 ms,2200 KB
17506470,2016-04-25 12:53:25,400B - Inna and New Matrix of Candies,GNU C++11,Accepted,31 ms,2000 KB
17506461,2016-04-25 12:52:48,400B - Inna and New Matrix of Candies,GNU C++11,Wrong answer on test 1,0 ms,2000 KB
17506422,2016-04-25 12:50:12,400B - Inna and New Matrix of Candies,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17506284,2016-04-25 12:39:40,400B - Inna and New Matrix of Candies,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17506210,2016-04-25 12:34:33,400B - Inna and New Matrix of Candies,GNU C++11,Wrong answer on test 3,0 ms,2200 KB
17505967,2016-04-25 12:15:41,400A - Inna and Choose Options,GNU C++11,Accepted,15 ms,2200 KB
17505931,2016-04-25 12:13:25,400A - Inna and Choose Options,GNU C++11,Wrong answer on test 1,15 ms,2000 KB
17496168,2016-04-24 21:22:23,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 6,15 ms,2200 KB
17496124,2016-04-24 21:22:01,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 1,0 ms,2000 KB
17494791,2016-04-24 21:09:26,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 6,15 ms,2100 KB
17493822,2016-04-24 20:59:57,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 6,15 ms,2100 KB
17492902,2016-04-24 20:51:04,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 6,15 ms,2100 KB
17491625,2016-04-24 20:39:27,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 6,15 ms,2100 KB
17491455,2016-04-24 20:38:06,669C - Little Artem and Matrix,GNU C++11,Wrong answer on pretest 6,15 ms,2100 KB
17487632,2016-04-24 20:07:07,669B - Little Artem and Grasshopper,GNU C++11,Accepted,31 ms,2800 KB
17484826,2016-04-24 19:50:01,669A - Little Artem and Presents,GNU C++11,Accepted,15 ms,2200 KB
17404667,2016-04-20 18:52:14,665C - Simple Strings,GNU C++11,Wrong answer on test 6,15 ms,2200 KB
17404375,2016-04-20 18:48:17,665C - Simple Strings,GNU C++11,Wrong answer on test 6,15 ms,2400 KB
17403884,2016-04-20 18:41:07,665C - Simple Strings,GNU C++11,Wrong answer on test 1,0 ms,2200 KB
17403591,2016-04-20 18:37:21,665C - Simple Strings,GNU C++11,Wrong answer on test 6,15 ms,2200 KB
17403135,2016-04-20 18:31:20,665C - Simple Strings,GNU C++11,Wrong answer on test 6,15 ms,2200 KB
17402196,2016-04-20 18:19:03,665A - Buses Between Cities,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
17396029,2016-04-20 10:41:59,632B - Alice, Bob, Two Teams,GNU C++11,Accepted,1309 ms,5900 KB
17388202,2016-04-19 17:05:53,427C - Checkposts,GNU C++11,Accepted,124 ms,13400 KB
17387379,2016-04-19 16:09:08,427B - Prison Transfer,GNU C++11,Accepted,62 ms,2800 KB
17387362,2016-04-19 16:07:38,427B - Prison Transfer,GNU C++11,Accepted,31 ms,3000 KB
17387125,2016-04-19 15:46:36,427C - Checkposts,GNU C++11,Wrong answer on test 71,78 ms,8000 KB
17387077,2016-04-19 15:40:54,427C - Checkposts,GNU C++11,Wrong answer on test 71,78 ms,8100 KB
17386056,2016-04-19 14:13:55,427B - Prison Transfer,GNU C++11,Accepted,546 ms,3000 KB
17385894,2016-04-19 13:54:07,427A - Police Recruits,GNU C++11,Accepted,124 ms,2200 KB
17385566,2016-04-19 13:20:19,363B - Fence,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
17385514,2016-04-19 13:14:54,363B - Fence,GNU C++11,Wrong answer on test 1,15 ms,2000 KB
17385485,2016-04-19 13:11:26,363B - Fence,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17377633,2016-04-18 17:50:22,441A - Valera and Antique Items,GNU C++11,Accepted,15 ms,2200 KB
17374249,2016-04-18 13:34:08,664C - International Olympiad,GNU C++11,Wrong answer on test 4,30 ms,2000 KB
17374223,2016-04-18 13:31:42,664C - International Olympiad,GNU C++11,Wrong answer on test 4,31 ms,2000 KB
17374014,2016-04-18 13:13:02,664C - International Olympiad,GNU C++11,Runtime error on test 4,15 ms,2000 KB
17373977,2016-04-18 13:08:15,664C - International Olympiad,GNU C++11,Wrong answer on test 4,30 ms,2200 KB
17373777,2016-04-18 12:39:30,664C - International Olympiad,GNU C++11,Memory limit exceeded on test 4,249 ms,262100 KB
17373737,2016-04-18 12:34:38,664C - International Olympiad,GNU C++11,Wrong answer on test 2,15 ms,2000 KB
17373699,2016-04-18 12:30:37,664C - International Olympiad,GNU C++11,Memory limit exceeded on test 4,233 ms,262100 KB
17347566,2016-04-16 20:18:03,664B - Rebus,GNU C++11,Wrong answer on pretest 5,0 ms,0 KB
17344002,2016-04-16 19:40:26,664A - Complicated GCD,GNU C++11,Accepted,15 ms,0 KB
17332088,2016-04-15 23:41:16,230B - T-primes,GNU C++11,Accepted,748 ms,3800 KB
17332065,2016-04-15 23:39:22,230B - T-primes,GNU C++11,Wrong answer on test 16,716 ms,3800 KB
17332056,2016-04-15 23:37:44,230B - T-primes,GNU C++11,Wrong answer on test 5,156 ms,3000 KB
17332047,2016-04-15 23:36:18,230B - T-primes,GNU C++11,Wrong answer on test 1,156 ms,3000 KB
17331945,2016-04-15 23:22:18,230B - T-primes,GNU C++11,Wrong answer on test 5,156 ms,3000 KB
17331917,2016-04-15 23:19:26,230B - T-primes,GNU C++11,Wrong answer on test 4,374 ms,3000 KB
17331903,2016-04-15 23:18:23,230B - T-primes,GNU C++11,Wrong answer on test 3,374 ms,3000 KB
17331656,2016-04-15 22:52:58,499B - Lecture,GNU C++11,Accepted,31 ms,400 KB
17331649,2016-04-15 22:52:08,499B - Lecture,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17330550,2016-04-15 21:20:34,451B - Sort the Array,GNU C++11,Accepted,249 ms,400 KB
17318612,2016-04-14 21:15:27,489C - Given Length and Sum of Digits...,GNU C++11,Wrong answer on test 16,15 ms,0 KB
17318605,2016-04-14 21:14:43,489C - Given Length and Sum of Digits...,GNU C++11,Wrong answer on test 6,15 ms,0 KB
17318443,2016-04-14 21:02:56,489C - Given Length and Sum of Digits...,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17318213,2016-04-14 20:46:58,489C - Given Length and Sum of Digits...,GNU C++11,Accepted,15 ms,0 KB
17318190,2016-04-14 20:44:59,489C - Given Length and Sum of Digits...,GNU C++11,Wrong answer on test 4,15 ms,0 KB
17318165,2016-04-14 20:41:40,489C - Given Length and Sum of Digits...,GNU C++11,Wrong answer on test 3,15 ms,0 KB
17317943,2016-04-14 20:25:00,492B - Vanya and Lanterns,GNU C++11,Accepted,15 ms,0 KB
17316902,2016-04-14 19:08:57,122A - Lucky Division,GNU C++11,Accepted,30 ms,0 KB
17316836,2016-04-14 19:02:26,478B - Random Teams,GNU C++11,Accepted,15 ms,0 KB
17316532,2016-04-14 18:39:01,467B - Fedor and New Game,GNU C++11,Accepted,15 ms,0 KB
17316194,2016-04-14 18:14:46,58A - Chat room,GNU C++11,Accepted,30 ms,0 KB
17311182,2016-04-14 10:33:48,160A - Twins,GNU C++11,Accepted,30 ms,0 KB
17311100,2016-04-14 10:26:12,339B - Xenia and Ringroad,GNU C++11,Accepted,372 ms,0 KB
17310984,2016-04-14 10:13:25,266B - Queue at the School,GNU C++11,Accepted,30 ms,0 KB
17310915,2016-04-14 10:04:55,339A - Helpful Maths,GNU C++11,Accepted,30 ms,0 KB
17310856,2016-04-14 09:56:59,112A - Petya and Strings,GNU C++11,Accepted,30 ms,0 KB
17310848,2016-04-14 09:55:07,112A - Petya and Strings,GNU C++11,Compilation error,0 ms,0 KB
17310774,2016-04-14 09:45:19,118A - String Task,GNU C++11,Accepted,30 ms,0 KB
17310764,2016-04-14 09:44:51,118A - String Task,GNU C++11,Compilation error,0 ms,0 KB
17310756,2016-04-14 09:43:06,118A - String Task,GNU C++11,Wrong answer on test 28,62 ms,0 KB
17310743,2016-04-14 09:42:03,118A - String Task,GNU C++11,Compilation error,0 ms,0 KB
17310257,2016-04-14 08:43:38,71A - Way Too Long Words,GNU C++11,Accepted,30 ms,0 KB
17310245,2016-04-14 08:42:07,71A - Way Too Long Words,GNU C++11,Wrong answer on test 1,0 ms,0 KB
17310218,2016-04-14 08:37:50,4A - Watermelon,GNU C++11,Accepted,30 ms,0 KB
17285549,2016-04-12 07:26:32,660C - Hard Process,GNU C++11,Accepted,62 ms,6600 KB
17285445,2016-04-12 07:06:34,660C - Hard Process,GNU C++11,Time limit exceeded on test 6,1000 ms,9100 KB
17279710,2016-04-11 18:04:21,660A - Co-prime Array,GNU C++11,Accepted,15 ms,0 KB
17153357,2016-04-04 08:08:45,549A - Face Detection,GNU C++11,Accepted,15 ms,2200 KB
17153340,2016-04-04 08:04:04,549A - Face Detection,GNU C++11,Wrong answer on test 12,15 ms,2200 KB
17153248,2016-04-04 07:49:24,549A - Face Detection,GNU C++11,Wrong answer on test 10,15 ms,2000 KB
17123883,2016-04-02 09:15:40,658D - Bear and Polynomials,GNU C++11,Wrong answer on test 8,30 ms,9700 KB
17123803,2016-04-02 09:10:21,658D - Bear and Polynomials,GNU C++11,Wrong answer on test 8,15 ms,5900 KB
17112738,2016-04-01 20:34:52,656D - Rosetta Problem,GNU C++11,Wrong answer on test 5,15 ms,2000 KB
17101725,2016-04-01 19:31:10,656G - You're a Professional,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17098993,2016-04-01 19:17:01,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17098116,2016-04-01 19:13:03,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17094816,2016-04-01 19:02:43,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,15 ms,2000 KB
17094036,2016-04-01 19:01:20,656A - Da Vinci Powers,GNU C++11,Wrong answer on test 3,0 ms,2000 KB
17089374,2016-04-01 14:53:35,658D - Bear and Polynomials,GNU C++11,Wrong answer on test 5,15 ms,2200 KB
17089192,2016-04-01 14:41:07,658D - Bear and Polynomials,GNU C++11,Wrong answer on test 4,15 ms,2000 KB
17066600,2016-03-31 08:03:26,659E - New Reform,GNU C++11,Accepted,46 ms,7000 KB
17066590,2016-03-31 08:02:49,659E - New Reform,GNU C++11,Wrong answer on test 1,15 ms,3600 KB
17066373,2016-03-31 07:44:55,659E - New Reform,GNU C++11,Wrong answer on test 5,15 ms,3300 KB
17066344,2016-03-31 07:41:43,659E - New Reform,GNU C++11,Wrong answer on test 1,15 ms,3300 KB
